LAMMPS data file for polymer system
19050 1 1 28.805413 21.857525 22.889695
19051 1 1 28.964330 21.859200 23.234865
19052 1 1 29.129690 22.008716 23.542600
19053 1 1 29.495811 22.080869 23.470838
19054 1 1 29.541392 22.271665 23.145386
19055 1 1 29.558390 22.159787 22.782627
19056 1 1 29.890562 21.984249 22.725635
19057 1 1 30.197263 22.183675 22.622853
19058 1 1 30.408111 22.358310 22.886379
19059 1 1 30.584659 22.163478 23.160735
19060 1 1 30.598604 21.813768 23.308750
19061 1 1 30.885348 21.564451 23.313164
19062 1 1 0.061444 21.864625 23.236241
19063 1 1 0.061024 22.006539 23.588746
19064 1 1 30.846908 22.171882 23.813498
19065 1 1 30.631316 21.900330 23.968994
19066 1 1 30.516001 21.554777 24.077141
19067 1 1 30.190675 21.483624 24.260172
19068 1 1 29.828792 21.598398 24.243813
19069 1 1 29.449511 21.584742 24.224871
19070 1 1 29.129442 21.712916 24.065097
19071 1 1 28.838925 21.542047 24.240607
19072 1 1 28.529464 21.685460 24.073076
19073 1 1 28.173559 21.553946 24.052211
19074 1 1 27.888014 21.633247 23.814355
19075 1 1 27.639773 21.407391 23.636128
19076 1 1 27.403642 21.145190 23.777170
19077 1 1 27.035324 21.231049 23.814181
19078 1 1 26.860890 21.407063 23.526097
19079 1 1 26.616606 21.657532 23.674390
19080 1 1 26.546126 21.963588 23.460469
19081 1 1 26.807355 22.236610 23.420239
19082 1 1 27.129877 22.068065 23.310823
19083 1 1 27.235172 22.125107 22.950186
19084 1 1 27.299612 22.079227 22.578511
19085 1 1 27.109398 22.122681 22.252427
19086 1 1 27.266670 22.278887 21.943777
19087 1 1 27.107286 22.560689 21.744818
19088 1 1 26.799149 22.621183 21.530827
19089 1 1 26.751075 22.917056 21.297273
19090 1 1 26.572713 23.097535 21.014404
19091 1 1 26.696902 22.948674 20.687575
19092 1 1 26.863371 22.736716 20.419691
19093 1 1 27.109519 22.536826 20.210275
19094 1 1 27.059925 22.570769 19.835057
19095 1 1 27.050732 22.318343 19.551161
19096 1 1 27.170772 21.967881 19.466505
19097 1 1 27.120507 21.596849 19.531378
19098 1 1 27.055771 21.491798 19.890785
19099 1 1 27.379243 21.484422 20.090063
19100 1 1 27.590117 21.341812 20.372187
19101 1 1 27.950187 21.294212 20.260456
19102 1 1 28.264736 21.455869 20.399475
19103 1 1 28.559842 21.590445 20.597469
19104 1 1 28.490688 21.593409 20.971112
19105 1 1 28.494053 21.960123 21.070660
19106 1 1 28.335414 22.223168 21.294359
19107 1 1 28.379151 22.409289 21.622758
19108 1 1 28.255450 22.764849 21.674483
19109 1 1 28.205139 22.953447 22.000519
19110 1 1 28.029468 22.949649 22.337454
19111 1 1 27.983433 22.998121 22.711528
19112 1 1 28.093318 22.907214 23.063751
19113 1 1 28.149325 23.016332 23.423413
19114 1 1 28.029787 22.752023 23.668875
19115 1 1 27.706536 22.837401 23.849484
19116 1 1 27.390405 23.045881 23.881055
19117 1 1 27.284323 23.365722 24.056693
19118 1 1 26.956433 23.556954 24.074547
19119 1 1 26.803753 23.881259 23.948393
19120 1 1 26.997238 24.075443 23.685228
19121 1 1 27.125121 23.993884 23.336812
19122 1 1 27.340755 23.682861 23.302647
19123 1 1 27.601152 23.691634 23.026030
19124 1 1 27.949903 23.709101 22.876139
19125 1 1 28.286923 23.533614 22.880821
19126 1 1 28.528928 23.676813 23.136414
19127 1 1 28.823318 23.562104 23.347545
19128 1 1 29.059668 23.532425 23.643616
19129 1 1 29.056390 23.178006 23.780643
19130 1 1 28.811458 22.903840 23.876774
19131 1 1 28.699916 22.711271 23.568755
19132 1 1 28.806193 22.929937 23.276711
19133 1 1 29.037967 22.885798 22.978831
19134 1 1 29.395047 22.872031 23.108075
19135 1 1 29.731664 23.044269 23.145801
19136 1 1 29.834156 23.265088 22.854022
19137 1 1 30.153920 23.167017 22.673654
19138 1 1 30.428821 23.335235 22.472327
19139 1 1 30.263897 23.630291 22.298711
19140 1 1 30.140779 23.954133 22.454814
19141 1 1 29.761487 23.966514 22.474419
19142 1 1 29.567522 24.186246 22.232561
19143 1 1 29.625499 24.395130 21.920461
19144 1 1 29.773167 24.639602 21.669807
19145 1 1 29.754524 24.716271 21.298089
19146 1 1 29.882411 24.921379 21.004873
19147 1 1 29.618674 24.976511 20.736912
19148 1 1 29.307531 25.136496 20.588605
19149 1 1 29.270472 25.017971 20.229469
19150 1 1 28.978849 24.936622 19.999821
19151 1 1 28.621759 24.806791 19.994281
19152 1 1 28.606014 24.445992 19.876059
19153 1 1 28.364714 24.159217 19.813333
19154 1 1 28.137121 23.855078 19.823351
19155 1 1 28.091665 23.680572 19.488864
19156 1 1 28.251274 23.435604 19.246138
19157 1 1 28.550233 23.246288 19.107636
19158 1 1 28.790049 22.967514 19.203413
19159 1 1 29.165176 23.028165 19.204441
19160 1 1 29.543704 23.053849 19.183063
19161 1 1 29.707734 22.879475 18.887956
19162 1 1 29.929303 23.116302 18.689915
19163 1 1 30.273625 23.192752 18.548503
19164 1 1 30.611253 23.058049 18.659237
19165 1 1 30.989405 23.023459 18.673548
19166 1 1 0.154006 23.303672 18.523791
19167 1 1 0.137488 22.953218 18.669766
19168 1 1 0.232233 22.646706 18.873418
19169 1 1 0.014506 22.417388 19.084151
19170 1 1 30.754768 22.301972 18.886893
19171 1 1 30.832444 21.974829 18.709851
19172 1 1 0.020876 22.088539 18.431438
19173 1 1 0.097098 21.918060 18.100490
19174 1 1 0.220341 22.137744 17.815972
19175 1 1 0.424236 21.912687 17.587551
19176 1 1 0.523547 21.549583 17.639447
19177 1 1 0.900279 21.510004 17.669550
19178 1 1 1.034119 21.173154 17.783651
19179 1 1 1.201472 20.916525 17.558851
19180 1 1 1.532766 20.837024 17.390554
19181 1 1 1.893684 20.726493 17.346719
19182 1 1 2.257157 20.822075 17.402858
19183 1 1 2.447328 21.081694 17.604930
19184 1 1 2.797979 21.109431 17.748715
19185 1 1 3.027724 21.123164 18.051087
19186 1 1 2.920973 21.105250 18.415345
19187 1 1 2.684834 20.822433 18.508365
19188 1 1 2.549012 20.541944 18.290930
19189 1 1 2.266829 20.303733 18.380531
19190 1 1 1.956710 20.516813 18.433665
19191 1 1 1.681633 20.583180 18.687295
19192 1 1 1.425019 20.304311 18.659348
19193 1 1 1.382789 19.927082 18.677095
19194 1 1 1.432031 19.566999 18.788069
19195 1 1 1.654126 19.575966 19.096279
19196 1 1 1.699322 19.325774 19.378699
19197 1 1 1.772230 19.495847 19.710602
19198 1 1 2.014637 19.295362 19.923780
19199 1 1 1.949640 18.922749 19.887241
19200 1 1 2.154574 18.608219 19.828309
19201 1 1 2.453396 18.373557 19.834534
19202 1 1 2.441116 18.188895 19.502646
19203 1 1 2.266136 18.277988 19.177309
19204 1 1 2.145235 18.581711 18.983568
19205 1 1 2.065176 18.650947 18.618606
19206 1 1 1.988131 18.415810 18.330206
19207 1 1 2.026352 18.307492 17.967982
19208 1 1 2.005736 18.487754 17.634095
19209 1 1 2.340048 18.535778 17.459944
19210 1 1 2.431737 18.716325 17.138391
19211 1 1 2.799662 18.805116 17.172262
19212 1 1 2.987384 19.111577 17.295720
19213 1 1 3.046427 19.383693 17.554306
19214 1 1 3.417855 19.463532 17.562474
19215 1 1 3.616639 19.787065 17.577020
19216 1 1 3.871655 19.760857 17.857519
19217 1 1 4.119942 19.484388 17.937008
19218 1 1 4.012011 19.128774 17.857704
19219 1 1 3.858877 18.849306 17.650706
19220 1 1 3.913793 18.515172 17.823155
19221 1 1 4.137461 18.211177 17.867422
19222 1 1 4.239391 17.942316 18.115866
19223 1 1 4.160379 17.825721 18.468801
19224 1 1 3.802967 17.699900 18.497531
19225 1 1 3.441467 17.583098 18.506187
19226 1 1 3.104663 17.407524 18.517903
19227 1 1 2.868622 17.594309 18.749843
19228 1 1 2.603074 17.865367 18.770141
19229 1 1 2.795158 18.192663 18.789666
19230 1 1 2.695213 18.385192 18.477667
19231 1 1 2.700152 18.763935 18.508142
19232 1 1 2.740409 19.071247 18.288281
19233 1 1 2.770920 19.448599 18.321066
19234 1 1 3.057995 19.691066 18.264518
19235 1 1 3.042923 20.033207 18.429176
19236 1 1 3.275927 20.314961 18.532730
19237 1 1 3.311792 20.641115 18.341060
19238 1 1 3.613390 20.666713 18.111313
19239 1 1 3.880879 20.466246 17.930585
19240 1 1 4.229366 20.328988 17.866422
19241 1 1 4.540918 20.170562 17.717303
19242 1 1 4.820807 20.405369 17.612764
19243 1 1 4.780534 20.730940 17.804548
19244 1 1 4.581732 21.054598 17.815656
19245 1 1 4.279758 21.164722 18.018349
19246 1 1 4.162108 21.524885 18.047358
19247 1 1 3.957089 21.673409 17.763972
19248 1 1 4.121831 21.984992 17.621930
19249 1 1 3.937222 22.280140 17.774268
19250 1 1 3.651424 22.425754 17.570513
19251 1 1 3.606077 22.376210 17.196495
19252 1 1 3.250546 22.311553 17.078948
19253 1 1 3.066350 22.346299 16.748396
19254 1 1 3.128339 22.675961 16.569846
19255 1 1 3.098425 22.664169 16.191209
19256 1 1 3.083429 22.693188 15.812615
19257 1 1 3.310084 22.702263 15.507746
19258 1 1 3.298308 22.440573 15.232465
19259 1 1 3.416567 22.082514 15.279464
19260 1 1 3.563564 21.788920 15.088167
19261 1 1 3.356760 21.639856 14.806366
19262 1 1 3.211917 21.295346 14.737567
19263 1 1 3.240511 20.918472 14.698217
19264 1 1 3.238890 20.547662 14.615166
19265 1 1 3.466580 20.286374 14.459327
19266 1 1 3.577311 20.069797 14.167380
19267 1 1 3.685419 20.012666 13.807590
19268 1 1 3.715279 20.277117 13.536345
19269 1 1 3.877526 20.603526 13.643735
19270 1 1 3.835389 20.927701 13.837475
19271 1 1 4.012878 21.227247 13.989691
19272 1 1 4.302779 21.437872 13.863220
19273 1 1 4.392043 21.806339 13.837462
19274 1 1 4.679911 21.830389 13.590574
19275 1 1 5.041933 21.942071 13.620019
19276 1 1 5.329022 21.844198 13.391107
19277 1 1 5.707712 21.872843 13.404277
19278 1 1 5.883663 21.561425 13.275981
19279 1 1 6.238650 21.426614 13.290493
19280 1 1 6.437031 21.308349 13.592252
19281 1 1 6.434142 20.931319 13.639583
19282 1 1 6.221256 20.619199 13.598832
19283 1 1 6.205025 20.510834 13.234973
19284 1 1 5.929889 20.377192 13.009496
19285 1 1 5.701587 20.126927 12.837317
19286 1 1 5.506015 19.878954 12.625985
19287 1 1 5.548903 19.594562 12.377627
19288 1 1 5.250925 19.556036 12.144979
19289 1 1 4.993613 19.835341 12.158362
19290 1 1 4.643905 19.828871 12.009827
19291 1 1 4.331540 20.002894 12.138449
19292 1 1 4.352212 20.361275 12.013808
19293 1 1 4.714454 20.440227 11.930454
19294 1 1 5.079088 20.546182 11.915777
19295 1 1 5.145198 20.851135 12.132648
19296 1 1 5.011233 21.206525 12.144964
19297 1 1 4.824786 21.516032 12.262617
19298 1 1 5.005109 21.695732 12.544737
19299 1 1 5.368940 21.586153 12.549205
19300 1 1 5.746774 21.602176 12.512002
19301 1 1 6.078940 21.786369 12.523777
19302 1 1 6.176405 22.121795 12.673411
19303 1 1 6.377697 22.443666 12.690158
19304 1 1 6.264927 22.803769 12.734975
19305 1 1 6.564812 22.989245 12.876636
19306 1 1 6.452720 23.175907 13.188072
19307 1 1 6.117752 23.345825 13.130417
19308 1 1 5.772560 23.193932 13.083824
19309 1 1 5.588773 22.862221 13.059524
19310 1 1 5.497683 22.494690 13.091514
19311 1 1 5.344212 22.292044 12.809058
19312 1 1 5.479187 22.320535 12.454982
19313 1 1 5.781049 22.498834 12.308391
19314 1 1 5.674229 22.862756 12.284928
19315 1 1 5.857448 23.176294 12.173016
19316 1 1 5.815694 23.484681 12.391085
19317 1 1 5.741659 23.830962 12.253215
19318 1 1 6.001877 24.102441 12.307860
19319 1 1 6.033664 24.329081 12.611215
19320 1 1 6.311331 24.376881 12.866197
19321 1 1 6.230536 24.657539 13.109309
19322 1 1 5.933617 24.885951 13.173082
19323 1 1 5.567829 24.914080 13.272117
19324 1 1 5.370155 24.607012 13.167074
19325 1 1 5.084727 24.437708 13.352188
19326 1 1 5.199296 24.104193 13.493756
19327 1 1 4.957006 23.813757 13.457117
19328 1 1 5.026968 23.483112 13.630838
19329 1 1 4.771635 23.214807 13.715796
19330 1 1 4.751452 22.847698 13.619759
19331 1 1 4.513815 22.742698 13.342444
19332 1 1 4.629991 22.502208 13.072135
19333 1 1 4.466812 22.161755 13.028950
19334 1 1 4.395850 21.941474 12.727553
19335 1 1 4.228187 21.957630 12.386924
19336 1 1 3.958942 22.224688 12.411153
19337 1 1 3.741434 22.535224 12.385503
19338 1 1 3.593725 22.878513 12.454313
19339 1 1 3.367159 23.048454 12.707665
19340 1 1 3.240438 22.844545 13.002221
19341 1 1 3.346757 22.860724 13.366685
19342 1 1 3.417347 22.971067 13.723395
19343 1 1 3.265254 23.254063 13.926326
19344 1 1 3.015476 23.190680 14.205599
19345 1 1 2.678965 23.313973 14.079272
19346 1 1 2.521408 23.321760 13.733562
19347 1 1 2.231827 23.235527 13.503112
19348 1 1 1.941081 23.005460 13.586394
19349 1 1 1.595096 23.161716 13.603082
19350 1 1 1.257494 23.249682 13.452462
19351 1 1 4.487129 25.037186 12.905743
19352 1 1 4.201252 25.201775 13.094383
19353 1 1 3.883510 25.343494 13.247207
19354 1 1 3.767511 25.431306 13.598254
19355 1 1 3.705514 25.105488 13.783725
19356 1 1 3.933534 24.943742 14.041106
19357 1 1 4.231108 24.707598 14.031834
19358 1 1 4.380634 24.360539 14.071729
19359 1 1 4.254485 24.009523 14.144354
19360 1 1 4.477767 23.757821 13.967743
19361 1 1 4.475022 23.451143 13.743376
19362 1 1 4.663979 23.366508 13.424734
19363 1 1 4.975585 23.459890 13.228312
19364 1 1 5.345931 23.527983 13.177252
19365 1 1 5.708496 23.620798 13.111437
19366 1 1 5.973600 23.738253 13.357047
19367 1 1 6.313420 23.570423 13.384525
19368 1 1 6.649140 23.573776 13.206533
19369 1 1 6.873972 23.353435 12.993694
19370 1 1 7.234342 23.264265 13.074826
19371 1 1 7.365004 23.506463 13.336871
19372 1 1 7.144774 23.525752 13.645945
19373 1 1 7.000728 23.206445 13.793233
19374 1 1 6.902767 22.977146 13.506484
19375 1 1 6.671644 22.699330 13.623958
19376 1 1 6.584545 22.418469 13.383269
19377 1 1 6.344868 22.416311 13.088396
19378 1 1 6.485135 22.152022 12.854139
19379 1 1 6.459102 21.999957 12.506866
19380 1 1 6.427705 21.932490 12.134224
19381 1 1 6.385740 21.806549 11.778165
19382 1 1 6.061538 21.842874 11.583298
19383 1 1 6.046200 21.786391 11.207832
19384 1 1 5.781645 21.759762 10.936352
19385 1 1 5.533964 21.909709 10.690243
19386 1 1 5.199461 21.894125 10.510617
19387 1 1 4.853341 21.914045 10.355040
19388 1 1 4.476288 21.873037 10.331603
19389 1 1 4.312565 21.898046 10.673610
19390 1 1 4.135115 22.178236 10.859097
19391 1 1 3.803832 22.093365 11.024772
19392 1 1 3.527422 22.080316 11.285209
19393 1 1 3.353763 22.024184 11.618513
19394 1 1 3.022729 22.108710 11.784862
19395 1 1 2.662003 22.222659 11.820815
19396 1 1 2.466439 22.106048 12.125046
19397 1 1 2.324870 21.943402 12.437943
19398 1 1 2.533484 22.032967 12.742670
19399 1 1 2.865715 21.854759 12.790260
19400 1 1 3.245341 21.839045 12.784215
19401 1 1 3.475891 22.073350 12.974866
19402 1 1 3.455394 22.405635 12.791654
19403 1 1 3.322356 22.368096 12.437688
19404 1 1 3.156295 22.651872 12.247176
19405 1 1 2.942153 22.860815 12.481454
19406 1 1 2.582637 22.982790 12.465018
19407 1 1 2.438428 23.041367 12.118359
19408 1 1 2.119996 22.858245 12.021058
19409 1 1 1.959545 22.672935 12.311429
19410 1 1 1.645719 22.663699 12.525503
19411 1 1 1.311323 22.739536 12.689297
19412 1 1 0.933408 22.719143 12.723424
19413 1 1 0.668739 22.664171 12.990498
19414 1 1 0.837614 22.574787 13.318967
19415 1 1 0.963373 22.895690 13.478987
19416 1 1 1.153056 23.115036 13.724563
19417 1 1 1.521870 23.060537 13.651035
19418 1 1 1.706038 22.756617 13.516443
19419 1 1 1.887945 22.487203 13.713232
19420 1 1 2.250984 22.487222 13.825493
19421 1 1 2.314201 22.242978 14.109655
19422 1 1 2.337746 21.867852 14.053743
19423 1 1 2.309357 21.538005 14.240277
19424 1 1 2.338970 21.325708 14.554049
19425 1 1 2.503728 20.989594 14.488608
19426 1 1 2.672769 20.773372 14.751425
19427 1 1 2.898311 20.913156 15.023438
19428 1 1 3.195022 21.094637 15.176499
19429 1 1 3.145916 21.460102 15.084717
19430 1 1 3.060463 21.610212 14.746243
19431 1 1 2.980094 21.583281 14.375817
19432 1 1 3.046877 21.734612 14.033708
19433 1 1 3.010235 22.111373 14.067001
19434 1 1 3.089563 22.431496 14.255756
19435 1 1 3.287869 22.736165 14.145070
19436 1 1 3.105425 22.899665 13.854584
19437 1 1 2.730640 22.923201 13.796426
19438 1 1 2.493713 23.217801 13.758005
19439 1 1 2.211985 23.212528 14.012958
19440 1 1 1.982893 22.972926 14.198721
19441 1 1 1.820413 22.859415 14.522936
19442 1 1 1.573072 22.929383 14.802806
19443 1 1 1.497660 23.074488 15.145819
19444 1 1 1.296601 23.395184 15.112215
19445 1 1 1.052537 23.683454 15.070584
19446 1 1 1.098458 23.871726 14.743713
19447 1 1 0.997927 24.196337 14.573651
19448 1 1 0.686244 24.385363 14.466308
19449 1 1 0.603910 24.619200 14.754304
19450 1 1 0.239434 24.608678 14.861289
19451 1 1 0.211226 24.788183 15.195029
19452 1 1 31.028308 24.483892 15.175497
19453 1 1 30.896365 24.219036 14.937081
19454 1 1 30.651598 23.929685 14.909421
19455 1 1 30.304073 23.896856 15.059584
19456 1 1 30.094884 24.214026 15.053018
19457 1 1 30.237760 24.541708 15.181901
19458 1 1 30.392241 24.854519 15.031285
19459 1 1 30.421911 25.129301 14.770489
19460 1 1 30.376152 25.505600 14.743941
19461 1 1 30.661891 25.750416 14.690848
19462 1 1 30.659926 26.086224 14.513003
19463 1 1 31.002377 26.174977 14.374258
19464 1 1 0.095650 26.471439 14.568439
19465 1 1 0.063851 26.455351 14.946764
19466 1 1 30.844033 26.272721 15.150536
19467 1 1 30.775381 26.633925 15.054523
19468 1 1 30.726479 26.921608 15.297931
19469 1 1 30.381136 27.072838 15.250312
19470 1 1 30.413628 27.447687 15.303534
19471 1 1 30.209108 27.686064 15.517422
19472 1 1 30.008344 27.999394 15.440490
19473 1 1 29.915631 28.141297 15.780589
19474 1 1 30.052854 27.956376 16.082871
19475 1 1 29.942994 27.810292 16.416023
19476 1 1 29.781541 27.502099 16.568831
19477 1 1 29.565217 27.281221 16.347885
19478 1 1 29.497792 26.986678 16.117455
19479 1 1 29.334359 26.907900 15.783563
19480 1 1 29.450179 26.640459 15.539718
19481 1 1 29.364094 26.272478 15.499973
19482 1 1 29.039706 26.118218 15.623973
19483 1 1 28.908762 25.800523 15.786219
19484 1 1 28.665713 25.605957 16.004098
19485 1 1 28.427075 25.863567 16.149317
19486 1 1 28.554400 26.039084 16.461378
19487 1 1 28.261325 26.241428 16.593906
19488 1 1 28.148164 26.602835 16.625204
19489 1 1 27.777127 26.684644 16.631401
19490 1 1 27.579750 26.382280 16.749799
19491 1 1 27.354102 26.195445 16.507775
19492 1 1 27.396860 25.873306 16.310803
19493 1 1 27.429807 25.617717 16.031537
19494 1 1 27.205496 25.324234 16.120710
19495 1 1 27.007634 25.323998 16.445134
19496 1 1 26.653416 25.307426 16.581718
19497 1 1 26.313014 25.366555 16.739926
19498 1 1 25.989748 25.214910 16.869938
19499 1 1 25.697111 25.309793 17.093008
19500 1 1 25.379793 25.474789 17.221406
19501 1 1 25.135471 25.606546 16.961894
19502 1 1 24.895737 25.867404 16.824485
19503 1 1 24.687239 26.000377 16.535961
19504 1 1 24.481839 26.304743 16.438123
19505 1 1 24.190265 26.289232 16.194927
19506 1 1 24.129077 25.962450 16.010890
19507 1 1 24.344236 25.657881 15.937785
19508 1 1 24.575195 25.396569 16.088694
19509 1 1 24.527707 25.239750 16.431554
19510 1 1 24.345279 24.925239 16.542018
19511 1 1 24.325743 24.808813 16.903215
19512 1 1 24.389988 24.924748 17.259349
19513 1 1 24.371256 24.843030 17.629985
19514 1 1 24.661151 24.747083 17.856159
19515 1 1 24.527277 24.654459 18.199523
19516 1 1 24.385546 24.917779 18.433990
19517 1 1 24.036729 25.063790 18.396474
19518 1 1 23.753504 25.130700 18.640823
19519 1 1 23.749727 25.504940 18.706627
19520 1 1 24.018032 25.748617 18.820795
19521 1 1 24.314031 25.771192 19.058018
19522 1 1 24.539312 25.472093 19.122738
19523 1 1 24.904207 25.573379 19.154242
19524 1 1 25.243341 25.402003 19.149934
19525 1 1 25.592220 25.543515 19.098387
19526 1 1 25.966646 25.563791 19.036787
19527 1 1 26.031989 25.546722 18.662837
19528 1 1 26.191913 25.359470 18.373422
19529 1 1 26.455357 25.104670 18.473794
19530 1 1 26.511408 24.757245 18.617162
19531 1 1 26.355953 24.480204 18.408640
19532 1 1 26.581463 24.277156 18.179911
19533 1 1 26.813171 24.263325 17.879046
19534 1 1 26.939138 23.936720 17.731190
19535 1 1 26.899432 23.559527 17.754616
19536 1 1 27.035220 23.351671 17.466940
19537 1 1 27.192360 23.010617 17.525153
19538 1 1 27.136237 22.718335 17.288888
19539 1 1 26.902009 22.580618 17.023236
19540 1 1 27.002067 22.626289 16.659501
19541 1 1 26.927488 22.707192 16.295781
19542 1 1 27.097871 22.902927 16.018189
19543 1 1 27.255131 23.162090 15.789052
19544 1 1 27.212429 23.361125 15.468175
19545 1 1 27.214850 23.446794 15.097966
19546 1 1 27.402220 23.425545 14.768055
19547 1 1 27.776986 23.427705 14.830871
19548 1 1 28.093709 23.302029 14.999073
19549 1 1 28.441134 23.153604 15.039893
19550 1 1 28.607626 22.937628 15.304535
19551 1 1 28.615178 22.570631 15.206269
19552 1 1 28.667798 22.278727 15.443805
19553 1 1 28.721305 22.440164 15.783621
19554 1 1 28.895981 22.241836 16.056668
19555 1 1 28.888278 21.870159 16.135387
19556 1 1 28.585381 21.660735 16.229168
19557 1 1 28.627176 21.487469 16.564775
19558 1 1 28.608992 21.543433 16.940191
19559 1 1 28.455211 21.441304 17.272337
19560 1 1 28.642007 21.467943 17.602182
19561 1 1 28.452010 21.585694 17.909486
19562 1 1 28.418016 21.348264 18.204225
19563 1 1 28.045229 21.284779 18.241630
19564 1 1 27.669863 21.318977 18.193350
19565 1 1 27.421227 21.031802 18.203876
19566 1 1 27.269848 20.902621 17.880153
19567 1 1 27.092789 20.577361 17.965334
19568 1 1 27.066141 20.209307 18.056030
19569 1 1 27.161146 19.860957 18.174465
19570 1 1 27.161113 19.531302 18.363481
19571 1 1 27.379284 19.597016 18.667591
19572 1 1 27.726577 19.468488 18.582338
19573 1 1 28.098824 19.434374 18.514010
19574 1 1 28.293882 19.737592 18.634057
19575 1 1 28.533592 19.948354 18.840257
19576 1 1 28.889557 19.876464 18.952155
19577 1 1 29.243077 19.912708 19.086727
19578 1 1 29.519314 19.984343 18.835806
19579 1 1 29.742482 19.689637 18.747801
19580 1 1 29.860442 19.363948 18.904044
19581 1 1 29.906812 19.046405 19.107553
19582 1 1 29.972764 18.877884 19.441695
19583 1 1 29.875535 18.518804 19.519209
19584 1 1 30.181336 18.308832 19.436766
19585 1 1 30.362510 18.258825 19.767031
19586 1 1 30.684421 18.062413 19.720170
19587 1 1 0.008331 17.967467 19.731765
19588 1 1 0.201819 18.027674 19.410304
19589 1 1 0.328066 18.061070 19.053447
19590 1 1 0.314714 18.409981 18.903503
19591 1 1 31.009293 18.332805 18.775244
19592 1 1 30.647781 18.416127 18.692982
19593 1 1 30.395656 18.664766 18.830863
19594 1 1 30.517742 18.992915 18.978554
19595 1 1 30.538151 19.313743 18.775939
19596 1 1 30.787257 19.587395 18.862317
19597 1 1 30.640907 19.933098 18.803405
19598 1 1 30.873389 20.156756 18.602582
19599 1 1 30.947545 20.119520 18.231753
19600 1 1 0.027652 20.107834 18.590775
19601 1 1 0.069941 19.743216 18.689088
19602 1 1 0.026015 19.448045 18.924343
19603 1 1 0.163796 19.330647 19.258460
19604 1 1 0.036939 19.138776 19.560937
19605 1 1 30.757117 19.289589 19.690895
19606 1 1 30.455205 19.468466 19.545112
19607 1 1 30.280822 19.715262 19.775508
19608 1 1 30.110351 19.996313 19.584851
19609 1 1 29.917335 20.188936 19.320199
19610 1 1 29.616001 20.417727 19.355591
19611 1 1 29.269301 20.562687 19.299150
19612 1 1 29.048652 20.425343 19.576370
19613 1 1 29.186844 20.103961 19.724749
19614 1 1 29.265704 19.747873 19.831438
19615 1 1 29.331771 19.646371 20.191622
19616 1 1 29.212139 19.483268 20.513313
19617 1 1 29.020050 19.576291 20.827715
19618 1 1 28.798858 19.339288 21.025967
19619 1 1 28.567239 19.422169 21.315593
19620 1 1 28.464550 19.777997 21.400688
19621 1 1 28.519663 20.097054 21.599599
19622 1 1 28.624151 20.445705 21.708800
19623 1 1 28.507966 20.735522 21.925381
19624 1 1 28.167568 20.870683 21.824089
19625 1 1 27.853025 20.691254 21.708901
19626 1 1 27.491053 20.802079 21.675825
19627 1 1 27.196026 20.758734 21.911368
19628 1 1 27.190957 20.410413 22.063179
19629 1 1 27.366734 20.253485 22.361300
19630 1 1 27.586606 20.088743 22.623819
19631 1 1 27.866691 19.863017 22.746295
19632 1 1 28.237290 19.911613 22.677775
19633 1 1 28.450206 20.220710 22.618396
19634 1 1 28.815207 20.164930 22.528605
19635 1 1 28.977340 20.485949 22.405886
19636 1 1 29.315504 20.597813 22.273480
19637 1 1 29.493511 20.881143 22.093375
19638 1 1 29.664216 21.160250 21.900090
19639 1 1 29.533163 21.462400 21.710536
19640 1 1 29.414333 21.787051 21.868273
19641 1 1 29.491566 22.002477 22.171632
19642 1 1 29.475945 22.380882 22.202707
19643 1 1 29.665386 22.650834 22.391488
19644 1 1 29.720498 23.014932 22.297704
19645 1 1 29.903562 23.303807 22.132058
19646 1 1 29.662450 23.538633 21.955644
19647 1 1 29.400304 23.382707 21.729002
19648 1 1 29.423091 23.006385 21.681434
19649 1 1 29.414799 22.659194 21.527195
19650 1 1 29.239638 22.666945 21.190063
19651 1 1 28.884524 22.777750 21.267628
19652 1 1 28.832760 22.833056 21.640002
19653 1 1 28.491736 22.822577 21.807312
19654 1 1 28.170281 22.864604 22.005555
19655 1 1 27.813792 22.782391 22.108300
19656 1 1 27.463734 22.687129 22.221369
19657 1 1 27.329365 22.796068 22.559714
19658 1 1 27.539773 22.825940 22.874731
19659 1 1 27.707631 22.703220 23.192794
19660 1 1 28.029170 22.500712 23.194566
19661 1 1 27.998433 22.215434 22.945424
19662 1 1 27.954090 21.852536 22.841798
19663 1 1 28.119229 21.689093 22.541106
19664 1 1 28.371467 21.531782 22.304400
19665 1 1 28.734587 21.552081 22.194258
19666 1 1 28.804251 21.798070 21.913124
19667 1 1 28.536774 21.723499 21.653710
19668 1 1 28.446428 21.536944 21.335222
19669 1 1 28.548588 21.662490 20.991417
19670 1 1 28.539644 21.373343 20.745015
19671 1 1 28.301260 21.083342 20.803936
19672 1 1 28.291547 20.717398 20.702001
19673 1 1 28.074557 20.405637 20.712977
19674 1 1 27.720030 20.536690 20.752166
19675 1 1 27.563379 20.693241 21.060958
19676 1 1 27.464705 21.053698 20.992148
19677 1 1 27.448216 21.277879 20.685765
19678 1 1 27.299780 21.477533 20.398528
19679 1 1 27.442807 21.722372 20.145551
19680 1 1 27.566028 22.066495 20.041648
19681 1 1 27.659849 22.375052 20.242621
19682 1 1 27.618696 22.429149 20.616492
19683 1 1 27.366502 22.659332 20.783267
19684 1 1 27.290265 22.502428 21.120860
