LAMMPS data file for polymer system
18276 1 1 27.804668 10.143609 1.157531
18277 1 1 28.041970 10.312086 1.401874
18278 1 1 28.358988 10.444390 1.564340
18279 1 1 28.616413 10.646669 1.371428
18280 1 1 28.932690 10.650547 1.582032
18281 1 1 29.247473 10.461966 1.483297
18282 1 1 29.443907 10.644175 1.213829
18283 1 1 29.233089 10.894066 1.020154
18284 1 1 29.178781 11.251991 0.904654
18285 1 1 29.057413 11.606863 0.965773
18286 1 1 29.163962 11.914929 1.161075
18287 1 1 28.873356 12.070601 1.350058
18288 1 1 28.587489 12.313434 1.289131
18289 1 1 28.547373 12.604498 1.530113
18290 1 1 28.496415 12.607033 1.906673
18291 1 1 28.519304 12.896358 2.151963
18292 1 1 28.375721 12.795335 2.488976
18293 1 1 28.053312 12.861098 2.679050
18294 1 1 28.035603 12.701916 3.023648
18295 1 1 27.910241 12.922644 3.306426
18296 1 1 28.059457 12.906434 3.655527
18297 1 1 28.242115 13.033074 3.963746
18298 1 1 28.526981 13.232955 4.116386
18299 1 1 28.845834 13.282233 3.915628
18300 1 1 28.872164 13.027868 3.634549
18301 1 1 28.936133 12.993675 3.261536
18302 1 1 28.860584 12.719696 3.009291
18303 1 1 28.874490 12.390729 2.819587
18304 1 1 28.572926 12.246317 2.639019
18305 1 1 28.622653 11.924489 2.443178
18306 1 1 28.679422 11.671172 2.165675
18307 1 1 28.353788 11.590210 1.987328
18308 1 1 28.097462 11.695888 1.727465
18309 1 1 27.813579 11.535057 1.532673
18310 1 1 27.718811 11.618951 1.174370
18311 1 1 27.651147 11.328303 0.939114
18312 1 1 27.801776 10.979898 0.921093
18313 1 1 28.036853 10.689751 0.850712
18314 1 1 28.367038 10.688153 0.662629
18315 1 1 28.362783 10.364250 0.463962
18316 1 1 28.288501 10.338494 0.092184
18317 1 1 28.273546 10.316128 30.756992
18318 1 1 28.170668 10.675919 30.823069
18319 1 1 28.417959 10.962164 30.786863
18320 1 1 28.583754 11.206833 30.548013
18321 1 1 28.873110 11.143415 30.309997
18322 1 1 29.155472 11.184168 30.058978
18323 1 1 29.197568 11.035927 29.711627
18324 1 1 29.310479 10.674191 29.683371
18325 1 1 29.056826 10.407834 29.587900
18326 1 1 28.681702 10.379634 29.534171
18327 1 1 28.468785 10.083325 29.428021
18328 1 1 28.400702 9.850034 29.135892
18329 1 1 28.100828 9.642662 29.028781
18330 1 1 28.025693 9.550010 28.667990
18331 1 1 28.130312 9.388108 28.340510
18332 1 1 28.208579 9.654368 28.080934
18333 1 1 28.458616 9.940436 28.087812
18334 1 1 28.474094 10.300997 28.206791
18335 1 1 28.691819 10.579565 28.067523
18336 1 1 28.576385 10.930790 27.979684
18337 1 1 28.591291 11.268680 27.806455
18338 1 1 28.277443 11.314081 27.597080
18339 1 1 28.072415 11.235804 27.286860
18340 1 1 28.047630 11.257565 26.908294
18341 1 1 27.881829 11.034049 26.649546
18342 1 1 27.887277 11.152069 26.288379
18343 1 1 27.606731 10.959466 26.119271
18344 1 1 27.316265 10.772558 26.277686
18345 1 1 27.148055 10.859890 26.607046
18346 1 1 26.925394 11.003436 26.879474
18347 1 1 26.809155 10.705878 27.085259
18348 1 1 26.547307 10.548334 27.311126
18349 1 1 26.597138 10.217672 27.491624
18350 1 1 26.430781 9.879827 27.440771
18351 1 1 26.362517 9.622924 27.169218
18352 1 1 26.544704 9.301807 27.079263
18353 1 1 26.442332 9.173471 26.736553
18354 1 1 26.234429 8.883314 26.606225
18355 1 1 25.912188 8.690369 26.548492
18356 1 1 25.663037 8.448670 26.703106
18357 1 1 25.335863 8.640870 26.723506
18358 1 1 25.131398 8.698885 27.038511
18359 1 1 24.919322 8.479519 27.265011
18360 1 1 24.817685 8.185490 27.046798
18361 1 1 24.996372 7.858031 26.974397
18362 1 1 24.991697 7.604906 27.257780
18363 1 1 24.828979 7.264421 27.213141
18364 1 1 25.057592 6.961557 27.192888
18365 1 1 25.021670 6.615416 27.345518
18366 1 1 24.779746 6.325497 27.388170
18367 1 1 24.428766 6.179928 27.392976
18368 1 1 24.285170 5.887834 27.589091
18369 1 1 24.369724 5.524373 27.660830
18370 1 1 24.702172 5.483227 27.840233
18371 1 1 24.848369 5.207708 28.057295
18372 1 1 24.640837 5.061828 28.340224
18373 1 1 24.494992 5.287264 28.609126
18374 1 1 24.242425 5.554004 28.511866
18375 1 1 23.867068 5.579800 28.565174
18376 1 1 23.559723 5.665112 28.358630
18377 1 1 23.463830 5.592209 27.998227
18378 1 1 23.517356 5.294798 27.767833
18379 1 1 23.510498 4.925979 27.676588
18380 1 1 23.404942 4.600733 27.510837
18381 1 1 23.316927 4.231156 27.518955
18382 1 1 23.634377 4.050271 27.414522
18383 1 1 24.013914 4.068884 27.416692
18384 1 1 24.168431 4.412684 27.464926
18385 1 1 24.383643 4.479985 27.770793
18386 1 1 24.165964 4.524002 28.079140
18387 1 1 23.996464 4.706917 28.365866
18388 1 1 23.621949 4.704743 28.430165
18389 1 1 23.362615 4.429373 28.393878
18390 1 1 23.405014 4.169944 28.119471
18391 1 1 23.709791 3.948355 28.070391
18392 1 1 23.574993 3.612304 27.955069
18393 1 1 23.539400 3.283632 27.767698
18394 1 1 23.190362 3.158871 27.851406
18395 1 1 22.942082 3.093300 28.131508
18396 1 1 22.572349 3.022975 28.183972
18397 1 1 22.485807 2.658616 28.119534
18398 1 1 22.137629 2.635513 27.969071
18399 1 1 21.990022 2.342410 27.777491
18400 1 1 21.740179 2.146228 27.986036
18401 1 1 21.379412 2.072411 28.079838
18402 1 1 21.015919 2.034684 28.183999
18403 1 1 20.855393 2.372052 28.253382
18404 1 1 20.604127 2.588900 28.068335
18405 1 1 20.267147 2.463715 27.945156
18406 1 1 20.166948 2.672068 27.643578
18407 1 1 20.454540 2.779168 27.419478
18408 1 1 20.743187 3.017222 27.353051
18409 1 1 20.821195 3.324158 27.143038
18410 1 1 20.920377 3.375816 26.779866
18411 1 1 20.955721 3.471500 26.413812
18412 1 1 21.262139 3.616149 26.241808
18413 1 1 21.641168 3.604031 26.217515
18414 1 1 21.806899 3.321437 26.410060
18415 1 1 21.901375 2.996920 26.583735
18416 1 1 21.988967 2.648697 26.459363
18417 1 1 22.156712 2.453163 26.180028
18418 1 1 22.480952 2.257539 26.148416
18419 1 1 22.553381 1.889625 26.210007
18420 1 1 22.477540 1.686597 26.522141
18421 1 1 22.426022 1.783737 26.885885
18422 1 1 22.180172 1.646336 27.140991
18423 1 1 22.110324 1.293711 27.264185
18424 1 1 22.111155 1.036330 27.543746
18425 1 1 21.957848 1.155437 27.870412
18426 1 1 22.141548 1.000090 28.164558
18427 1 1 22.031339 0.828464 28.485179
18428 1 1 21.830077 0.878897 28.803535
18429 1 1 22.043311 0.755867 29.093008
18430 1 1 22.071776 1.025967 29.358783
18431 1 1 22.198541 1.053964 29.715920
18432 1 1 22.167667 1.402051 29.865193
18433 1 1 22.131710 1.759129 29.990102
18434 1 1 22.263439 1.948617 30.291998
18435 1 1 22.537928 1.852898 30.536731
18436 1 1 22.742346 1.533471 30.560801
18437 1 1 22.793662 1.264543 30.297278
18438 1 1 22.719842 1.014223 30.021071
18439 1 1 22.887413 0.847967 29.723281
18440 1 1 23.151026 0.989627 29.489099
18441 1 1 23.051182 1.286498 29.273929
18442 1 1 22.679627 1.365422 29.284794
18443 1 1 22.489269 1.281183 28.966883
18444 1 1 22.481445 1.529897 28.679690
18445 1 1 22.608147 1.374584 28.356852
18446 1 1 22.869577 1.117122 28.258018
18447 1 1 22.810710 0.750471 28.177385
18448 1 1 23.121679 0.540536 28.117175
18449 1 1 23.150401 0.269406 27.852480
18450 1 1 22.941611 0.014256 27.663521
18451 1 1 16.110222 3.812632 20.020953
18452 1 1 15.951067 3.875700 19.681701
18453 1 1 15.583930 3.777707 19.678917
18454 1 1 15.474851 3.555856 19.967506
18455 1 1 15.593974 3.233021 20.128714
18456 1 1 15.488098 3.145172 20.482935
18457 1 1 15.194094 3.055417 20.706331
18458 1 1 15.019044 2.718242 20.697950
18459 1 1 14.661729 2.603214 20.757066
18460 1 1 14.448312 2.291871 20.800865
18461 1 1 14.475530 2.006500 20.551420
18462 1 1 14.233138 1.720595 20.613904
18463 1 1 14.204876 1.473898 20.901553
18464 1 1 14.235294 1.107564 20.805250
18465 1 1 14.560811 0.928388 20.725661
18466 1 1 14.913761 0.909301 20.865166
18467 1 1 15.242647 0.969637 21.045703
18468 1 1 15.483811 0.719355 21.199322
18469 1 1 15.527767 0.559404 21.541204
18470 1 1 15.367460 0.420705 21.856584
18471 1 1 15.464577 0.063307 21.941644
18472 1 1 15.342116 30.847560 21.692625
18473 1 1 15.105839 30.574647 21.811333
18474 1 1 14.930404 30.398656 22.098822
18475 1 1 15.147335 30.223278 22.356860
18476 1 1 15.523183 30.279162 22.360678
18477 1 1 15.754418 30.560842 22.253035
18478 1 1 16.030878 30.737959 22.444344
18479 1 1 16.402091 30.662355 22.414590
18480 1 1 16.608644 30.609770 22.099994
18481 1 1 16.827868 30.422459 21.852495
18482 1 1 16.739804 30.244168 21.528679
18483 1 1 16.413608 30.076992 21.428437
18484 1 1 16.249140 30.280549 21.152910
18485 1 1 16.093987 30.084285 20.866889
18486 1 1 16.360514 29.935247 20.640722
18487 1 1 16.590944 29.641910 20.568228
18488 1 1 16.949220 29.748619 20.500024
18489 1 1 17.015656 30.098522 20.367533
18490 1 1 16.770038 30.220276 20.104383
18491 1 1 16.751171 30.137155 19.734066
18492 1 1 16.457003 30.107315 19.495372
18493 1 1 16.137096 30.094393 19.700047
18494 1 1 16.240825 29.945879 20.034089
18495 1 1 16.275516 29.568443 20.061277
18496 1 1 16.472738 29.382274 19.795111
18497 1 1 16.846651 29.330730 19.751152
18498 1 1 17.149063 29.558425 19.784352
18499 1 1 17.367825 29.402851 20.053314
18500 1 1 17.504419 29.469073 20.401676
18501 1 1 17.458732 29.407902 20.773927
18502 1 1 17.477449 29.518735 21.136923
18503 1 1 17.377642 29.871354 21.237415
18504 1 1 17.474279 30.219372 21.355503
18505 1 1 17.278066 30.543412 21.385479
18506 1 1 17.239703 30.819842 21.643384
18507 1 1 17.345069 31.008507 21.955959
18508 1 1 17.488270 30.897976 22.290139
18509 1 1 17.365397 31.013059 22.630812
18510 1 1 17.662580 0.035781 22.403546
18511 1 1 17.833959 0.374418 22.422370
18512 1 1 17.680168 0.576164 22.705296
18513 1 1 17.733725 0.860503 22.951634
18514 1 1 17.649275 1.190078 23.120892
18515 1 1 17.532978 1.161699 23.481544
18516 1 1 17.179003 1.299476 23.492450
18517 1 1 16.984092 1.608455 23.387847
18518 1 1 16.875826 1.944905 23.527416
18519 1 1 16.609815 2.036960 23.782689
18520 1 1 16.324848 2.257144 23.661393
18521 1 1 16.260153 2.616206 23.555144
18522 1 1 16.549883 2.861324 23.574470
18523 1 1 16.653057 3.115031 23.311054
18524 1 1 16.718346 3.314483 22.994263
18525 1 1 16.793064 3.531415 22.691348
18526 1 1 16.457169 3.675377 22.587186
18527 1 1 16.345979 3.925127 22.851122
18528 1 1 16.545471 4.123569 23.106511
18529 1 1 16.664807 4.166849 23.464681
18530 1 1 16.485221 4.448975 23.645107
18531 1 1 16.453490 4.427462 24.023168
18532 1 1 16.341678 4.574123 24.355416
18533 1 1 16.507397 4.767314 24.637577
18534 1 1 16.801002 5.007560 24.659441
18535 1 1 17.018049 5.302013 24.556544
18536 1 1 17.191570 5.475902 24.846463
18537 1 1 17.371228 5.603536 25.156031
18538 1 1 17.371113 5.594100 25.535914
18539 1 1 17.408539 5.239910 25.668384
18540 1 1 17.667557 4.992774 25.795794
18541 1 1 17.552900 4.651062 25.675434
18542 1 1 17.426723 4.436024 25.962206
18543 1 1 17.305138 4.077016 25.989224
18544 1 1 17.186749 3.787925 25.772866
18545 1 1 17.062393 3.438562 25.689912
18546 1 1 16.791716 3.233107 25.859978
18547 1 1 16.448501 3.076584 25.814112
18548 1 1 16.193089 2.834937 25.958236
18549 1 1 16.045896 2.496960 26.050461
18550 1 1 16.179763 2.212139 26.263432
18551 1 1 16.220097 2.251293 26.639252
18552 1 1 16.471200 1.989547 26.752550
18553 1 1 16.426113 1.631485 26.633560
18554 1 1 16.696110 1.425275 26.463328
18555 1 1 17.050988 1.477461 26.588780
18556 1 1 17.305598 1.541284 26.314007
18557 1 1 17.550160 1.649247 26.043945
18558 1 1 17.402491 1.968826 25.900895
18559 1 1 17.226610 1.928310 25.566493
18560 1 1 17.263822 1.593982 25.389746
18561 1 1 17.500126 1.298904 25.428344
18562 1 1 17.686240 1.252154 25.100357
18563 1 1 17.549073 0.934413 24.943431
18564 1 1 17.262228 0.772021 25.132505
18565 1 1 16.899295 0.796688 25.242373
18566 1 1 16.792456 0.787189 25.606921
18567 1 1 17.078241 0.679040 25.832821
18568 1 1 17.242089 0.337223 25.806078
18569 1 1 17.516727 0.350021 25.543761
18570 1 1 17.643754 0.195369 25.220734
18571 1 1 17.706096 31.005836 25.514066
18572 1 1 17.678518 30.975657 25.136272
18573 1 1 17.861802 30.914673 24.809029
18574 1 1 17.644112 0.034840 24.544250
18575 1 1 17.467723 0.313868 24.356020
18576 1 1 17.532933 0.498271 24.030224
18577 1 1 17.702495 0.530280 23.691662
18578 1 1 18.045914 0.691423 23.669384
18579 1 1 18.237260 0.685853 23.997646
18580 1 1 18.236299 0.790457 24.362964
18581 1 1 18.455510 0.740675 24.669343
18582 1 1 18.449723 0.515020 24.975033
18583 1 1 18.416285 0.137747 25.005805
18584 1 1 18.331489 0.012925 25.354559
18585 1 1 18.470192 0.195170 25.657789
18586 1 1 18.344798 0.532487 25.779828
18587 1 1 18.430204 0.616709 26.140401
18588 1 1 18.774793 0.597428 26.299419
18589 1 1 18.839925 0.625626 26.672732
18590 1 1 18.810126 0.322310 26.899694
18591 1 1 18.602020 0.232924 27.204820
18592 1 1 18.757972 30.938396 27.130149
18593 1 1 18.493096 30.736287 27.312885
18594 1 1 18.435570 30.431507 27.093340
18595 1 1 18.687959 30.235823 26.887409
18596 1 1 18.987448 30.022141 26.792297
18597 1 1 19.170842 30.151789 26.485771
18598 1 1 19.500776 30.034019 26.338550
18599 1 1 19.503178 29.723232 26.119905
18600 1 1 19.355336 29.377277 26.173365
18601 1 1 19.115757 29.094453 26.089623
18602 1 1 19.025118 28.821555 25.841206
18603 1 1 18.682719 28.659957 25.808814
18604 1 1 18.330577 28.794082 25.857874
18605 1 1 18.186259 29.064155 25.632857
18606 1 1 18.450939 29.328351 25.565437
18607 1 1 18.588976 29.682216 25.576627
18608 1 1 18.545575 29.968023 25.823266
18609 1 1 18.803224 30.228068 25.721314
18610 1 1 18.850154 30.603993 25.750938
18611 1 1 18.892903 30.879422 25.492652
18612 1 1 18.841787 30.976772 25.128908
18613 1 1 19.141004 0.066601 25.321255
18614 1 1 19.231646 0.416113 25.439685
18615 1 1 19.136157 0.582493 25.767708
18616 1 1 19.417590 0.689432 25.999569
18617 1 1 19.763462 0.837871 26.051903
18618 1 1 19.956236 0.836658 26.379373
18619 1 1 20.249137 0.600976 26.324026
18620 1 1 20.203153 0.258333 26.166288
18621 1 1 19.989238 0.019821 26.370623
18622 1 1 20.196501 30.745451 26.357402
18623 1 1 20.294145 30.651878 26.712521
18624 1 1 20.340663 30.707753 27.085501
18625 1 1 20.372276 30.537584 27.423796
18626 1 1 20.602201 30.240341 27.367399
18627 1 1 20.941073 30.200416 27.200151
18628 1 1 21.192062 30.478206 27.265245
18629 1 1 21.508379 30.411342 27.065563
18630 1 1 21.841881 30.537257 27.197175
18631 1 1 22.184763 30.599134 27.348845
18632 1 1 22.540055 30.506431 27.446690
18633 1 1 22.532136 30.382923 27.805971
18634 1 1 22.422422 30.020397 27.836602
18635 1 1 22.141818 29.966516 28.087118
18636 1 1 21.904114 30.043940 28.373303
18637 1 1 21.784949 30.312315 28.614497
18638 1 1 21.766861 30.649493 28.788807
18639 1 1 21.583707 30.869260 29.038921
18640 1 1 21.367636 0.014141 28.789738
18641 1 1 21.308925 0.205856 28.466940
18642 1 1 21.171663 30.897799 28.425495
18643 1 1 20.806263 30.945088 28.518484
18644 1 1 20.570420 0.145663 28.348097
18645 1 1 20.289747 30.982587 28.197091
18646 1 1 20.488425 30.946997 27.875128
18647 1 1 20.150626 0.037901 27.764983
18648 1 1 20.102821 0.318212 27.512910
18649 1 1 20.012147 0.663650 27.383101
18650 1 1 19.663102 0.804951 27.332097
18651 1 1 19.619808 1.056113 27.050240
18652 1 1 19.903454 1.260032 26.900702
18653 1 1 20.115170 1.489512 26.684103
18654 1 1 20.330359 1.757663 26.522273
18655 1 1 20.289850 2.129267 26.453938
18656 1 1 20.372173 2.465969 26.298200
18657 1 1 20.644163 2.686551 26.150668
18658 1 1 20.983250 2.800971 26.278450
18659 1 1 21.077433 2.952301 26.614052
18660 1 1 21.387197 3.137244 26.733392
18661 1 1 21.739951 3.235497 26.631848
18662 1 1 21.835672 2.988019 26.359833
18663 1 1 21.637957 2.664719 26.331797
18664 1 1 21.767884 2.429549 26.600523
18665 1 1 21.610545 2.180210 26.840262
18666 1 1 21.773259 2.098873 27.173891
18667 1 1 22.134294 2.015570 27.089542
18668 1 1 22.507872 1.949031 27.069256
18669 1 1 22.751740 1.864838 26.790257
18670 1 1 22.803238 1.526499 26.625107
18671 1 1 23.145063 1.360531 26.628374
18672 1 1 23.199626 0.991204 26.699230
18673 1 1 23.254525 0.780157 26.388030
18674 1 1 23.545115 0.536684 26.361977
18675 1 1 23.801518 0.277554 26.469254
18676 1 1 23.974505 30.984241 26.441077
18677 1 1 23.632331 30.857939 26.547686
18678 1 1 23.355055 30.748928 26.783555
18679 1 1 23.055761 30.978356 26.830316
18680 1 1 22.918167 0.281639 26.759865
18681 1 1 23.104043 0.150946 27.064446
18682 1 1 23.288500 0.181891 27.395230
18683 1 1 23.606095 0.022868 27.530303
18684 1 1 23.964957 30.942317 27.518398
18685 1 1 24.013658 30.950926 27.895166
18686 1 1 24.005430 0.121316 28.208904
18687 1 1 23.934148 0.039091 28.572989
18688 1 1 23.740376 31.013348 28.892377
18689 1 1 23.362155 0.005072 28.883277
18690 1 1 23.067106 0.188210 28.728983
18691 1 1 22.714992 0.166244 28.587798
18692 1 1 22.674509 30.836645 28.530407
18693 1 1 22.476493 30.512698 28.514646
18694 1 1 22.696157 30.227751 28.392364
18695 1 1 22.926834 29.945646 28.500091
18696 1 1 23.197857 29.934206 28.766203
18697 1 1 23.122942 30.221325 29.003586
18698 1 1 22.927460 30.203822 29.328978
18699 1 1 22.697608 29.901418 29.318029
18700 1 1 22.858970 29.566940 29.237490
18701 1 1 22.904368 29.268322 29.468069
18702 1 1 22.788173 29.182689 29.819589
18703 1 1 22.530677 29.390341 30.006609
18704 1 1 22.319414 29.655679 29.835251
18705 1 1 21.962881 29.525166 29.851081
18706 1 1 21.937168 29.227995 29.615650
18707 1 1 21.886164 28.971219 29.340215
18708 1 1 22.231891 28.857239 29.231212
18709 1 1 22.596278 28.757377 29.271830
18710 1 1 22.851226 28.692001 28.997736
18711 1 1 23.206759 28.821587 28.963041
18712 1 1 23.521436 28.761362 28.758710
18713 1 1 23.748460 28.459238 28.798468
18714 1 1 24.000687 28.362284 29.065641
18715 1 1 24.371961 28.443252 29.064964
18716 1 1 24.637082 28.269669 28.855251
18717 1 1 24.974728 28.301137 28.683772
18718 1 1 25.249257 28.096331 28.519186
18719 1 1 25.401546 27.764594 28.624820
18720 1 1 25.749332 27.816807 28.768762
18721 1 1 26.054763 28.027729 28.850149
18722 1 1 26.239457 27.857228 29.135136
18723 1 1 26.616389 27.816579 29.161015
18724 1 1 26.840746 27.535906 29.037375
18725 1 1 27.203443 27.528843 29.150515
18726 1 1 27.305702 27.719130 29.463139
18727 1 1 27.667692 27.679705 29.571807
18728 1 1 27.835679 27.702980 29.911864
18729 1 1 28.086282 27.984715 29.959019
18730 1 1 28.323523 28.070098 29.674719
18731 1 1 28.368151 28.236487 29.336011
18732 1 1 28.226853 28.586350 29.381080
18733 1 1 28.512470 28.831141 29.327228
18734 1 1 28.401418 29.192365 29.287421
18735 1 1 28.633797 29.431495 29.105165
18736 1 1 28.582538 29.806134 29.067499
18737 1 1 28.860957 30.046499 29.162933
18738 1 1 29.080658 30.129588 28.864223
18739 1 1 29.435422 30.113965 28.728951
18740 1 1 29.662928 30.065725 28.428428
18741 1 1 29.806405 30.239085 28.122225
18742 1 1 29.876747 29.974627 27.858569
18743 1 1 29.629200 29.928547 27.573969
18744 1 1 29.694460 30.139052 27.264407
18745 1 1 29.802035 29.911701 26.979557
18746 1 1 29.547757 29.634096 26.927805
18747 1 1 29.391819 29.415167 27.196419
18748 1 1 29.541367 29.306438 27.528403
18749 1 1 29.748404 29.074295 27.746682
18750 1 1 29.828499 28.776996 27.969388
18751 1 1 29.593603 28.736645 28.265354
18752 1 1 29.267305 28.655322 28.442317
18753 1 1 29.059918 28.972706 28.416669
18754 1 1 29.168819 29.288351 28.598078
18755 1 1 29.006158 29.608359 28.473432
18756 1 1 28.768373 29.887058 28.372510
18757 1 1 28.488474 29.855407 28.117451
18758 1 1 28.111064 29.812723 28.105622
18759 1 1 27.856677 29.989508 27.885544
18760 1 1 27.815738 30.182887 27.561000
18761 1 1 27.872814 29.965953 27.254273
18762 1 1 27.813828 29.816418 26.909947
18763 1 1 27.764472 29.800610 26.533498
18764 1 1 27.936304 30.069200 26.326778
18765 1 1 27.798818 30.076887 25.972605
18766 1 1 27.548278 29.839405 25.813759
18767 1 1 27.339489 29.522013 25.822089
18768 1 1 27.297086 29.398113 25.465366
18769 1 1 27.108438 29.570741 25.184277
18770 1 1 27.235700 29.793506 24.903956
18771 1 1 27.273719 30.137764 24.747620
18772 1 1 27.478249 30.339860 24.996064
18773 1 1 27.682202 30.494866 25.276736
18774 1 1 27.519426 30.771920 25.479579
18775 1 1 27.435967 30.861438 25.839330
18776 1 1 27.502449 0.027125 26.149286
18777 1 1 27.457006 0.378209 26.287398
18778 1 1 27.641627 0.392471 26.619229
18779 1 1 27.725538 0.698589 26.828157
18780 1 1 27.618997 1.063005 26.812351
18781 1 1 27.662135 1.400552 26.981470
18782 1 1 27.318108 1.517791 27.092376
18783 1 1 27.050684 1.485269 27.360381
18784 1 1 26.936424 1.129843 27.431211
18785 1 1 27.235643 0.895967 27.418190
18786 1 1 27.541150 0.670725 27.436391
18787 1 1 27.554947 0.311298 27.558954
18788 1 1 27.409606 0.071584 27.815496
18789 1 1 27.703877 31.016081 27.596560
18790 1 1 27.800488 30.755029 27.855246
18791 1 1 27.664872 30.853009 28.196432
18792 1 1 27.774506 0.091483 28.425933
18793 1 1 28.050773 0.054179 28.684168
18794 1 1 27.781540 30.966180 28.917681
18795 1 1 27.585847 30.681050 29.075177
18796 1 1 27.684627 30.606887 29.434540
18797 1 1 27.998237 30.533663 29.636250
18798 1 1 28.277050 30.791804 29.631066
18799 1 1 28.177398 0.114603 29.625185
18800 1 1 27.868441 0.213876 29.822897
18801 1 1 27.505585 0.251902 29.716645
18802 1 1 27.252151 0.073282 29.936341
18803 1 1 26.934399 0.281126 29.951637
18804 1 1 26.809891 0.494544 29.662932
18805 1 1 27.011245 0.773776 29.502041
18806 1 1 27.280855 0.663617 29.257960
18807 1 1 27.642795 0.749817 29.180704
18808 1 1 27.788387 0.972127 28.909077
18809 1 1 27.716708 1.241605 28.650922
18810 1 1 27.688028 1.322587 28.280761
18811 1 1 27.824925 1.603064 28.063985
18812 1 1 28.204191 1.582158 28.053032
18813 1 1 28.570348 1.567130 28.153549
18814 1 1 28.792567 1.445256 28.436684
18815 1 1 28.820825 1.155262 28.680620
18816 1 1 28.856749 0.844067 28.895717
18817 1 1 28.653079 0.528654 28.837122
18818 1 1 28.672805 0.305383 28.530266
18819 1 1 28.615428 0.165256 28.181737
18820 1 1 28.465337 30.937163 28.400637
18821 1 1 28.750781 30.783711 28.202208
18822 1 1 29.102782 30.641953 28.222199
18823 1 1 29.162512 30.356373 27.978731
18824 1 1 29.331202 30.484745 27.663351
18825 1 1 29.294602 30.778710 27.425348
18826 1 1 29.269964 0.091000 27.555554
18827 1 1 29.281818 0.438502 27.708859
18828 1 1 29.244511 0.815261 27.741424
18829 1 1 29.189133 1.184608 27.811538
18830 1 1 28.997798 1.479638 27.667494
18831 1 1 29.179665 1.807135 27.731290
18832 1 1 29.111296 2.136074 27.908843
18833 1 1 28.759121 2.266542 27.966728
18834 1 1 28.758622 2.631728 27.861662
18835 1 1 28.829273 2.646589 27.488583
18836 1 1 28.896757 2.421388 27.190036
18837 1 1 28.855249 2.106004 26.982167
18838 1 1 28.675830 2.171639 26.653684
18839 1 1 28.577862 2.284472 26.304298
18840 1 1 28.759898 2.570541 26.132753
18841 1 1 28.699830 2.938170 26.057646
18842 1 1 28.705621 3.167611 26.360504
18843 1 1 28.770592 3.538549 26.411334
18844 1 1 28.827219 3.663037 26.765870
18845 1 1 28.811063 3.922272 27.043244
18846 1 1 28.523661 4.169957 27.021990
18847 1 1 28.192993 4.075035 26.860595
18848 1 1 28.123930 3.916400 26.522268
18849 1 1 28.155828 3.564118 26.383415
18850 1 1 28.000607 3.217320 26.389551
18851 1 1 27.988499 2.854280 26.501153
18852 1 1 28.108885 2.540855 26.679119
18853 1 1 27.957931 2.527683 27.027600
18854 1 1 28.162791 2.470020 27.342413
18855 1 1 28.106155 2.739728 27.604043
18856 1 1 27.744152 2.752699 27.718873
18857 1 1 27.477927 2.987123 27.855143
18858 1 1 27.554850 3.336779 27.727771
18859 1 1 27.816062 3.589136 27.616038
18860 1 1 28.065382 3.791503 27.412846
18861 1 1 28.416869 3.682829 27.507959
18862 1 1 28.585849 3.362929 27.391727
18863 1 1 28.886359 3.283358 27.610273
18864 1 1 28.835695 3.375695 27.975385
18865 1 1 29.173714 3.380269 28.148944
18866 1 1 29.172810 3.284472 28.516670
18867 1 1 29.000028 3.020827 28.728890
18868 1 1 28.908490 2.690515 28.892948
18869 1 1 28.744451 2.448795 28.649921
18870 1 1 28.596127 2.138915 28.812324
18871 1 1 28.785464 1.828867 28.923778
18872 1 1 28.682485 1.534141 29.140417
18873 1 1 28.427468 1.374835 29.372769
18874 1 1 28.284946 1.031418 29.294332
18875 1 1 28.135049 0.791446 29.547994
18876 1 1 27.826962 0.846754 29.763455
18877 1 1 27.675575 1.195283 29.766478
18878 1 1 27.308397 1.270988 29.828519
18879 1 1 26.946759 1.255954 29.944242
18880 1 1 26.810361 1.159340 30.285506
18881 1 1 26.698450 0.826196 30.430042
18882 1 1 26.699183 0.816680 30.809922
18883 1 1 26.757133 1.046013 0.063470
18884 1 1 26.825561 1.071405 0.436395
18885 1 1 26.629456 1.123361 0.757710
18886 1 1 26.590712 1.405991 1.008747
18887 1 1 26.851885 1.573711 1.227969
18888 1 1 26.766397 1.906616 1.390037
18889 1 1 26.551207 2.216763 1.433644
18890 1 1 26.389940 2.558006 1.389528
18891 1 1 26.292786 2.758878 1.081937
18892 1 1 26.015333 2.843212 0.836361
18893 1 1 25.966680 3.220034 0.830198
18894 1 1 26.152125 3.543702 0.902647
18895 1 1 25.908340 3.833360 0.935316
18896 1 1 25.614197 3.844433 1.175644
18897 1 1 25.270793 3.810033 1.016616
18898 1 1 25.248387 3.687298 0.657681
18899 1 1 25.202863 3.472584 0.347479
18900 1 1 24.851993 3.326676 0.348730
18901 1 1 14.330366 13.076062 8.200462
18902 1 1 14.337274 13.259292 8.533297
18903 1 1 14.677238 13.424455 8.572616
18904 1 1 14.905844 13.598033 8.323599
18905 1 1 14.853858 13.866290 8.059523
18906 1 1 14.990169 14.134903 7.827863
18907 1 1 15.120744 13.959035 7.517347
18908 1 1 15.234908 13.858940 7.168997
18909 1 1 15.558381 13.774895 6.988160
18910 1 1 15.816272 14.029079 6.872911
