LAMMPS data file for polymer system
21231 1 1 16.109960 19.228599 5.852643
21232 1 1 15.993763 19.385283 5.526532
21233 1 1 16.224015 19.508935 5.250680
21234 1 1 16.130699 19.355251 4.915907
21235 1 1 16.174277 19.097352 4.640245
21236 1 1 16.173421 18.761366 4.817762
21237 1 1 15.990720 18.745140 5.150564
21238 1 1 15.718069 18.554219 5.333896
21239 1 1 15.341909 18.579284 5.381598
21240 1 1 14.996727 18.571496 5.222889
21241 1 1 14.658381 18.446685 5.342659
21242 1 1 14.437725 18.212020 5.141058
21243 1 1 14.289075 17.891981 5.000067
21244 1 1 14.354148 17.723717 4.665624
21245 1 1 14.206787 17.373760 4.650963
21246 1 1 14.437168 17.072647 4.625364
21247 1 1 14.626210 16.774637 4.484462
21248 1 1 14.897498 16.779158 4.218413
21249 1 1 15.011013 16.916568 3.882805
21250 1 1 15.133328 17.147859 3.607226
21251 1 1 14.948441 17.297889 3.311071
21252 1 1 14.986414 17.551283 3.030448
21253 1 1 15.255167 17.659595 2.784601
21254 1 1 15.618531 17.767449 2.811698
21255 1 1 15.731467 17.673607 3.162182
21256 1 1 15.904946 17.390588 3.347129
21257 1 1 15.972452 17.494173 3.706452
21258 1 1 15.743895 17.778394 3.813129
21259 1 1 15.692795 17.885989 4.173978
21260 1 1 15.760684 18.076247 4.495837
21261 1 1 15.742327 18.064073 4.875198
21262 1 1 15.731304 17.781639 5.129185
21263 1 1 15.747978 17.450358 4.943781
21264 1 1 15.732348 17.363605 4.574147
21265 1 1 15.519239 17.153735 4.339755
21266 1 1 15.527541 16.783408 4.424541
21267 1 1 15.477888 16.657150 4.779497
21268 1 1 15.655722 16.327923 4.845715
21269 1 1 15.489167 16.008573 4.724574
21270 1 1 15.526313 15.679782 4.537715
21271 1 1 15.178466 15.539740 4.476149
21272 1 1 15.121029 15.168151 4.421176
21273 1 1 15.410765 14.952084 4.303840
21274 1 1 15.415034 14.763900 3.973736
21275 1 1 15.087128 14.577601 3.927146
21276 1 1 15.024235 14.205392 3.883502
21277 1 1 14.998134 14.133115 3.511353
21278 1 1 15.177359 14.107515 3.177252
21279 1 1 14.981452 14.165058 2.856769
21280 1 1 14.720844 14.432634 2.926674
21281 1 1 14.878691 14.761774 3.032273
21282 1 1 14.907080 15.121123 2.912015
21283 1 1 15.172882 15.308819 2.715750
21284 1 1 15.369959 15.633255 2.698372
21285 1 1 15.548618 15.762565 2.388921
21286 1 1 15.497127 16.077250 2.182229
21287 1 1 15.693992 16.054688 1.857983
21288 1 1 15.741128 15.744619 1.643425
21289 1 1 16.098214 15.615814 1.626129
21290 1 1 16.415343 15.433165 1.728445
21291 1 1 16.547614 15.296384 2.057376
21292 1 1 16.900010 15.161526 2.102429
21293 1 1 17.159457 15.438820 2.116397
21294 1 1 17.390188 15.544016 2.399411
21295 1 1 17.639189 15.292092 2.537010
21296 1 1 17.752695 15.002564 2.755389
21297 1 1 18.024408 14.790967 2.594769
21298 1 1 18.194549 14.944543 2.291674
21299 1 1 18.080340 14.915405 1.930417
21300 1 1 18.218009 15.024986 1.593609
21301 1 1 18.308181 14.954922 1.231173
21302 1 1 18.487719 15.047653 0.909354
21303 1 1 18.626478 14.727721 0.758393
21304 1 1 18.740211 14.514784 1.051860
21305 1 1 18.719796 14.140833 1.116234
21306 1 1 18.955862 13.934061 0.901949
21307 1 1 18.797011 13.888090 0.559819
21308 1 1 18.840263 13.519947 0.476150
21309 1 1 19.046882 13.469526 0.161243
21310 1 1 18.893619 13.248074 30.937013
21311 1 1 19.042428 13.017743 30.673947
21312 1 1 19.419380 12.979970 30.703622
21313 1 1 19.714083 13.176585 30.841071
21314 1 1 20.041819 13.082395 30.673388
21315 1 1 20.232488 12.802856 30.500463
21316 1 1 20.432716 12.634433 30.776039
21317 1 1 20.330126 12.278668 30.861519
21318 1 1 20.493195 11.938706 30.814256
21319 1 1 20.688274 11.851574 30.500007
21320 1 1 20.495757 11.871792 30.173008
21321 1 1 20.442730 11.947208 29.804361
21322 1 1 20.142280 11.745942 29.687652
21323 1 1 20.007457 11.761796 29.332728
21324 1 1 20.173096 11.551069 29.063363
21325 1 1 20.304527 11.221397 28.927558
21326 1 1 20.628242 11.294470 28.742440
21327 1 1 20.950441 11.394426 28.917359
21328 1 1 21.197124 11.120240 29.008841
21329 1 1 21.525311 10.942242 28.938056
21330 1 1 21.789274 10.996858 28.670212
21331 1 1 21.595014 11.096085 28.359058
21332 1 1 21.412329 11.427084 28.397345
21333 1 1 21.255988 11.772954 28.379134
21334 1 1 21.244840 11.955671 28.046132
21335 1 1 21.024272 12.253695 27.962875
21336 1 1 20.829376 12.556883 28.083259
21337 1 1 20.864174 12.787200 28.383498
21338 1 1 20.798305 12.785735 28.757742
21339 1 1 20.470285 12.782561 28.949555
21340 1 1 20.421088 12.765548 29.325973
21341 1 1 20.380822 12.911607 29.674463
21342 1 1 20.572162 12.959278 29.999296
21343 1 1 20.435651 13.270420 30.169459
21344 1 1 20.396863 13.626720 30.295737
21345 1 1 20.419114 13.624718 30.675080
21346 1 1 20.306437 13.942924 30.849575
21347 1 1 20.087238 14.225045 30.979032
21348 1 1 20.023120 14.176063 0.306512
21349 1 1 20.374567 14.319583 0.289560
21350 1 1 20.352433 14.688148 0.199728
21351 1 1 20.534479 15.004878 0.095127
21352 1 1 20.656945 15.171858 0.413748
21353 1 1 20.954180 15.406442 0.445715
21354 1 1 21.013111 15.607023 0.128391
21355 1 1 20.996631 15.879776 30.908173
21356 1 1 21.207812 15.641786 30.700414
21357 1 1 21.301305 15.374468 30.447037
21358 1 1 21.344733 15.322063 30.073182
21359 1 1 21.196236 15.629598 29.906537
21360 1 1 21.012551 15.930883 30.047558
21361 1 1 20.696103 15.983571 30.251236
21362 1 1 20.701775 16.250125 30.522006
21363 1 1 20.422645 16.268496 30.779201
21364 1 1 20.623636 16.201438 0.050792
21365 1 1 20.837852 16.378200 0.310150
21366 1 1 21.005497 16.501499 31.036054
21367 1 1 21.286689 16.467102 30.782780
21368 1 1 21.641111 16.601491 30.809706
21369 1 1 22.019008 16.566628 30.790262
21370 1 1 22.351592 16.460512 30.940352
21371 1 1 22.628321 16.237904 30.805197
21372 1 1 22.926814 16.010873 30.866511
21373 1 1 22.825986 15.677979 30.713491
21374 1 1 22.461670 15.571608 30.694546
21375 1 1 22.103286 15.638916 30.587629
21376 1 1 21.897675 15.931419 30.716339
21377 1 1 21.733910 16.122635 30.431703
21378 1 1 21.771066 16.121872 30.053525
21379 1 1 21.563628 16.101939 29.735764
21380 1 1 21.431789 15.974721 29.402847
21381 1 1 21.177626 16.162386 29.191700
21382 1 1 21.266765 16.496543 29.034242
21383 1 1 21.022176 16.742111 28.878446
21384 1 1 20.735329 16.603165 28.671533
21385 1 1 20.358831 16.561219 28.701363
21386 1 1 20.119321 16.845714 28.623277
21387 1 1 19.903208 17.036606 28.375778
21388 1 1 19.799737 16.816290 28.083966
21389 1 1 19.521965 16.571873 27.997346
21390 1 1 19.158526 16.651437 27.920003
21391 1 1 18.848818 16.834469 27.797611
21392 1 1 18.838346 16.932262 27.430559
21393 1 1 18.942826 17.266036 27.281971
21394 1 1 18.913239 17.557274 27.039680
21395 1 1 18.890152 17.859400 26.810362
21396 1 1 18.833865 18.199680 26.650857
21397 1 1 18.949039 18.512468 26.833336
21398 1 1 18.963299 18.777051 27.105719
21399 1 1 19.257560 18.845471 27.336217
21400 1 1 19.450400 18.628635 27.581563
21401 1 1 19.778138 18.479378 27.702847
21402 1 1 19.851047 18.237787 27.986956
21403 1 1 19.714951 18.257651 28.341192
21404 1 1 19.748958 18.068171 28.668822
21405 1 1 19.499724 18.229735 28.905844
21406 1 1 19.449530 18.218725 29.282353
21407 1 1 19.559984 18.280953 29.640582
21408 1 1 19.576316 18.651883 29.721478
21409 1 1 19.577413 18.689642 30.099596
21410 1 1 19.788425 18.961066 30.261469
21411 1 1 19.799444 19.229416 30.530294
21412 1 1 19.743003 19.460575 30.826571
21413 1 1 19.802684 19.814382 30.701438
21414 1 1 19.641084 20.071167 30.930232
21415 1 1 19.638782 20.235137 0.229174
21416 1 1 19.463858 19.980493 0.007909
21417 1 1 19.527011 19.618966 0.106450
21418 1 1 19.319775 19.315833 0.204243
21419 1 1 19.279277 19.011939 0.428761
21420 1 1 19.024357 18.731816 0.397994
21421 1 1 18.903864 18.615644 0.739147
21422 1 1 18.534278 18.533168 0.770823
21423 1 1 18.293797 18.310670 0.963342
21424 1 1 17.987468 18.177990 0.781798
21425 1 1 17.672396 17.969502 0.741033
21426 1 1 17.529455 17.699240 0.515364
21427 1 1 17.434550 17.331284 0.514276
21428 1 1 17.335941 16.964309 0.516637
21429 1 1 17.014613 16.850689 0.684682
21430 1 1 17.060687 16.657794 1.008825
21431 1 1 17.321826 16.827720 1.226383
21432 1 1 17.326397 17.207514 1.238029
21433 1 1 17.400357 17.537911 1.410563
21434 1 1 17.715230 17.693496 1.555643
21435 1 1 17.728421 17.817669 1.914540
21436 1 1 17.913681 18.145708 1.964232
21437 1 1 18.287437 18.193257 2.013680
21438 1 1 18.565499 18.309857 1.782409
21439 1 1 18.878274 18.094088 1.778402
21440 1 1 19.161399 18.071825 2.030879
21441 1 1 19.434519 18.036022 2.292649
21442 1 1 19.546739 18.354855 2.466293
21443 1 1 19.825521 18.469357 2.697745
21444 1 1 20.014449 18.322874 2.993123
21445 1 1 19.792331 18.178915 3.265776
21446 1 1 19.785204 17.798983 3.266753
21447 1 1 19.617665 17.465153 3.336670
21448 1 1 19.709499 17.378842 3.695163
21449 1 1 19.612539 17.061951 3.881116
21450 1 1 19.898935 16.868818 4.039474
21451 1 1 20.220797 17.008616 4.185286
21452 1 1 20.365923 16.813181 4.477080
21453 1 1 20.599219 16.794100 4.776428
21454 1 1 20.497373 16.842450 5.139318
21455 1 1 20.475062 17.202892 5.257572
21456 1 1 20.286462 17.323381 5.564675
21457 1 1 20.472726 17.308350 5.895552
21458 1 1 20.621561 17.071530 6.152776
21459 1 1 20.742705 16.768943 5.957415
21460 1 1 20.880818 16.864299 5.616487
21461 1 1 21.240980 16.974598 5.566314
21462 1 1 21.498616 17.080313 5.824864
21463 1 1 21.332157 17.230328 6.131762
21464 1 1 21.311317 17.476548 6.420451
21465 1 1 21.178900 17.357820 6.756263
21466 1 1 20.804130 17.364973 6.818683
21467 1 1 20.668226 17.502987 7.145612
21468 1 1 20.910778 17.496338 7.438057
21469 1 1 20.921091 17.526278 7.816735
21470 1 1 21.088019 17.276569 8.049502
21471 1 1 21.229128 16.942991 8.164454
21472 1 1 21.417562 16.649858 8.315999
21473 1 1 21.308340 16.397417 8.578189
21474 1 1 21.303721 16.037620 8.456020
21475 1 1 21.072681 15.753156 8.355519
21476 1 1 20.694008 15.773405 8.379940
21477 1 1 20.517634 15.437076 8.366696
21478 1 1 20.321804 15.122048 8.449205
21479 1 1 20.411429 14.766736 8.348602
21480 1 1 20.650215 14.646972 8.618858
21481 1 1 20.964646 14.854611 8.569675
21482 1 1 21.290211 14.855477 8.373698
21483 1 1 21.555543 15.126448 8.397650
21484 1 1 21.910903 14.992160 8.388399
21485 1 1 22.090144 14.850968 8.084528
21486 1 1 22.356340 14.761190 7.828638
21487 1 1 22.730192 14.829209 7.831475
21488 1 1 22.792269 15.202800 7.800228
21489 1 1 22.525643 15.471874 7.830386
21490 1 1 22.157597 15.512876 7.745178
21491 1 1 22.101156 15.528744 7.369728
21492 1 1 22.252721 15.254140 7.155205
21493 1 1 22.387607 15.181536 6.807448
21494 1 1 22.598151 14.897917 6.667337
21495 1 1 22.914294 14.706051 6.579922
21496 1 1 22.833670 14.341581 6.508776
21497 1 1 22.565759 14.266649 6.249915
21498 1 1 22.579937 14.309888 5.872649
21499 1 1 22.901574 14.348336 5.673976
21500 1 1 22.833148 14.311938 5.301964
21501 1 1 22.792186 14.178652 4.948471
21502 1 1 22.593539 14.442885 4.761067
21503 1 1 22.465778 14.428589 4.403474
21504 1 1 22.442429 14.546450 4.042969
21505 1 1 22.518174 14.495526 3.674093
21506 1 1 22.652497 14.146278 3.607883
21507 1 1 22.626157 13.864656 3.354121
21508 1 1 22.331100 13.625196 3.354687
21509 1 1 22.053580 13.785773 3.150732
21510 1 1 21.979555 13.763930 2.778653
21511 1 1 22.043619 14.036801 2.522065
21512 1 1 21.735658 14.148651 2.329582
21513 1 1 21.684199 14.441733 2.093245
21514 1 1 21.502068 14.704906 2.298107
21515 1 1 21.728926 14.950557 2.478637
21516 1 1 21.764666 15.050072 2.843630
21517 1 1 21.650591 15.227003 3.159987
21518 1 1 21.707440 15.121077 3.520470
21519 1 1 21.414001 15.136369 3.761425
21520 1 1 21.303193 14.804225 3.909078
21521 1 1 21.091330 14.623092 3.650805
21522 1 1 20.897381 14.787899 3.368630
21523 1 1 20.812717 14.525976 3.106661
21524 1 1 20.713043 14.186964 3.246432
21525 1 1 20.789500 13.907851 3.492704
21526 1 1 20.948967 13.580904 3.602596
21527 1 1 20.742524 13.327949 3.797005
21528 1 1 20.814727 12.957926 3.844651
21529 1 1 20.801735 12.793775 4.187121
21530 1 1 20.643589 12.451105 4.231466
21531 1 1 20.263728 12.442694 4.237409
21532 1 1 20.158161 12.155378 4.012231
21533 1 1 19.899259 12.017114 3.770875
21534 1 1 19.663611 12.129308 3.494682
21535 1 1 19.307078 12.087578 3.370010
21536 1 1 19.335419 11.913032 3.033661
21537 1 1 19.634099 11.685084 2.976828
21538 1 1 19.754419 11.346272 2.853826
21539 1 1 20.122443 11.287683 2.928160
21540 1 1 20.228498 11.357020 3.286412
21541 1 1 20.429332 11.677306 3.324912
21542 1 1 20.568773 12.030514 3.310745
21543 1 1 20.798583 12.315653 3.209340
21544 1 1 20.906439 12.341379 2.845877
21545 1 1 21.002928 12.466161 2.500161
21546 1 1 20.995870 12.843996 2.460279
21547 1 1 20.680649 12.968877 2.288695
21548 1 1 20.727445 12.882018 1.921726
21549 1 1 20.578426 12.538936 1.854733
21550 1 1 20.317331 12.526014 1.578939
21551 1 1 20.018147 12.614860 1.362155
21552 1 1 20.082345 12.905208 1.125561
21553 1 1 20.313414 13.204075 1.166620
21554 1 1 20.119529 13.528150 1.208852
21555 1 1 20.122546 13.900690 1.133985
21556 1 1 20.108688 14.146593 1.423363
21557 1 1 19.899970 14.358632 1.659745
21558 1 1 19.738580 14.639846 1.857917
21559 1 1 19.638408 14.962130 2.032554
21560 1 1 19.805407 15.228235 2.246329
21561 1 1 19.761721 15.402696 2.581074
21562 1 1 19.436646 15.283348 2.737543
21563 1 1 19.254538 15.017979 2.535514
21564 1 1 18.947889 14.905856 2.729922
21565 1 1 18.693635 15.186847 2.758197
21566 1 1 18.400061 15.418131 2.689483
21567 1 1 18.372081 15.695266 2.947966
21568 1 1 18.038521 15.875141 2.919984
21569 1 1 18.029476 16.218973 3.081532
21570 1 1 18.040008 16.579453 2.961771
21571 1 1 17.992360 16.599611 2.585309
21572 1 1 17.854286 16.548057 2.235055
21573 1 1 17.611832 16.426333 1.968974
21574 1 1 17.381145 16.232899 1.737097
21575 1 1 17.090754 16.258893 1.493381
21576 1 1 17.147350 16.050676 1.180583
21577 1 1 17.116949 15.916051 0.826532
21578 1 1 17.154808 15.865010 0.451883
21579 1 1 16.894266 15.936521 0.184668
21580 1 1 16.568601 15.953389 31.033437
21581 1 1 16.331767 16.048096 30.751764
21582 1 1 16.351159 16.169434 30.392180
21583 1 1 16.447249 16.200541 30.025847
21584 1 1 16.670068 15.960220 29.833499
21585 1 1 16.608810 15.613541 29.976542
21586 1 1 16.554086 15.244427 29.904712
21587 1 1 16.771597 15.082969 29.638215
21588 1 1 16.770395 15.305759 29.330379
21589 1 1 16.961223 15.329115 29.002599
21590 1 1 17.101220 15.016628 28.837819
21591 1 1 17.186946 14.736373 29.079705
21592 1 1 17.322807 14.384464 29.033861
21593 1 1 17.527165 14.065251 29.006643
21594 1 1 17.667944 13.946250 29.338938
21595 1 1 17.906978 13.690092 29.486065
21596 1 1 17.954639 13.754719 29.857484
21597 1 1 18.219449 13.823061 30.121312
21598 1 1 18.060449 13.912104 30.454764
21599 1 1 18.290406 13.970774 30.751542
21600 1 1 18.439136 14.215740 31.001084
21601 1 1 16.940592 4.228320 3.065543
21602 1 1 16.640773 4.109118 3.266290
21603 1 1 16.398950 3.939946 3.026911
21604 1 1 16.036452 4.041560 2.975241
21605 1 1 15.829240 3.798004 3.180531
21606 1 1 15.710481 3.813191 3.541177
21607 1 1 15.915997 3.646638 3.813983
21608 1 1 16.021781 3.295838 3.914728
21609 1 1 16.272409 3.023358 4.000402
21610 1 1 16.439361 3.085869 4.335990
21611 1 1 16.401711 3.252256 4.675546
21612 1 1 16.504477 3.207431 5.038629
21613 1 1 16.629695 3.434272 5.316593
21614 1 1 16.945990 3.484887 5.521032
21615 1 1 17.208268 3.228834 5.420794
21616 1 1 17.116428 3.000992 5.130874
21617 1 1 17.157158 2.626152 5.178157
21618 1 1 16.918915 2.337952 5.245840
21619 1 1 16.748306 2.147489 5.526938
21620 1 1 16.585994 1.866313 5.724409
21621 1 1 16.374997 2.035964 5.991053
21622 1 1 16.103695 2.272621 6.112662
21623 1 1 15.787692 2.448329 5.995750
21624 1 1 15.517718 2.455911 6.263063
21625 1 1 15.377522 2.527724 6.608878
21626 1 1 15.136784 2.370346 6.857228
21627 1 1 14.896473 2.317709 7.146848
21628 1 1 15.040357 2.143485 7.452369
21629 1 1 15.309321 2.254644 7.696709
21630 1 1 15.554168 2.543647 7.666258
21631 1 1 15.742209 2.837979 7.815956
21632 1 1 16.018427 3.048814 7.969748
21633 1 1 16.308469 3.294115 7.979906
21634 1 1 16.640583 3.158877 8.105648
21635 1 1 16.923335 3.401975 8.032471
21636 1 1 17.024200 3.438389 7.667916
21637 1 1 17.157727 3.332802 7.328178
21638 1 1 16.903531 3.269546 7.052890
21639 1 1 16.562405 3.103428 7.031962
21640 1 1 16.361171 2.840895 6.844929
21641 1 1 16.278158 2.478537 6.766155
21642 1 1 15.992191 2.279458 6.917780
21643 1 1 16.048710 1.905294 6.952526
21644 1 1 15.984089 1.727238 7.281950
21645 1 1 15.749804 1.638916 7.567799
21646 1 1 15.668941 1.327520 7.770020
21647 1 1 15.318612 1.203190 7.848833
21648 1 1 15.075683 1.454931 7.700469
21649 1 1 15.193235 1.553380 7.352777
21650 1 1 15.166107 1.301101 7.069900
21651 1 1 15.202136 0.922818 7.068025
21652 1 1 15.369787 0.760876 7.368139
21653 1 1 15.522973 0.477723 7.570026
21654 1 1 15.475160 0.177267 7.797710
21655 1 1 15.741709 0.128050 8.064035
21656 1 1 15.442181 30.951333 8.141695
21657 1 1 15.189363 0.076820 8.369306
21658 1 1 15.218648 0.102637 8.747295
21659 1 1 15.351245 0.039399 9.097751
21660 1 1 15.495889 30.830043 8.854107
21661 1 1 15.156918 30.721959 8.987584
21662 1 1 14.852410 30.697392 9.213574
21663 1 1 14.733902 30.728503 9.573279
21664 1 1 14.581619 30.457775 9.792177
21665 1 1 14.355953 30.186277 9.932761
21666 1 1 14.053323 30.064337 9.737964
21667 1 1 13.695220 29.951267 9.679853
21668 1 1 13.616244 29.690402 9.415066
21669 1 1 13.269455 29.731733 9.265302
21670 1 1 13.199835 30.105300 9.264680
21671 1 1 12.909253 30.255508 9.458070
21672 1 1 12.909642 30.400408 9.809358
21673 1 1 12.877666 30.778127 9.782781
21674 1 1 12.746238 0.082675 9.858560
21675 1 1 12.490517 0.121628 9.580191
21676 1 1 12.140421 0.135785 9.727269
21677 1 1 11.842405 0.259105 9.928213
21678 1 1 11.687601 0.111034 10.242077
21679 1 1 11.450690 30.984336 10.485358
21680 1 1 11.261264 30.939421 10.811702
21681 1 1 11.407648 0.055711 11.123672
21682 1 1 11.760735 0.170599 11.042861
21683 1 1 12.009988 0.269139 11.312236
21684 1 1 12.258639 0.195067 11.589880
21685 1 1 12.564988 31.014282 11.580529
21686 1 1 12.828428 30.860188 11.354135
21687 1 1 13.142313 30.859785 11.139948
21688 1 1 13.519037 30.898909 11.170732
21689 1 1 13.349112 0.093409 11.413039
21690 1 1 13.067837 0.204804 11.642986
21691 1 1 12.898790 0.431916 11.896449
21692 1 1 13.109947 0.741871 11.957606
21693 1 1 13.055788 1.061356 12.156091
21694 1 1 12.684812 1.139992 12.131736
21695 1 1 12.626585 1.312762 11.798330
21696 1 1 12.518330 1.331329 11.434549
21697 1 1 12.787681 1.506549 11.231700
21698 1 1 12.860526 1.431038 10.866471
21699 1 1 13.114737 1.485077 10.589242
21700 1 1 13.487318 1.430046 10.639791
21701 1 1 13.704824 1.740365 10.667949
21702 1 1 13.481129 2.029540 10.771574
21703 1 1 13.279865 2.053292 11.093022
21704 1 1 13.397654 1.834461 11.380492
21705 1 1 13.635491 1.763506 11.668240
21706 1 1 13.634975 1.390909 11.742877
21707 1 1 13.875128 1.148606 11.575497
21708 1 1 13.808970 1.031767 11.220009
21709 1 1 14.081100 0.907614 10.985635
21710 1 1 14.355246 0.811373 10.740723
21711 1 1 14.437603 0.539639 10.488181
21712 1 1 14.478627 0.260960 10.233121
21713 1 1 14.393691 31.005834 10.451745
21714 1 1 14.265516 30.777416 10.727056
21715 1 1 14.277631 0.021368 10.974888
21716 1 1 14.047302 0.300286 11.091306
21717 1 1 14.127507 0.471402 11.420983
21718 1 1 14.216018 0.565597 11.778324
21719 1 1 14.320508 0.266001 11.987427
21720 1 1 14.352149 31.003468 12.209970
21721 1 1 14.557961 30.746187 12.020636
21722 1 1 14.764078 30.427480 12.002167
21723 1 1 15.112957 30.452619 11.853667
21724 1 1 15.241963 30.286726 11.537065
21725 1 1 15.102382 30.294367 11.183712
21726 1 1 15.288625 30.513272 10.935127
21727 1 1 15.084963 30.818189 10.835391
21728 1 1 15.076106 0.100911 10.641304
21729 1 1 15.103547 0.235501 10.286999
21730 1 1 15.250490 0.561924 10.159501
21731 1 1 15.249727 0.929997 10.065048
21732 1 1 15.478539 0.985146 9.766713
21733 1 1 15.421739 1.316207 9.589026
21734 1 1 15.237188 1.638264 9.670386
21735 1 1 14.864432 1.564487 9.667221
21736 1 1 14.538406 1.732926 9.568555
21737 1 1 14.304889 1.771373 9.865863
21738 1 1 14.205480 1.780240 10.232522
21739 1 1 14.471663 1.594438 10.430067
21740 1 1 14.766468 1.386248 10.311124
21741 1 1 14.667776 1.090374 10.094057
21742 1 1 14.658805 0.890977 9.770699
21743 1 1 14.700614 0.774306 9.411478
21744 1 1 14.419016 0.621163 9.207395
21745 1 1 14.457642 0.310866 8.991469
21746 1 1 14.450509 0.294451 8.611891
21747 1 1 14.384541 0.397006 8.251987
21748 1 1 14.098134 0.417546 8.003091
21749 1 1 14.013412 0.260971 7.667373
21750 1 1 14.160982 0.217584 7.319895
21751 1 1 14.380062 31.020975 7.123475
21752 1 1 14.257714 30.689101 7.262365
21753 1 1 14.545810 30.457861 7.351409
21754 1 1 14.759182 30.330899 7.063741
21755 1 1 14.887966 30.174945 6.742038
21756 1 1 14.853482 30.398195 6.436472
21757 1 1 14.603235 30.627146 6.265131
21758 1 1 14.599332 30.916861 6.019265
21759 1 1 14.495858 0.224381 6.120403
21760 1 1 14.430866 0.595815 6.073360
21761 1 1 14.638043 0.822692 6.296976
21762 1 1 14.939009 0.632958 6.430469
21763 1 1 15.297984 0.599555 6.310380
21764 1 1 15.270701 0.551481 5.934422
21765 1 1 15.104728 0.861069 5.789479
21766 1 1 15.199618 1.160295 6.003629
21767 1 1 14.889493 1.373498 6.056228
21768 1 1 14.891645 1.751612 6.018478
21769 1 1 14.853480 1.941313 6.345521
21770 1 1 14.804774 1.683590 6.620487
21771 1 1 14.537921 1.715313 6.889157
21772 1 1 14.503387 1.386310 7.076144
21773 1 1 14.533275 1.315840 7.448355
21774 1 1 14.546156 0.955288 7.567670
21775 1 1 14.668963 0.783550 7.883620
21776 1 1 14.570691 1.001654 8.178872
21777 1 1 14.199510 1.052317 8.242572
21778 1 1 13.895057 0.969349 8.454291
21779 1 1 13.583737 1.096381 8.277253
21780 1 1 13.690956 1.213314 7.931955
21781 1 1 13.616709 1.501012 7.695063
21782 1 1 13.733498 1.565852 7.339316
21783 1 1 13.739370 1.528346 6.961217
21784 1 1 13.450647 1.410708 6.743960
21785 1 1 13.113183 1.438454 6.916436
21786 1 1 12.970551 1.554946 7.248831
21787 1 1 12.881990 1.868545 7.444310
21788 1 1 12.706125 1.740301 7.755798
21789 1 1 12.359491 1.616090 7.661900
21790 1 1 11.988793 1.619965 7.578424
21791 1 1 11.720312 1.379529 7.457973
21792 1 1 11.647602 1.461890 7.094201
21793 1 1 11.855723 1.737611 6.935887
21794 1 1 11.929451 2.075741 7.092834
21795 1 1 12.098527 2.415985 7.085928
21796 1 1 12.387403 2.425148 6.839216
21797 1 1 12.442860 2.790115 6.749088
21798 1 1 12.553677 3.149835 6.696922
21799 1 1 12.630147 3.486857 6.538906
21800 1 1 12.835253 3.432410 6.223682
21801 1 1 13.184594 3.423050 6.074437
21802 1 1 13.307093 3.457308 5.716359
21803 1 1 13.486282 3.130099 5.644071
21804 1 1 13.422762 2.957255 5.311670
21805 1 1 13.276449 2.792200 5.002236
21806 1 1 13.174062 2.916841 4.658170
21807 1 1 12.835141 2.795150 4.536828
21808 1 1 12.493929 2.958317 4.500068
21809 1 1 12.226263 2.933818 4.768684
21810 1 1 12.068897 2.588636 4.746657
21811 1 1 11.730048 2.481444 4.612153
21812 1 1 11.366738 2.372673 4.636131
21813 1 1 11.147500 2.543542 4.895242
21814 1 1 11.245143 2.864723 5.073312
21815 1 1 11.069905 3.192986 4.996273
21816 1 1 11.181201 3.553789 5.039094
21817 1 1 11.374404 3.864633 4.936874
21818 1 1 11.504648 4.138884 4.708351
21819 1 1 11.801142 4.376562 4.707627
21820 1 1 12.048311 4.664498 4.687623
21821 1 1 12.339620 4.596443 4.921946
21822 1 1 12.396228 4.259199 5.087662
21823 1 1 12.370925 4.124707 5.442164
21824 1 1 12.264786 3.763152 5.491286
21825 1 1 12.514921 3.496243 5.594203
21826 1 1 12.730925 3.226779 5.435673
21827 1 1 12.883369 3.244200 5.088028
21828 1 1 12.764608 3.536242 4.875880
21829 1 1 12.781214 3.895956 4.754511
21830 1 1 13.031045 4.090272 4.544212
21831 1 1 13.356407 4.236580 4.413317
21832 1 1 13.514068 4.366099 4.092742
21833 1 1 13.477791 4.537520 3.755550
21834 1 1 13.483696 4.825919 3.508181
21835 1 1 13.375695 4.800958 3.144708
21836 1 1 13.114056 4.634306 2.925226
21837 1 1 13.170580 4.339134 2.692679
21838 1 1 13.511399 4.244952 2.553493
21839 1 1 13.823557 4.125571 2.734339
21840 1 1 14.169648 4.198739 2.873147
21841 1 1 14.395029 3.898154 2.816118
21842 1 1 14.706471 3.687556 2.871365
21843 1 1 15.000978 3.694025 2.631316
21844 1 1 15.337773 3.852521 2.707790
21845 1 1 15.467083 4.157051 2.520866
21846 1 1 15.455224 4.312778 2.174443
21847 1 1 15.591212 4.056381 1.929152
21848 1 1 15.761659 4.233997 1.639669
21849 1 1 16.095780 4.408078 1.590079
21850 1 1 16.153435 4.772531 1.680907
21851 1 1 16.436534 4.980878 1.536524
21852 1 1 16.459549 5.325830 1.378796
21853 1 1 16.591201 5.508900 1.072931
21854 1 1 16.755430 5.847670 1.021320
21855 1 1 16.767824 6.096376 1.308359
21856 1 1 16.961224 6.151471 1.630789
21857 1 1 17.321408 6.270819 1.651368
21858 1 1 17.684359 6.185278 1.578231
21859 1 1 17.777016 5.877552 1.375452
21860 1 1 17.891302 5.619864 1.120628
21861 1 1 18.230791 5.451958 1.089720
21862 1 1 18.355486 5.454621 0.730771
21863 1 1 18.705056 5.309676 0.696253
21864 1 1 18.883196 5.295732 0.360885
21865 1 1 18.991245 5.571000 0.122237
