LAMMPS data file for polymer system
13217 1 1 3.931511 23.471105 6.662707
13218 1 1 4.064516 23.630640 6.344496
13219 1 1 4.403090 23.803157 6.346830
13220 1 1 4.715501 23.655067 6.504528
13221 1 1 4.812805 23.287870 6.514472
13222 1 1 4.588518 22.996912 6.417318
13223 1 1 4.340930 22.925986 6.696728
13224 1 1 4.237537 22.950761 7.061551
13225 1 1 3.870554 23.017825 7.133842
13226 1 1 3.500010 22.936683 7.111199
13227 1 1 3.342863 22.766240 7.412287
13228 1 1 3.365703 22.590284 7.748319
13229 1 1 3.118388 22.466978 8.009146
13230 1 1 2.877589 22.218125 8.165633
13231 1 1 2.986680 22.186128 8.528229
13232 1 1 3.329718 22.272975 8.666727
13233 1 1 3.629529 22.093073 8.517902
13234 1 1 3.767857 21.809999 8.730351
13235 1 1 3.953814 21.485544 8.797801
13236 1 1 3.822313 21.156063 8.661604
13237 1 1 3.970651 20.892906 8.431073
13238 1 1 3.684000 20.735669 8.237404
13239 1 1 3.427449 21.003785 8.155582
13240 1 1 3.053707 21.042070 8.212602
13241 1 1 2.792633 21.112552 8.479572
13242 1 1 2.640360 21.446382 8.578416
13243 1 1 2.338588 21.633176 8.714215
13244 1 1 1.975596 21.552706 8.792708
13245 1 1 1.887291 21.202341 8.675034
13246 1 1 1.825956 20.988510 8.366953
13247 1 1 1.688785 20.652774 8.480379
13248 1 1 1.579590 20.494325 8.808053
13249 1 1 1.802135 20.467980 9.114940
13250 1 1 1.962703 20.299854 9.415526
13251 1 1 2.259690 20.421551 9.618968
13252 1 1 2.202604 20.425987 9.994630
13253 1 1 2.286767 20.462793 10.363360
13254 1 1 2.550042 20.340971 10.608810
13255 1 1 2.705638 20.380450 10.953239
13256 1 1 3.034309 20.216594 11.050846
13257 1 1 3.315401 20.308073 10.812059
13258 1 1 3.483361 20.058901 10.579459
13259 1 1 3.811840 19.875845 10.524761
13260 1 1 3.968491 19.601026 10.735320
13261 1 1 4.324442 19.561347 10.862301
13262 1 1 4.656981 19.732269 10.930151
13263 1 1 4.792960 20.030706 10.738201
13264 1 1 4.723830 20.255538 10.439753
13265 1 1 4.457127 20.151332 10.189932
13266 1 1 4.339674 20.337190 9.879994
13267 1 1 4.101242 20.500687 9.633380
13268 1 1 4.142783 20.840801 9.469073
13269 1 1 4.297243 21.183874 9.522389
13270 1 1 4.221344 21.524600 9.372238
13271 1 1 4.319305 21.825798 9.582199
13272 1 1 4.258483 22.199814 9.610713
13273 1 1 4.413133 22.485494 9.807867
13274 1 1 4.512290 22.845122 9.735509
13275 1 1 4.332505 23.179639 9.748773
13276 1 1 3.968739 23.289459 9.745130
13277 1 1 3.750730 23.591270 9.821174
13278 1 1 3.421888 23.759404 9.731768
13279 1 1 3.342661 23.942840 9.408543
13280 1 1 3.611836 24.102915 9.193320
13281 1 1 3.892354 24.329247 9.072974
13282 1 1 3.794380 24.688441 9.149006
13283 1 1 3.817028 25.010919 8.949268
13284 1 1 4.003528 25.334965 8.881358
13285 1 1 4.317812 25.437827 9.068561
13286 1 1 4.658045 25.274431 9.112639
13287 1 1 4.780023 25.344804 9.465583
13288 1 1 4.533418 25.484712 9.718588
13289 1 1 4.617369 25.757980 9.968941
13290 1 1 4.983265 25.754766 10.071460
13291 1 1 5.223277 25.746475 9.776968
13292 1 1 5.382558 25.640733 9.448565
13293 1 1 5.662576 25.498960 9.234346
13294 1 1 5.991009 25.639620 9.104937
13295 1 1 6.184704 25.679213 8.780415
13296 1 1 6.110412 25.732056 8.411514
13297 1 1 6.350781 25.636785 8.133042
13298 1 1 6.198507 25.377954 7.900193
13299 1 1 6.065814 25.092190 8.112636
13300 1 1 6.102267 24.968413 8.470058
13301 1 1 6.408139 24.743325 8.483391
13302 1 1 6.434875 24.597472 8.133517
13303 1 1 6.514167 24.286630 7.929826
13304 1 1 6.393751 24.193678 7.581602
13305 1 1 6.267642 23.866811 7.434446
13306 1 1 5.895154 23.791645 7.435980
13307 1 1 5.556172 23.712718 7.283462
13308 1 1 5.460301 23.353446 7.361773
13309 1 1 5.454490 23.300989 7.738090
13310 1 1 5.520090 23.344724 8.109821
13311 1 1 5.634543 23.132848 8.403775
13312 1 1 5.431883 22.813065 8.436449
13313 1 1 5.180636 22.626469 8.220910
13314 1 1 5.149442 22.255644 8.297824
13315 1 1 5.340805 21.956923 8.434008
13316 1 1 5.337934 21.750725 8.753185
13317 1 1 5.079803 21.478179 8.694134
13318 1 1 4.849018 21.182934 8.757136
13319 1 1 4.653224 20.859961 8.715269
13320 1 1 4.823482 20.603007 8.493038
13321 1 1 5.002285 20.741401 8.187626
13322 1 1 4.769441 20.823961 7.898891
13323 1 1 4.597234 20.671905 7.596197
13324 1 1 4.223369 20.625733 7.546268
13325 1 1 4.130535 20.263723 7.615049
13326 1 1 4.298991 19.927442 7.669249
13327 1 1 4.457069 19.686609 7.917061
13328 1 1 4.808015 19.572138 7.826875
13329 1 1 5.022349 19.408599 8.094673
13330 1 1 4.864778 19.159998 8.335025
13331 1 1 4.875037 19.315545 8.681579
13332 1 1 5.145558 19.582263 8.690541
13333 1 1 4.991179 19.929260 8.703183
13334 1 1 4.971954 20.146588 9.014308
13335 1 1 5.059357 20.511503 9.074295
13336 1 1 5.298566 20.803327 9.119214
13337 1 1 5.371565 20.978132 9.448629
13338 1 1 5.493173 21.117985 9.780371
13339 1 1 5.864059 21.181102 9.726891
13340 1 1 5.988431 21.415046 9.454490
13341 1 1 6.335958 21.311892 9.340541
13342 1 1 6.673029 21.461166 9.248345
13343 1 1 6.732643 21.622439 8.909469
13344 1 1 6.444798 21.763300 8.705256
13345 1 1 6.094039 21.896768 8.764876
13346 1 1 6.053677 22.274479 8.775140
13347 1 1 6.347834 22.464563 8.627697
13348 1 1 6.524008 22.748544 8.446817
13349 1 1 6.495368 23.026561 8.189356
13350 1 1 6.429664 23.350003 8.001025
13351 1 1 6.624726 23.639665 8.150846
13352 1 1 6.939831 23.692287 8.356614
13353 1 1 7.151042 23.995503 8.445213
13354 1 1 7.124273 24.366593 8.522514
13355 1 1 7.312304 24.652462 8.687812
13356 1 1 7.294305 24.690688 9.065456
13357 1 1 7.417259 24.417994 9.299807
13358 1 1 7.762254 24.311975 9.180904
13359 1 1 8.129918 24.322380 9.085432
13360 1 1 8.350948 24.075193 9.271024
13361 1 1 8.670244 23.969386 9.094234
13362 1 1 8.851958 23.673810 8.939267
13363 1 1 8.798874 23.300682 8.890707
13364 1 1 8.591076 23.014127 8.752483
13365 1 1 8.704658 22.775348 8.479566
13366 1 1 8.991731 22.753110 8.231585
13367 1 1 9.367725 22.731783 8.282315
13368 1 1 9.576476 22.417690 8.235747
13369 1 1 9.648723 22.052717 8.158447
13370 1 1 10.019131 22.027685 8.077382
13371 1 1 10.288273 22.146827 7.837034
13372 1 1 10.572829 22.192727 7.589403
13373 1 1 10.500669 22.472800 7.342924
13374 1 1 10.198042 22.664489 7.216151
13375 1 1 9.943253 22.920906 7.098963
13376 1 1 9.707861 23.107365 6.866102
13377 1 1 9.721758 23.483893 6.816774
13378 1 1 9.990631 23.743972 6.749943
13379 1 1 10.278419 23.936954 6.593943
13380 1 1 10.442226 24.272235 6.522155
13381 1 1 10.702487 24.422015 6.289280
13382 1 1 10.763145 24.693102 6.029988
13383 1 1 10.458063 24.919573 6.024026
13384 1 1 10.137682 25.052408 5.868748
13385 1 1 9.920837 25.264657 5.639994
13386 1 1 9.789867 25.555520 5.433485
13387 1 1 9.706948 25.775640 5.135037
13388 1 1 9.436521 26.042450 5.144080
13389 1 1 9.229558 26.324272 4.995275
13390 1 1 9.412819 26.524056 4.729001
13391 1 1 9.549482 26.433492 4.386187
13392 1 1 9.752824 26.254530 4.119683
13393 1 1 9.834019 26.394432 3.775830
13394 1 1 9.942315 26.745122 3.677401
13395 1 1 9.989975 26.953355 3.363127
13396 1 1 10.326976 27.126335 3.332996
13397 1 1 10.638343 27.226110 3.526634
13398 1 1 10.909698 26.960096 3.524810
13399 1 1 11.243769 26.835414 3.656151
13400 1 1 11.611041 26.921057 3.609491
13401 1 1 11.771072 26.650575 3.395880
13402 1 1 11.925760 26.475977 3.095902
13403 1 1 12.019552 26.134579 2.957880
13404 1 1 11.842785 25.898059 2.718689
13405 1 1 11.699274 25.715928 2.417636
13406 1 1 11.824983 25.622480 2.071421
13407 1 1 11.902065 25.261309 1.981902
13408 1 1 12.169033 25.088951 1.773526
13409 1 1 12.092849 24.719094 1.731078
13410 1 1 12.324044 24.460888 1.886894
13411 1 1 12.592263 24.259824 2.065867
13412 1 1 12.507023 24.015141 2.343832
13413 1 1 12.313722 23.840550 2.620513
13414 1 1 12.337777 23.480686 2.740178
13415 1 1 12.687218 23.363062 2.832129
13416 1 1 12.981451 23.529479 3.005717
13417 1 1 12.915890 23.507516 3.379374
13418 1 1 12.755959 23.303403 3.657150
13419 1 1 13.015247 23.158049 3.893882
13420 1 1 13.268421 23.435369 3.952165
13421 1 1 13.509991 23.689660 3.805947
13422 1 1 13.854481 23.541345 3.744879
13423 1 1 14.160417 23.636334 3.540477
13424 1 1 14.508661 23.595654 3.393947
13425 1 1 14.616192 23.716012 3.049925
13426 1 1 14.834680 24.020598 3.112296
13427 1 1 15.016328 24.265184 2.885180
13428 1 1 15.076777 24.638012 2.843406
13429 1 1 15.006805 24.843772 3.155122
13430 1 1 14.785089 25.146518 3.095230
13431 1 1 14.492515 25.385912 3.056628
13432 1 1 14.167718 25.277704 3.221546
13433 1 1 13.985014 25.269159 3.554632
13434 1 1 14.131805 25.042154 3.821693
13435 1 1 14.177345 25.239142 4.143440
13436 1 1 14.394407 25.417993 4.398972
13437 1 1 14.691619 25.190209 4.463622
13438 1 1 14.692549 24.812889 4.418579
13439 1 1 14.487007 24.555629 4.608235
13440 1 1 14.611213 24.231562 4.763003
13441 1 1 14.746850 24.194646 5.116047
13442 1 1 14.839637 24.406528 5.417537
13443 1 1 15.201322 24.517075 5.380608
13444 1 1 15.345743 24.676882 5.693665
13445 1 1 15.160732 24.922579 5.916832
13446 1 1 15.135604 24.995122 6.288996
13447 1 1 15.218950 24.861031 6.634645
13448 1 1 15.393027 25.054022 6.911866
13449 1 1 15.574410 24.921010 7.218148
13450 1 1 15.584088 24.886681 7.596470
13451 1 1 15.876447 25.095780 7.719774
13452 1 1 15.922130 25.104260 8.096923
13453 1 1 15.719751 25.312299 8.342204
13454 1 1 15.695082 25.121576 8.669948
13455 1 1 15.611579 25.091081 9.039404
13456 1 1 15.391117 25.255869 9.301399
13457 1 1 15.120080 25.502710 9.401440
13458 1 1 15.036033 25.772509 9.147384
13459 1 1 14.922484 26.116870 9.261061
13460 1 1 14.785272 26.470731 9.279915
13461 1 1 14.875754 26.838747 9.307792
13462 1 1 14.670130 27.137355 9.193988
13463 1 1 14.311795 27.237164 9.271670
13464 1 1 14.300477 27.611230 9.205742
13465 1 1 14.599583 27.749016 9.395348
13466 1 1 14.813057 28.026778 9.248116
13467 1 1 14.830485 28.393917 9.151653
13468 1 1 14.962802 28.748254 9.115078
13469 1 1 15.105036 28.997839 9.363829
13470 1 1 15.377070 29.209707 9.204113
13471 1 1 15.528970 29.491460 8.999315
13472 1 1 15.385330 29.782511 8.801687
13473 1 1 15.315967 29.691397 8.439351
13474 1 1 15.347916 29.318050 8.376171
13475 1 1 15.126980 29.108380 8.148958
13476 1 1 15.069375 29.253002 7.802308
13477 1 1 15.339150 29.309847 7.540793
13478 1 1 15.677449 29.163421 7.633058
13479 1 1 16.000968 29.306516 7.771836
13480 1 1 16.113787 29.666933 7.813921
13481 1 1 15.903570 29.964462 7.705821
13482 1 1 15.785459 30.272071 7.895100
13483 1 1 15.421493 30.375285 7.859385
13484 1 1 15.379943 30.598687 7.554812
13485 1 1 15.519033 30.951235 7.527165
13486 1 1 15.154788 0.015509 7.521387
13487 1 1 15.273264 0.307652 7.733557
13488 1 1 15.410847 0.660551 7.764105
13489 1 1 15.387807 0.966044 7.988922
13490 1 1 15.158743 1.268374 8.011869
13491 1 1 15.057253 1.631639 7.965629
13492 1 1 15.321687 1.900025 7.916194
13493 1 1 15.641358 2.012995 7.744588
13494 1 1 15.959654 1.995092 7.537786
13495 1 1 16.253468 2.149231 7.723027
13496 1 1 16.622125 2.080434 7.784342
13497 1 1 16.900030 2.213629 8.006665
13498 1 1 17.255212 2.294694 8.114712
13499 1 1 17.441738 2.518625 8.358563
13500 1 1 17.507665 2.541121 8.732123
13501 1 1 20.684146 14.841187 16.595884
13502 1 1 20.656156 14.580396 16.870847
13503 1 1 20.684451 14.309886 17.136222
13504 1 1 20.465395 14.255932 17.442005
13505 1 1 20.436266 14.089031 17.782145
13506 1 1 20.211562 14.226393 18.056080
13507 1 1 19.930124 14.455222 18.169347
13508 1 1 19.731544 14.539871 18.482078
13509 1 1 19.932670 14.659312 18.781548
13510 1 1 20.187132 14.424332 18.937861
13511 1 1 20.236372 14.113307 18.725167
13512 1 1 20.006571 13.840674 18.593779
13513 1 1 19.701344 13.720940 18.785873
13514 1 1 19.641693 13.946625 19.085719
13515 1 1 19.424707 14.251294 19.152761
13516 1 1 19.057239 14.168428 19.202761
13517 1 1 18.902734 13.839887 19.314963
13518 1 1 18.896185 13.662440 19.650924
13519 1 1 18.929199 13.536461 20.007910
13520 1 1 18.912602 13.465200 20.380800
13521 1 1 18.796545 13.196232 20.622846
13522 1 1 18.671217 12.852474 20.520261
13523 1 1 18.724108 12.510173 20.363951
13524 1 1 18.563447 12.329570 20.070744
13525 1 1 18.184976 12.295645 20.067690
13526 1 1 18.042321 11.998805 19.878123
13527 1 1 18.137589 11.867998 19.534301
13528 1 1 18.374353 11.973536 19.256444
13529 1 1 18.632081 12.163093 19.051397
13530 1 1 18.968883 12.336257 19.020107
13531 1 1 19.217614 12.167835 19.252845
13532 1 1 19.534675 12.008760 19.116584
13533 1 1 19.911974 12.017258 19.072168
13534 1 1 20.261636 11.930836 19.193279
13535 1 1 20.296943 11.701197 19.493978
13536 1 1 20.361037 11.902582 19.809789
13537 1 1 20.126406 11.754616 20.069509
13538 1 1 20.096791 11.736717 20.447930
13539 1 1 20.016739 11.414083 20.632047
13540 1 1 19.944426 11.152628 20.365941
13541 1 1 19.620619 10.953770 20.363761
13542 1 1 19.310805 10.866831 20.565892
13543 1 1 19.085369 10.643194 20.357171
13544 1 1 19.180149 10.276988 20.320974
13545 1 1 19.282988 10.002676 20.563000
13546 1 1 18.990425 9.761211 20.585414
13547 1 1 18.990504 9.571074 20.256404
13548 1 1 18.705415 9.496072 20.016614
13549 1 1 18.345751 9.381594 19.972607
13550 1 1 18.065296 9.610098 19.856287
13551 1 1 17.900885 9.661193 19.517527
13552 1 1 17.798798 9.594534 19.157617
13553 1 1 17.439227 9.615725 19.036538
13554 1 1 17.116609 9.802231 19.110922
13555 1 1 16.930411 9.886867 19.431183
13556 1 1 16.709688 10.181526 19.337070
13557 1 1 16.604051 10.540380 19.403889
13558 1 1 16.305107 10.754012 19.500814
13559 1 1 16.223341 11.029567 19.252251
13560 1 1 16.486045 11.296444 19.187722
13561 1 1 16.575989 11.594991 19.404930
13562 1 1 16.898192 11.792189 19.446143
13563 1 1 17.119544 11.843526 19.141565
13564 1 1 17.321765 12.021306 18.873422
13565 1 1 17.283239 12.270831 18.589428
13566 1 1 17.402708 12.408930 18.256177
13567 1 1 17.448739 12.580688 17.920350
13568 1 1 17.531941 12.434910 17.579430
13569 1 1 17.268751 12.352679 17.317955
13570 1 1 16.973080 12.582750 17.254351
13571 1 1 16.627960 12.683114 17.377719
13572 1 1 16.403524 12.681488 17.684355
13573 1 1 16.136342 12.840761 17.902634
13574 1 1 15.938356 12.611733 18.132304
13575 1 1 16.089167 12.277488 18.231986
13576 1 1 15.996700 11.908912 18.233168
13577 1 1 15.621756 11.847144 18.234409
13578 1 1 15.324380 12.030380 18.384048
13579 1 1 15.155517 11.793598 18.628629
13580 1 1 15.101517 11.491499 18.852728
13581 1 1 14.971192 11.282922 19.142402
13582 1 1 15.203180 11.213547 19.435265
13583 1 1 15.286869 11.388032 19.762299
13584 1 1 15.171848 11.622952 20.037949
13585 1 1 15.420337 11.609262 20.325118
13586 1 1 15.796412 11.596784 20.272089
13587 1 1 15.853884 11.537194 19.901217
13588 1 1 16.077650 11.815890 19.772156
13589 1 1 16.091438 12.175397 19.649825
13590 1 1 16.123507 12.453305 19.906999
13591 1 1 16.423130 12.662872 20.010478
13592 1 1 16.755504 12.517317 20.123355
13593 1 1 16.775277 12.554143 20.501049
13594 1 1 16.785653 12.248734 20.726920
13595 1 1 16.716662 12.223040 21.099720
13596 1 1 16.652030 12.551843 21.278916
13597 1 1 16.489806 12.882579 21.185656
13598 1 1 16.482572 13.035427 20.837827
13599 1 1 16.480280 13.415295 20.828077
13600 1 1 16.842202 13.523022 20.785561
13601 1 1 16.980581 13.764456 21.044329
13602 1 1 17.108938 14.120880 21.074099
13603 1 1 17.095198 14.467787 21.228587
13604 1 1 17.350806 14.748881 21.221471
13605 1 1 17.404134 15.030177 21.471329
13606 1 1 17.772739 15.115716 21.506161
13607 1 1 17.987158 15.301884 21.253641
13608 1 1 17.857082 15.618101 21.087850
13609 1 1 17.929969 15.667759 20.718226
13610 1 1 18.051662 15.355888 20.538429
13611 1 1 18.133906 14.988042 20.586650
13612 1 1 18.326080 14.742018 20.803309
13613 1 1 18.434253 14.395362 20.691380
13614 1 1 18.620345 14.187979 20.949765
13615 1 1 18.650531 14.250459 21.323376
13616 1 1 18.616122 14.623753 21.385569
13617 1 1 18.522244 14.703130 21.745133
13618 1 1 18.747956 14.863735 22.005249
13619 1 1 18.693798 14.760032 22.366791
13620 1 1 18.518114 14.423765 22.345352
13621 1 1 18.323279 14.311449 22.651660
13622 1 1 18.184667 14.630464 22.804682
13623 1 1 18.387398 14.937794 22.898748
13624 1 1 18.667962 15.085883 23.107921
13625 1 1 19.034357 15.182203 23.137537
13626 1 1 19.379678 15.264753 23.272960
13627 1 1 19.488332 15.271061 23.637040
13628 1 1 19.612810 14.928901 23.745814
13629 1 1 19.779890 14.979213 24.083383
13630 1 1 19.793828 14.758758 24.392584
13631 1 1 19.889801 14.404538 24.294006
13632 1 1 20.112970 14.134258 24.440787
13633 1 1 20.454441 13.980941 24.506295
13634 1 1 20.770759 13.925978 24.303018
13635 1 1 20.788165 13.923299 23.923426
13636 1 1 20.861597 14.144248 23.623111
13637 1 1 20.906194 14.502688 23.741145
13638 1 1 21.078025 14.752076 23.970666
13639 1 1 21.042421 14.614934 24.323263
13640 1 1 21.012091 14.436740 24.657519
13641 1 1 21.321713 14.225956 24.721583
13642 1 1 21.673871 14.350530 24.651828
13643 1 1 21.900085 14.228085 24.372123
13644 1 1 21.947017 14.453179 24.069584
13645 1 1 21.684394 14.671347 23.902756
13646 1 1 21.677551 14.880477 23.585552
13647 1 1 21.731405 15.243084 23.685631
13648 1 1 21.932176 15.342601 23.992531
13649 1 1 21.745640 15.616122 24.179053
13650 1 1 21.372765 15.573368 24.119588
13651 1 1 21.079349 15.810590 24.074498
13652 1 1 20.835337 15.752664 24.359985
13653 1 1 20.778096 15.604214 24.705074
13654 1 1 20.887784 15.240645 24.691423
13655 1 1 21.206337 15.093008 24.836775
13656 1 1 21.314068 14.991611 25.186793
13657 1 1 21.584367 14.934673 25.447747
13658 1 1 21.937747 14.796193 25.429149
13659 1 1 22.170569 14.691764 25.710731
13660 1 1 22.213125 14.606897 26.078681
13661 1 1 22.502056 14.782394 26.252232
13662 1 1 22.450605 15.095863 26.460773
13663 1 1 22.202169 15.302543 26.660681
13664 1 1 22.320600 15.663156 26.642459
13665 1 1 22.632521 15.692353 26.427394
13666 1 1 22.661768 15.825752 26.072783
13667 1 1 22.532722 16.137602 25.898149
13668 1 1 22.402738 16.488494 25.964322
13669 1 1 22.202749 16.620911 25.669585
13670 1 1 22.152627 16.851760 25.371933
13671 1 1 22.115480 16.772393 25.002175
13672 1 1 21.762053 16.671720 24.905458
13673 1 1 21.586745 16.832037 24.608868
13674 1 1 21.274346 16.637817 24.513546
13675 1 1 21.101845 16.641908 24.174980
13676 1 1 21.001541 16.519250 23.829591
13677 1 1 20.768773 16.241204 23.715970
13678 1 1 20.406031 16.136153 23.673755
13679 1 1 20.110497 16.061141 23.900543
13680 1 1 19.849344 16.319026 23.999004
13681 1 1 20.022498 16.656829 24.016526
13682 1 1 20.359343 16.743269 23.863349
13683 1 1 20.613918 17.011065 23.774597
13684 1 1 20.487053 17.359775 23.692702
13685 1 1 20.577629 17.657346 23.910985
13686 1 1 20.585131 17.764591 24.275460
13687 1 1 20.839694 17.914577 24.514420
13688 1 1 20.672577 18.011065 24.841776
13689 1 1 20.634698 17.974619 25.218123
13690 1 1 20.943878 18.099668 25.400249
13691 1 1 21.262671 17.896040 25.436393
13692 1 1 21.601811 17.730001 25.478997
13693 1 1 21.968530 17.646677 25.424456
13694 1 1 22.286293 17.551166 25.609670
13695 1 1 22.286590 17.753159 25.931537
13696 1 1 22.149739 17.852121 26.271946
13697 1 1 22.030587 17.838071 26.632509
13698 1 1 21.851697 17.524472 26.751057
13699 1 1 21.496473 17.611608 26.854127
13700 1 1 21.206909 17.753195 27.055388
13701 1 1 20.913752 17.963495 26.936086
13702 1 1 20.633877 18.109378 27.147719
13703 1 1 20.654281 18.485676 27.098897
13704 1 1 20.885232 18.759042 27.226698
13705 1 1 21.255739 18.674637 27.227161
13706 1 1 21.299683 18.369448 27.449261
13707 1 1 21.230734 18.497702 27.800255
13708 1 1 21.036389 18.775010 27.972680
13709 1 1 20.831797 18.699942 28.283979
13710 1 1 20.851366 18.410750 28.529712
13711 1 1 20.704163 18.068167 28.456441
13712 1 1 20.444586 17.943168 28.704221
13713 1 1 20.518307 18.002757 29.072208
13714 1 1 20.634487 17.769980 29.349186
13715 1 1 20.864636 17.837788 29.643862
13716 1 1 20.799371 18.168327 29.819603
13717 1 1 20.913441 18.504353 29.683682
13718 1 1 21.107121 18.629779 29.381762
13719 1 1 21.204912 18.808542 29.061011
13720 1 1 21.455324 18.818876 28.775378
13721 1 1 21.782564 18.651460 28.871742
13722 1 1 21.811672 18.664649 29.250396
13723 1 1 21.818264 18.681782 29.629952
13724 1 1 22.090036 18.441260 29.742598
13725 1 1 22.120851 18.062757 29.728982
13726 1 1 22.247049 17.742184 29.568648
13727 1 1 22.068892 17.595532 29.266732
13728 1 1 21.739218 17.428047 29.179187
13729 1 1 21.447164 17.269601 28.994800
13730 1 1 21.136093 17.299781 28.778642
13731 1 1 20.795262 17.432375 28.675429
13732 1 1 20.542026 17.337048 28.942233
13733 1 1 20.284727 17.090716 29.074587
13734 1 1 20.129354 17.097936 29.421296
13735 1 1 20.303160 17.241465 29.727222
13736 1 1 20.063200 17.272243 30.020261
13737 1 1 19.938245 17.610392 30.140433
13738 1 1 19.750925 17.552525 30.465952
13739 1 1 19.681830 17.217175 30.630775
13740 1 1 19.554689 17.124371 30.976640
13741 1 1 19.569420 16.749810 31.038984
13742 1 1 19.765437 16.589702 30.755537
13743 1 1 20.032234 16.349272 30.631388
13744 1 1 20.244404 16.034115 30.623639
13745 1 1 20.137722 15.728209 30.822235
13746 1 1 20.189400 15.475478 0.057409
13747 1 1 19.883849 15.249638 0.063311
13748 1 1 19.807355 15.033837 30.803885
13749 1 1 19.838896 15.154745 30.445017
13750 1 1 19.654893 15.144413 30.112697
13751 1 1 19.526371 15.193459 29.758471
13752 1 1 19.550371 15.077165 29.397500
13753 1 1 19.421910 15.008655 29.046495
13754 1 1 19.575431 14.770025 28.793737
13755 1 1 19.773246 14.499522 28.614579
13756 1 1 20.087685 14.665985 28.481095
13757 1 1 20.289508 14.977702 28.561716
13758 1 1 20.351872 15.331075 28.686770
13759 1 1 20.099260 15.610270 28.635414
13760 1 1 19.885125 15.914664 28.712161
13761 1 1 19.604630 16.165996 28.762704
13762 1 1 19.389591 16.431083 28.595710
13763 1 1 19.122558 16.694585 28.535211
13764 1 1 18.823182 16.841601 28.353110
13765 1 1 18.466814 16.723882 28.412646
13766 1 1 18.211288 16.782608 28.137587
13767 1 1 18.239756 16.941608 27.793627
13768 1 1 18.306443 16.771833 27.460266
13769 1 1 18.446254 16.690016 27.116524
13770 1 1 18.690661 16.819102 26.855751
13771 1 1 18.822895 17.119472 26.664199
13772 1 1 18.745422 17.334903 26.360905
13773 1 1 18.915978 17.351050 26.021715
13774 1 1 19.286411 17.430551 25.992394
13775 1 1 19.572067 17.681151 25.992916
13776 1 1 19.483882 17.946924 26.249798
13777 1 1 19.442908 18.221709 26.509055
13778 1 1 19.125827 18.427436 26.548243
13779 1 1 18.930248 18.723129 26.685043
13780 1 1 18.849223 18.916197 27.002154
13781 1 1 19.035834 19.247105 27.010873
13782 1 1 19.133441 19.610101 26.955133
13783 1 1 18.984641 19.959205 26.974757
13784 1 1 19.260619 20.212299 26.910110
13785 1 1 19.401578 20.514555 27.092241
13786 1 1 19.779478 20.476045 27.102674
13787 1 1 20.000801 20.570023 27.396926
13788 1 1 20.305464 20.764374 27.514434
13789 1 1 20.590121 20.605250 27.709498
13790 1 1 20.902075 20.628214 27.493726
13791 1 1 21.185269 20.483171 27.285968
13792 1 1 21.445877 20.219190 27.368415
13793 1 1 21.532115 19.863213 27.267206
13794 1 1 21.600954 19.677514 27.591517
13795 1 1 21.730549 19.320693 27.608362
13796 1 1 22.082379 19.293555 27.467370
13797 1 1 22.344002 19.562302 27.528434
13798 1 1 22.389397 19.783181 27.222572
13799 1 1 22.675364 19.990357 27.082213
13800 1 1 22.940951 19.896330 26.827219
13801 1 1 23.190673 19.838563 26.546680
13802 1 1 23.536694 19.712612 26.452841
13803 1 1 23.630275 19.493998 26.156445
13804 1 1 23.836004 19.174513 26.154126
13805 1 1 23.772248 18.885987 25.915195
13806 1 1 23.992059 18.590818 25.820546
13807 1 1 24.120349 18.244515 25.731017
13808 1 1 24.223676 17.879115 25.716638
13809 1 1 24.246162 17.505361 25.781463
13810 1 1 24.515148 17.345500 25.565846
13811 1 1 24.586135 17.142754 25.252389
13812 1 1 24.926455 16.973839 25.259408
13813 1 1 25.120834 16.686302 25.104684
13814 1 1 25.441806 16.636761 25.301973
13815 1 1 25.817189 16.599499 25.256153
13816 1 1 26.192884 16.620399 25.203087
13817 1 1 26.357592 16.957108 25.265522
13818 1 1 26.570991 17.236750 25.409264
13819 1 1 26.636192 17.498890 25.141997
13820 1 1 26.803990 17.390328 24.818797
13821 1 1 27.161545 17.303094 24.913374
13822 1 1 27.414189 17.404821 24.648379
13823 1 1 27.786324 17.379301 24.720932
13824 1 1 28.073248 17.561208 24.891180
13825 1 1 28.152304 17.386927 25.219473
13826 1 1 28.271490 17.055786 25.362792
13827 1 1 28.123237 16.982847 25.704992
13828 1 1 28.040497 17.063515 26.066995
13829 1 1 27.751413 17.209089 26.266089
13830 1 1 27.580218 17.024883 26.550976
13831 1 1 27.305103 17.130906 26.790707
13832 1 1 27.088135 17.043485 27.090178
13833 1 1 26.749276 16.948957 26.946516
13834 1 1 26.471382 17.206757 26.919795
13835 1 1 26.439448 17.446668 27.212750
13836 1 1 26.419794 17.439658 27.592177
13837 1 1 26.182994 17.424060 27.888963
13838 1 1 25.874426 17.221628 27.979558
13839 1 1 25.753589 16.865727 28.035530
13840 1 1 25.843796 16.656150 28.339405
13841 1 1 25.762077 16.849632 28.656087
13842 1 1 25.464423 16.928987 28.878584
13843 1 1 25.244822 16.629920 28.960645
13844 1 1 25.344555 16.398086 29.244734
13845 1 1 25.105505 16.318666 29.529246
13846 1 1 24.966534 16.310942 29.882838
13847 1 1 24.856871 16.642803 30.031975
13848 1 1 24.561765 16.882061 30.023676
13849 1 1 24.218551 16.771503 29.903757
13850 1 1 24.246208 16.762780 29.524865
13851 1 1 24.330079 16.753083 29.154363
