LAMMPS data file for polymer system
14253 1 1 14.992646 11.882000 21.058328
14254 1 1 15.237164 11.608151 21.156396
14255 1 1 15.214115 11.579761 21.534632
14256 1 1 15.405574 11.396578 21.807006
14257 1 1 15.769622 11.396314 21.915951
14258 1 1 16.075048 11.437811 22.138195
14259 1 1 16.053863 11.731092 22.378898
14260 1 1 15.994148 12.081238 22.513924
14261 1 1 15.625188 12.104979 22.601702
14262 1 1 15.464391 11.954442 22.911351
14263 1 1 15.557024 12.060942 23.264163
14264 1 1 15.712019 12.181727 23.589413
14265 1 1 15.766269 12.293993 23.948375
14266 1 1 15.613329 12.433447 24.267063
14267 1 1 15.614219 12.237834 24.592847
14268 1 1 15.882743 12.011657 24.738239
14269 1 1 15.707454 11.701322 24.870019
14270 1 1 15.749566 11.355175 24.718994
14271 1 1 15.544132 11.063455 24.849746
14272 1 1 15.260301 10.811338 24.866397
14273 1 1 15.236211 10.451493 24.986109
14274 1 1 15.385637 10.144161 24.819920
14275 1 1 15.543062 9.844490 24.992590
14276 1 1 15.785049 9.882126 25.283151
14277 1 1 16.055185 9.742423 25.510988
14278 1 1 16.225632 9.867854 25.826607
14279 1 1 16.224697 10.247257 25.805331
14280 1 1 16.295339 10.503351 25.533623
14281 1 1 16.091807 10.814646 25.455712
14282 1 1 15.789382 10.692639 25.260638
14283 1 1 15.489146 10.818679 25.456526
14284 1 1 15.164302 10.719041 25.626670
14285 1 1 14.857368 10.547265 25.482848
14286 1 1 14.697681 10.204383 25.446356
14287 1 1 14.797901 9.884612 25.267184
14288 1 1 14.527125 9.621676 25.311286
14289 1 1 14.193302 9.803082 25.303965
14290 1 1 13.818565 9.750525 25.269181
14291 1 1 13.704831 9.877049 24.929392
14292 1 1 13.854829 9.786558 24.592180
14293 1 1 14.186288 9.952770 24.509064
14294 1 1 14.202823 10.256156 24.280847
14295 1 1 14.348288 10.605795 24.312351
14296 1 1 14.681803 10.647480 24.135065
14297 1 1 14.902911 10.479211 23.875842
14298 1 1 15.168412 10.258827 24.035027
14299 1 1 15.351746 9.931550 24.095682
14300 1 1 15.353147 9.643796 23.847497
14301 1 1 15.200808 9.720724 23.507976
14302 1 1 14.950525 9.994466 23.425371
14303 1 1 14.909745 10.329357 23.250486
14304 1 1 14.610931 10.553442 23.180512
14305 1 1 14.261593 10.688417 23.116134
14306 1 1 13.930278 10.822514 23.245165
14307 1 1 13.719513 10.694251 23.534175
14308 1 1 13.503973 10.618355 23.837790
14309 1 1 13.520937 10.394023 24.144038
14310 1 1 13.349749 10.204816 24.425632
14311 1 1 13.240452 9.841596 24.448564
14312 1 1 13.163936 9.544211 24.672410
14313 1 1 12.836921 9.431683 24.829888
14314 1 1 12.465680 9.508702 24.855342
14315 1 1 12.233542 9.215301 24.788802
14316 1 1 12.210974 8.935630 24.532531
14317 1 1 12.477964 8.975899 24.265146
14318 1 1 12.756170 9.106191 24.041482
14319 1 1 13.080279 8.953067 23.915364
14320 1 1 13.412331 8.973741 24.098979
14321 1 1 13.724430 8.891805 24.299680
14322 1 1 13.680130 9.048694 24.642934
14323 1 1 13.461198 8.848750 24.880612
14324 1 1 13.251532 8.576703 24.718038
14325 1 1 13.174827 8.206513 24.756461
14326 1 1 13.407912 7.911116 24.809485
14327 1 1 13.728583 7.774503 24.960837
14328 1 1 13.953354 7.611477 24.701412
14329 1 1 14.085874 7.643375 24.346700
14330 1 1 14.232758 7.517019 24.019806
14331 1 1 14.079558 7.606386 23.683736
14332 1 1 13.855944 7.764702 23.420425
14333 1 1 13.798666 8.125633 23.524579
14334 1 1 14.067134 8.387131 23.587379
14335 1 1 14.381465 8.447865 23.792092
14336 1 1 14.614707 8.730758 23.692244
14337 1 1 14.961812 8.632306 23.811514
14338 1 1 15.191244 8.622538 23.508750
14339 1 1 15.538394 8.471518 23.475894
14340 1 1 15.734957 8.549928 23.160276
14341 1 1 15.557837 8.560108 22.824233
14342 1 1 15.205958 8.601360 22.686829
14343 1 1 15.102731 8.430465 22.363504
14344 1 1 14.949967 8.632249 22.080050
14345 1 1 14.898514 9.008508 22.093559
14346 1 1 14.685900 9.143799 21.809144
14347 1 1 14.415548 8.915317 21.670920
14348 1 1 14.302312 8.661680 21.411603
14349 1 1 14.249974 8.316213 21.560981
14350 1 1 13.994436 8.359191 21.838925
14351 1 1 13.689192 8.375520 22.064668
14352 1 1 13.368159 8.555487 22.159268
14353 1 1 13.019311 8.625383 22.292760
14354 1 1 13.020300 8.853027 22.597026
14355 1 1 13.063285 9.230550 22.591707
14356 1 1 13.127118 9.502300 22.849539
14357 1 1 13.433599 9.726893 22.844294
14358 1 1 13.740613 9.867567 23.018516
14359 1 1 13.708661 10.213879 23.171640
14360 1 1 13.351908 10.264453 23.292343
14361 1 1 12.983058 10.179521 23.258628
14362 1 1 12.770165 9.868136 23.304626
14363 1 1 12.576104 9.631263 23.079612
14364 1 1 12.601289 9.256761 23.138889
14365 1 1 12.476701 8.999922 22.888067
14366 1 1 12.246444 8.989188 22.585963
14367 1 1 12.138316 9.050316 22.226837
14368 1 1 11.920596 8.892882 21.958113
14369 1 1 11.750791 8.620771 21.754344
14370 1 1 11.735343 8.746787 21.396180
14371 1 1 11.710763 8.830764 21.026391
14372 1 1 11.831452 9.169894 20.904633
14373 1 1 11.918724 9.519437 21.025479
14374 1 1 11.632767 9.667497 21.227240
14375 1 1 11.279644 9.530161 21.256275
14376 1 1 11.127303 9.233686 21.073806
14377 1 1 10.750717 9.186136 21.055876
14378 1 1 10.628876 9.021878 20.735603
14379 1 1 10.794888 8.868396 20.430180
14380 1 1 11.066872 8.616642 20.346248
14381 1 1 11.142309 8.639268 19.974499
14382 1 1 11.080354 8.969183 19.796405
14383 1 1 11.388705 9.189325 19.825675
14384 1 1 11.540791 9.531297 19.891439
14385 1 1 11.832101 9.694168 20.073129
14386 1 1 12.096038 9.946528 20.178255
14387 1 1 12.305181 10.231543 20.038878
14388 1 1 12.681710 10.277790 20.016805
14389 1 1 12.833341 10.601556 19.888029
14390 1 1 12.619017 10.790670 19.637627
14391 1 1 12.642749 11.089629 19.404260
14392 1 1 12.556527 11.459679 19.398891
14393 1 1 12.343311 11.591211 19.684616
14394 1 1 12.255676 11.432049 20.018363
14395 1 1 12.144819 11.631675 20.322107
14396 1 1 12.167239 11.962796 20.507192
14397 1 1 12.084429 12.324453 20.589331
14398 1 1 12.245487 12.609254 20.396073
14399 1 1 12.353737 12.781949 20.075358
14400 1 1 12.483197 12.882276 19.732466
14401 1 1 5.248892 23.671816 25.509714
14402 1 1 5.033400 23.358891 25.516108
14403 1 1 5.184889 23.016875 25.449201
14404 1 1 5.368011 22.812344 25.186460
14405 1 1 5.510602 22.728758 24.844288
14406 1 1 5.814994 22.662456 24.626689
14407 1 1 6.110631 22.887057 24.707637
14408 1 1 6.422604 22.679605 24.644104
14409 1 1 6.746934 22.593399 24.822369
14410 1 1 7.028495 22.843437 24.873403
14411 1 1 6.938064 23.212520 24.872909
14412 1 1 6.659435 23.298227 25.116672
14413 1 1 6.588992 23.015010 25.360035
14414 1 1 6.518015 23.055978 25.731092
14415 1 1 6.188737 22.994292 25.910454
14416 1 1 6.162103 22.615759 25.930554
14417 1 1 6.261434 22.283807 26.086571
14418 1 1 6.620573 22.161161 26.067160
14419 1 1 6.946448 21.979938 25.993922
14420 1 1 7.230558 21.771613 26.136337
14421 1 1 7.521512 21.559072 26.015621
14422 1 1 7.770472 21.278812 26.077856
14423 1 1 7.768346 20.899844 26.049947
14424 1 1 7.490498 20.674591 25.921645
14425 1 1 7.417878 20.382317 26.153384
14426 1 1 7.426241 20.481262 26.520181
14427 1 1 7.386450 20.232218 26.804423
14428 1 1 7.305432 20.099990 27.151341
14429 1 1 7.195387 19.807897 27.368070
14430 1 1 6.947373 19.600287 27.168603
14431 1 1 6.621770 19.700070 27.000003
14432 1 1 6.409055 19.994146 27.112572
14433 1 1 6.165389 20.278080 27.046174
14434 1 1 6.329259 20.620849 27.038730
14435 1 1 6.397192 20.892289 27.295841
14436 1 1 6.273193 20.842755 27.651608
14437 1 1 6.267586 20.610574 27.952375
14438 1 1 6.052931 20.372071 28.155943
14439 1 1 5.846282 20.132233 28.366119
14440 1 1 6.032679 19.859032 28.553247
14441 1 1 6.386033 19.720089 28.568593
14442 1 1 6.483165 19.460681 28.828733
14443 1 1 6.500091 19.115992 28.987801
14444 1 1 6.842420 19.090825 29.150825
14445 1 1 7.099854 18.880754 28.966440
14446 1 1 7.138048 18.525364 29.095433
14447 1 1 7.467142 18.415323 29.250315
14448 1 1 7.732688 18.469686 28.983987
14449 1 1 7.729210 18.331993 28.629828
14450 1 1 7.586299 18.041517 28.430831
14451 1 1 7.410823 17.812086 28.183911
14452 1 1 7.275397 17.692439 27.849629
14453 1 1 7.234316 17.735810 27.474354
14454 1 1 7.063821 17.690943 27.137726
14455 1 1 7.156507 17.927802 26.855401
14456 1 1 7.335173 17.854191 26.528201
14457 1 1 7.206374 17.676177 26.218166
14458 1 1 7.163238 17.884862 25.903539
14459 1 1 7.156095 17.789776 25.535697
14460 1 1 6.815531 17.828231 25.371571
14461 1 1 6.709065 18.033947 25.070330
14462 1 1 6.519712 18.324056 24.914181
14463 1 1 6.739419 18.633614 24.896788
14464 1 1 7.061723 18.763857 24.743305
14465 1 1 7.376419 18.788675 24.531762
14466 1 1 7.715910 18.866813 24.683554
14467 1 1 7.696648 19.019439 25.031022
14468 1 1 7.872658 19.113825 25.354305
14469 1 1 8.161189 19.053319 25.594073
14470 1 1 8.367932 19.280281 25.818005
14471 1 1 8.739050 19.321064 25.888778
14472 1 1 8.837548 19.093185 26.176474
14473 1 1 9.078119 18.807673 26.247245
14474 1 1 9.061966 18.566299 26.540293
14475 1 1 9.079984 18.779624 26.854249
14476 1 1 9.029759 19.143125 26.755534
14477 1 1 8.879749 19.492245 26.759046
14478 1 1 8.537524 19.653257 26.795883
14479 1 1 8.276829 19.524188 27.040382
14480 1 1 8.195956 19.154255 27.072148
14481 1 1 8.357220 18.813189 27.117624
14482 1 1 8.304380 18.561179 27.397086
14483 1 1 8.229603 18.334933 27.693094
14484 1 1 8.247682 17.955386 27.688911
14485 1 1 8.350674 17.862419 27.335146
14486 1 1 8.539383 17.608288 27.124893
14487 1 1 8.395308 17.280252 26.998265
14488 1 1 8.598189 16.958950 27.000537
14489 1 1 8.707029 16.847566 27.347160
14490 1 1 9.011478 16.800132 27.569558
14491 1 1 9.336621 16.875098 27.387727
14492 1 1 9.601661 17.126528 27.283150
14493 1 1 9.881750 16.928736 27.119355
14494 1 1 10.114153 17.157766 26.924589
14495 1 1 10.254983 17.463464 27.100987
14496 1 1 10.102245 17.803349 27.026497
14497 1 1 10.069981 18.181560 27.008729
14498 1 1 9.959912 18.313652 26.669854
14499 1 1 10.114359 18.167891 26.354735
14500 1 1 10.396846 18.369353 26.199769
14501 1 1 10.523671 18.693688 26.047711
14502 1 1 10.851097 18.886123 26.060387
14503 1 1 11.043825 18.901370 26.387532
14504 1 1 11.279169 18.693483 26.601532
14505 1 1 11.462446 18.360734 26.610912
14506 1 1 11.478048 18.095907 26.882984
14507 1 1 11.516440 17.718487 26.861081
14508 1 1 11.435692 17.389014 26.689827
14509 1 1 11.199873 17.118440 26.814644
14510 1 1 10.927076 16.882901 26.935072
14511 1 1 10.914166 16.519289 27.044706
14512 1 1 10.767527 16.286784 27.307076
14513 1 1 10.822793 16.251029 27.681332
14514 1 1 11.119304 16.044101 27.798217
14515 1 1 11.180571 16.046585 28.173237
14516 1 1 11.220007 15.762568 28.422595
14517 1 1 11.455871 15.474479 28.346615
14518 1 1 11.781657 15.347105 28.198158
14519 1 1 11.771506 15.295870 27.821765
14520 1 1 11.882515 15.522752 27.537860
14521 1 1 11.792491 15.889403 27.494700
14522 1 1 11.961082 16.148779 27.715384
14523 1 1 12.178752 16.118244 28.025363
14524 1 1 12.099085 16.349401 28.316258
14525 1 1 12.014473 16.690173 28.170947
14526 1 1 11.952527 17.033106 28.322471
14527 1 1 11.901394 17.394597 28.427874
14528 1 1 12.019123 17.735000 28.548977
14529 1 1 11.737145 17.869396 28.765370
14530 1 1 11.423353 17.710002 28.908645
14531 1 1 11.340779 17.382442 28.734616
14532 1 1 11.035129 17.329711 28.515077
14533 1 1 10.689616 17.445318 28.407116
14534 1 1 10.639767 17.718354 28.147566
14535 1 1 10.546849 17.982706 27.890887
14536 1 1 10.328269 17.823625 27.623836
14537 1 1 9.954978 17.797920 27.690117
14538 1 1 9.632935 17.995733 27.729584
14539 1 1 9.367114 18.226635 27.586673
14540 1 1 9.317331 18.571781 27.737656
14541 1 1 9.204779 18.917518 27.848099
14542 1 1 9.430926 19.207543 27.943720
14543 1 1 9.792979 19.268216 28.041885
14544 1 1 10.087354 19.113364 27.858135
14545 1 1 10.154631 18.767333 27.716233
14546 1 1 10.342860 18.513795 27.504837
14547 1 1 10.654985 18.475172 27.291562
14548 1 1 10.689922 18.680535 26.973749
14549 1 1 10.424108 18.892780 26.804354
14550 1 1 10.175577 19.180099 26.795388
14551 1 1 10.172993 19.426080 27.085020
14552 1 1 10.482539 19.373104 27.298971
14553 1 1 10.771723 19.430098 27.538812
14554 1 1 11.073594 19.629255 27.655477
14555 1 1 10.972916 19.914346 27.885666
14556 1 1 10.774467 19.792345 28.185889
14557 1 1 10.938342 19.535758 28.413283
14558 1 1 11.051533 19.377667 28.739772
14559 1 1 11.346709 19.215055 28.915354
14560 1 1 11.718515 19.268826 28.858180
14561 1 1 11.836787 19.552204 28.634331
14562 1 1 11.552275 19.603168 28.387641
14563 1 1 11.654900 19.480312 28.043004
14564 1 1 11.982017 19.629270 27.919692
14565 1 1 11.964340 19.717200 27.550428
14566 1 1 12.160010 19.498012 27.309452
14567 1 1 12.043485 19.169601 27.157899
14568 1 1 11.699859 19.008448 27.176627
14569 1 1 11.373693 18.833404 27.262504
14570 1 1 11.233322 18.566802 27.494063
14571 1 1 11.473773 18.310660 27.638890
14572 1 1 11.636691 18.047922 27.859857
14573 1 1 11.901772 17.777432 27.890952
14574 1 1 12.054332 17.538478 27.637916
14575 1 1 12.258624 17.257610 27.792116
14576 1 1 12.484459 17.288423 28.096171
14577 1 1 12.860660 17.326890 28.058851
14578 1 1 13.046203 17.645876 27.968180
14579 1 1 13.040688 17.903991 28.247011
14580 1 1 13.014435 18.265126 28.362302
14581 1 1 12.786332 18.481261 28.575972
14582 1 1 12.833659 18.842830 28.469069
14583 1 1 12.786707 19.175832 28.646001
14584 1 1 12.584975 19.497429 28.629284
14585 1 1 12.654709 19.867050 28.575275
14586 1 1 12.462318 20.031536 28.291849
14587 1 1 12.218015 20.320316 28.328211
14588 1 1 12.415958 20.606315 28.481256
14589 1 1 12.772041 20.568109 28.354191
14590 1 1 13.148589 20.576790 28.303830
14591 1 1 13.347969 20.478632 28.612071
14592 1 1 13.708814 20.470872 28.730945
14593 1 1 13.874264 20.515285 29.070141
14594 1 1 14.216858 20.672673 29.117663
14595 1 1 14.426455 20.948628 28.961723
14596 1 1 14.494673 21.298818 29.092542
14597 1 1 14.594240 21.639966 28.957991
14598 1 1 14.791331 21.734981 28.647303
14599 1 1 14.874907 22.054098 28.458677
14600 1 1 15.149629 22.091886 28.198870
14601 1 1 15.121999 22.137295 27.822606
14602 1 1 14.773363 22.170248 27.675071
14603 1 1 14.430916 22.300719 27.574533
14604 1 1 14.155049 22.105137 27.747867
14605 1 1 13.929989 22.179150 28.044970
14606 1 1 13.571654 22.052783 28.050192
14607 1 1 13.211502 22.167463 28.089417
14608 1 1 12.927141 21.976593 27.924773
14609 1 1 12.952080 21.908053 27.551839
14610 1 1 12.853971 22.142125 27.269023
14611 1 1 13.065201 22.084135 26.958509
14612 1 1 13.235483 22.307971 26.702967
14613 1 1 13.041668 22.490671 26.431939
14614 1 1 12.748620 22.721192 26.505308
14615 1 1 12.468219 22.614372 26.738470
14616 1 1 12.397576 22.883084 26.997707
14617 1 1 12.330123 23.240947 26.889152
14618 1 1 12.652103 23.409980 26.778896
14619 1 1 12.776268 23.753480 26.674057
14620 1 1 12.660068 23.861734 26.328835
14621 1 1 12.687831 24.205451 26.169186
14622 1 1 12.689792 24.545098 26.339585
14623 1 1 12.611800 24.750828 26.649412
14624 1 1 12.382423 24.842380 26.938210
14625 1 1 12.337573 25.196614 27.068236
14626 1 1 12.564103 25.435752 26.878770
14627 1 1 12.666317 25.591205 26.547429
14628 1 1 12.437599 25.870228 26.428121
14629 1 1 12.249059 26.107633 26.657231
14630 1 1 11.953683 26.292387 26.505511
14631 1 1 11.581551 26.353383 26.458636
14632 1 1 11.356300 26.114260 26.267632
14633 1 1 11.110069 25.900515 26.462781
14634 1 1 10.949454 25.585670 26.602338
14635 1 1 10.989053 25.462311 26.959569
14636 1 1 10.906175 25.520232 27.325870
14637 1 1 10.754275 25.213498 27.490918
14638 1 1 10.598846 24.870995 27.436757
14639 1 1 10.367499 24.596171 27.560654
14640 1 1 10.182158 24.433390 27.849706
14641 1 1 10.322617 24.083559 27.897554
14642 1 1 10.645187 23.890018 27.843789
14643 1 1 10.621672 23.517659 27.915869
14644 1 1 10.656022 23.170759 27.764605
14645 1 1 10.762002 22.808618 27.719637
14646 1 1 10.654335 22.719468 27.366281
14647 1 1 10.730891 22.636463 27.003446
14648 1 1 10.974352 22.843433 26.797801
14649 1 1 11.088989 23.021485 26.482277
14650 1 1 11.061791 23.399527 26.509574
14651 1 1 11.081501 23.566652 26.850280
14652 1 1 10.912945 23.617702 27.187004
14653 1 1 10.874106 23.981683 27.289029
14654 1 1 10.519891 24.106305 27.230706
14655 1 1 10.412269 24.250504 26.896006
14656 1 1 10.696264 24.425363 26.713877
14657 1 1 11.060062 24.353742 26.630680
14658 1 1 11.360646 24.306462 26.403054
14659 1 1 11.417466 24.159732 26.057162
14660 1 1 11.093337 24.136900 25.860136
14661 1 1 10.837013 23.922999 25.678630
14662 1 1 10.479542 23.973933 25.797035
14663 1 1 10.124111 24.004612 25.666161
14664 1 1 9.993586 24.286611 25.447438
14665 1 1 9.779168 24.322214 25.135737
14666 1 1 9.428750 24.466533 25.107828
14667 1 1 9.183518 24.736109 25.000169
14668 1 1 8.915636 25.004826 25.020916
14669 1 1 8.688212 25.309218 25.016056
14670 1 1 8.476776 25.614706 25.095880
14671 1 1 8.504373 25.980660 24.997311
14672 1 1 8.240943 26.218994 25.132224
14673 1 1 7.957090 26.466274 25.080454
14674 1 1 7.994121 26.583185 24.720786
14675 1 1 7.810699 26.497052 24.399324
14676 1 1 7.438034 26.569385 24.416312
14677 1 1 7.072840 26.628280 24.503287
14678 1 1 6.889250 26.929706 24.644130
14679 1 1 6.877810 27.278347 24.493402
14680 1 1 6.592105 27.527205 24.464381
14681 1 1 6.414201 27.580208 24.795955
14682 1 1 6.293289 27.351784 25.074528
14683 1 1 6.339670 27.313438 25.449732
14684 1 1 6.197721 27.148759 25.761391
14685 1 1 6.101714 26.891497 26.024068
14686 1 1 5.809024 26.657423 26.086848
14687 1 1 5.677035 26.375286 26.304512
14688 1 1 5.709053 26.259687 26.665084
14689 1 1 6.074518 26.216768 26.759914
14690 1 1 6.342761 26.479390 26.700962
14691 1 1 6.686555 26.326037 26.752806
14692 1 1 6.847050 26.122291 27.030528
14693 1 1 6.959910 26.191277 27.386763
14694 1 1 6.831197 26.329727 27.716406
14695 1 1 6.489964 26.224020 27.845967
14696 1 1 6.400103 25.935053 28.075800
14697 1 1 6.248154 25.777505 28.386428
14698 1 1 6.100770 25.442347 28.488150
14699 1 1 6.261325 25.102647 28.544948
14700 1 1 6.361831 24.773734 28.706547
14701 1 1 6.251495 24.644854 29.046571
14702 1 1 6.384295 24.575125 29.395716
14703 1 1 6.737238 24.669474 29.500260
14704 1 1 6.958751 24.903445 29.701728
14705 1 1 7.080899 24.901318 30.061555
14706 1 1 6.972375 25.200191 30.269636
14707 1 1 6.662642 25.331191 30.092706
14708 1 1 6.339361 25.140343 30.033826
14709 1 1 6.288978 24.882507 30.308384
14710 1 1 6.328953 24.561149 30.507209
14711 1 1 6.329846 24.281892 30.764920
14712 1 1 5.964347 24.227997 30.853836
14713 1 1 6.078676 24.061974 0.132108
14714 1 1 5.712907 23.969511 0.177537
14715 1 1 5.462921 24.206835 0.017587
14716 1 1 5.200300 24.015866 30.864055
14717 1 1 5.043502 24.223247 30.586913
14718 1 1 4.947438 24.059655 30.257658
14719 1 1 4.692461 24.175998 30.001043
14720 1 1 4.346122 24.071059 29.885124
14721 1 1 4.221103 24.348289 29.657279
14722 1 1 4.008707 24.661507 29.691671
14723 1 1 3.683962 24.795635 29.546929
14724 1 1 3.500223 24.590320 29.285231
14725 1 1 3.559367 24.435305 28.943365
14726 1 1 3.879301 24.232483 28.973449
14727 1 1 4.065703 24.144988 28.654076
14728 1 1 4.427010 24.117481 28.539618
14729 1 1 4.614936 23.826323 28.695536
14730 1 1 4.670042 23.534009 28.459070
14731 1 1 4.609413 23.620843 28.094126
14732 1 1 4.588016 23.613602 27.714798
14733 1 1 4.286665 23.441631 27.559836
14734 1 1 4.303384 23.400574 27.182430
14735 1 1 4.518245 23.366309 26.870884
14736 1 1 4.897890 23.381648 26.876728
14737 1 1 5.209702 23.227344 26.723877
14738 1 1 5.318923 22.873811 26.637359
14739 1 1 5.667328 22.748094 26.552454
14740 1 1 5.826581 22.404088 26.526023
14741 1 1 5.776233 22.027570 26.516038
14742 1 1 5.535577 21.853895 26.753360
14743 1 1 5.381761 21.728591 27.077458
14744 1 1 5.272307 21.908605 27.393709
14745 1 1 5.193334 21.689492 27.693964
14746 1 1 5.481350 21.609548 27.928604
14747 1 1 5.843661 21.642174 27.818759
14748 1 1 6.129956 21.763630 27.600393
14749 1 1 6.262505 21.907507 27.274617
14750 1 1 6.214659 21.744816 26.934555
14751 1 1 6.482204 21.825767 26.677132
14752 1 1 6.778235 22.060685 26.637388
14753 1 1 7.020387 22.323926 26.765710
14754 1 1 7.273824 22.555683 26.928369
14755 1 1 7.137818 22.862254 27.107022
14756 1 1 6.794083 22.997788 27.195775
14757 1 1 6.665002 23.215913 26.912650
14758 1 1 6.374362 23.445676 26.828169
14759 1 1 6.395989 23.752224 27.051687
14760 1 1 6.088073 23.974109 27.032841
14761 1 1 5.928901 23.944220 26.689081
14762 1 1 5.811103 24.147685 26.390542
14763 1 1 5.447862 24.259288 26.389574
14764 1 1 5.140053 24.129343 26.208555
14765 1 1 4.830206 24.161896 25.990988
14766 1 1 4.505015 24.292548 26.137893
14767 1 1 4.154567 24.438412 26.120296
14768 1 1 4.011614 24.757757 25.972029
14769 1 1 4.043161 25.031991 25.710877
14770 1 1 3.808227 24.929150 25.430467
14771 1 1 3.520689 25.125730 25.278554
14772 1 1 3.183646 25.253027 25.157733
14773 1 1 2.877270 25.459547 25.068944
14774 1 1 2.620855 25.733509 25.128910
14775 1 1 2.676971 26.005538 24.869582
14776 1 1 2.769678 26.357307 24.759746
14777 1 1 2.703737 26.684942 24.940596
14778 1 1 2.889784 26.667233 25.271464
14779 1 1 3.142296 26.442161 25.444611
14780 1 1 3.180561 26.078627 25.340790
14781 1 1 3.472824 25.839749 25.296975
14782 1 1 3.814850 25.992646 25.233412
14783 1 1 3.935241 26.200278 24.938802
14784 1 1 3.902666 26.554568 24.805321
14785 1 1 3.587090 26.758471 24.748440
14786 1 1 3.631114 27.133085 24.702329
14787 1 1 3.466455 27.433063 24.867558
14788 1 1 3.094111 27.490767 24.916861
14789 1 1 3.009118 27.781135 24.686943
14790 1 1 2.709533 27.888800 24.479441
14791 1 1 2.397050 28.104919 24.472606
14792 1 1 2.355972 28.288846 24.802581
14793 1 1 2.007027 28.430685 24.852765
14794 1 1 1.737010 28.198218 24.984866
14795 1 1 1.716365 28.003471 25.310515
14796 1 1 1.391503 27.821493 25.386338
14797 1 1 1.291189 27.513221 25.584594
14798 1 1 1.582922 27.272351 25.548910
14799 1 1 1.606854 27.022029 25.833806
14800 1 1 1.530025 26.724567 26.057445
14801 1 1 1.641454 26.727053 26.420732
14802 1 1 1.551912 26.679324 26.786934
14803 1 1 1.810290 26.567294 27.042063
14804 1 1 2.107095 26.331772 27.070980
14805 1 1 2.253458 26.134462 27.360888
14806 1 1 2.604103 26.170496 27.502838
14807 1 1 2.607742 26.315241 27.854172
14808 1 1 2.579904 26.188107 28.211190
14809 1 1 2.550166 26.219981 28.588681
14810 1 1 2.870873 26.382943 28.711115
14811 1 1 3.231571 26.462261 28.800591
14812 1 1 3.473328 26.255871 28.592368
14813 1 1 3.542267 26.074623 28.265571
14814 1 1 3.658032 26.266507 27.958685
14815 1 1 4.015166 26.244326 27.830765
14816 1 1 4.208760 25.986094 27.630172
14817 1 1 3.943353 25.756155 27.484958
14818 1 1 3.635109 25.535504 27.511378
14819 1 1 3.309841 25.346879 27.566348
14820 1 1 3.224905 24.978362 27.603508
14821 1 1 3.344845 24.623400 27.540133
14822 1 1 3.534526 24.294953 27.563456
14823 1 1 3.680497 24.252105 27.911675
14824 1 1 3.905123 24.439411 28.154285
14825 1 1 4.014597 24.795448 28.079101
14826 1 1 4.340410 24.942577 28.207938
14827 1 1 4.429319 24.733918 28.512826
14828 1 1 4.280897 24.911586 28.814164
14829 1 1 3.989029 25.138734 28.901440
14830 1 1 4.071086 25.509488 28.915860
14831 1 1 3.844356 25.784078 28.783217
14832 1 1 4.051144 26.070900 28.644035
14833 1 1 4.186862 26.372134 28.831754
14834 1 1 4.542223 26.329968 28.959584
14835 1 1 4.831567 26.089144 28.907781
14836 1 1 5.107161 25.935411 28.696087
14837 1 1 5.482414 25.988243 28.667907
14838 1 1 5.808628 26.057347 28.850140
14839 1 1 5.831196 26.280167 29.157128
14840 1 1 5.781904 26.503524 29.460579
14841 1 1 5.728929 26.871248 29.540409
14842 1 1 5.944303 26.965868 29.838841
14843 1 1 6.135107 26.772126 30.104280
14844 1 1 6.510311 26.755610 30.162149
14845 1 1 6.666600 26.854002 29.830046
14846 1 1 6.952789 26.612835 29.764211
14847 1 1 7.149599 26.400716 30.010527
14848 1 1 7.519514 26.377752 29.926651
14849 1 1 7.892108 26.372998 29.852143
14850 1 1 8.136776 26.424239 29.565941
14851 1 1 2.800364 14.762310 11.582214
14852 1 1 2.829568 14.617318 11.932249
14853 1 1 3.010770 14.737691 12.243819
14854 1 1 2.958454 15.114073 12.243580
14855 1 1 2.682189 15.267696 12.032683
14856 1 1 2.752862 15.620144 11.909454
14857 1 1 2.413981 15.782597 11.853160
14858 1 1 2.139312 15.754416 12.114240
14859 1 1 2.305579 15.795953 12.453401
14860 1 1 2.343160 15.488106 12.672986
14861 1 1 2.072988 15.378933 12.916888
14862 1 1 1.814672 15.114807 12.827947
14863 1 1 1.592570 15.017662 12.535314
14864 1 1 1.679214 14.926431 12.176748
14865 1 1 1.904223 15.203307 12.045942
14866 1 1 1.984476 15.127454 11.682340
14867 1 1 1.751602 14.940640 11.447243
14868 1 1 1.395856 15.020640 11.340265
14869 1 1 1.125260 15.205022 11.147441
14870 1 1 0.804147 15.295704 10.965607
14871 1 1 0.491256 15.509855 10.990873
14872 1 1 0.328432 15.648050 11.305183
14873 1 1 0.070824 15.913021 11.216704
14874 1 1 30.999084 16.271993 11.263356
14875 1 1 30.936621 15.897614 11.244970
14876 1 1 30.606505 15.756091 11.369046
14877 1 1 30.232965 15.742696 11.300574
14878 1 1 29.996228 15.998439 11.149076
14879 1 1 30.032045 16.291094 10.909347
14880 1 1 30.076528 16.611621 11.108554
14881 1 1 29.790093 16.785266 11.288004
14882 1 1 29.529934 16.518468 11.362411
14883 1 1 29.285844 16.286729 11.538811
14884 1 1 28.938310 16.172739 11.641897
14885 1 1 28.560246 16.196623 11.611943
14886 1 1 28.318202 15.908533 11.558852
14887 1 1 28.233765 15.704595 11.868174
