LAMMPS data file for polymer system
25249 1 1 24.132029 26.473923 14.653009
25250 1 1 24.366522 26.676336 14.432914
25251 1 1 24.430605 26.848850 14.100450
25252 1 1 24.258055 26.767199 13.771878
25253 1 1 23.956080 26.617448 13.596419
25254 1 1 23.696537 26.355366 13.687799
25255 1 1 23.359778 26.353923 13.863842
25256 1 1 23.249648 26.717607 13.866239
25257 1 1 22.938143 26.917835 13.780955
25258 1 1 22.641665 26.743155 13.942164
25259 1 1 22.449010 26.684474 14.264406
25260 1 1 22.590960 26.643521 14.614511
25261 1 1 22.541766 26.315742 14.800362
25262 1 1 22.264120 26.339094 15.058756
25263 1 1 21.922295 26.504542 15.045251
25264 1 1 21.901310 26.776113 15.310221
25265 1 1 21.954062 26.899520 15.665732
25266 1 1 21.714023 27.178734 15.759651
25267 1 1 21.709176 27.558600 15.750794
25268 1 1 21.623163 27.910690 15.864961
25269 1 1 21.414259 28.197265 16.001465
25270 1 1 21.107739 28.412159 16.066781
25271 1 1 21.050719 28.745364 15.893220
25272 1 1 21.007961 28.730337 15.515932
25273 1 1 20.859537 28.480437 15.271146
25274 1 1 20.757696 28.463454 14.905441
25275 1 1 20.399773 28.559062 14.820882
25276 1 1 20.148182 28.537387 14.536924
25277 1 1 20.272909 28.347807 14.232124
25278 1 1 20.345699 28.130340 13.929123
25279 1 1 20.620182 28.068307 13.673759
25280 1 1 20.967149 28.163625 13.551577
25281 1 1 21.339219 28.238399 13.570878
25282 1 1 21.484952 28.511520 13.791257
25283 1 1 21.320848 28.565501 14.129718
25284 1 1 21.084221 28.825055 14.274767
25285 1 1 20.964411 29.160362 14.142044
25286 1 1 20.909541 29.520462 14.250289
25287 1 1 20.802585 29.804036 14.021059
25288 1 1 20.536506 30.026975 14.175654
25289 1 1 20.458558 30.397945 14.202219
25290 1 1 20.461000 30.677014 14.460123
25291 1 1 20.535770 30.981956 14.674179
25292 1 1 20.401530 31.148932 14.988024
25293 1 1 20.110318 31.067286 15.218088
25294 1 1 19.809271 31.018457 14.991401
25295 1 1 19.431685 30.976038 14.996847
25296 1 1 19.061271 30.957764 14.914028
25297 1 1 18.771300 31.166768 14.785055
25298 1 1 18.458731 31.129069 14.997845
25299 1 1 18.143518 31.111999 14.786304
25300 1 1 17.914478 30.836210 14.660284
25301 1 1 17.937480 30.721324 14.298798
25302 1 1 18.099374 30.766719 13.958020
25303 1 1 18.203158 30.796519 13.593684
25304 1 1 18.408127 30.965561 13.321999
25305 1 1 18.553461 31.175758 13.040761
25306 1 1 18.776950 31.482920 13.030524
25307 1 1 19.096238 31.532200 13.230590
25308 1 1 19.468508 31.596502 13.271583
25309 1 1 19.695520 31.670539 13.567191
25310 1 1 19.966463 31.936966 13.564580
25311 1 1 20.066331 32.052207 13.216519
25312 1 1 20.350729 32.083709 12.966470
25313 1 1 20.667497 32.063914 12.757504
25314 1 1 20.659120 31.900307 12.414629
25315 1 1 20.698362 31.611296 12.171047
25316 1 1 21.039127 31.476599 12.070367
25317 1 1 21.382915 31.521254 12.225981
25318 1 1 21.522710 31.218451 12.408102
25319 1 1 21.869654 31.063447 12.406155
25320 1 1 22.115910 30.794114 12.300243
25321 1 1 22.026711 30.434439 12.384372
25322 1 1 22.325555 30.211997 12.309459
25323 1 1 22.702433 30.199705 12.356489
25324 1 1 22.936846 30.111940 12.070573
25325 1 1 23.069430 30.392701 11.851496
25326 1 1 22.839737 30.688400 11.916326
25327 1 1 22.483851 30.755509 11.801256
25328 1 1 22.282934 30.652473 11.495615
25329 1 1 22.118513 30.971071 11.369674
25330 1 1 21.959573 30.968117 11.024523
25331 1 1 21.771955 31.297075 10.993120
25332 1 1 21.706332 31.560736 10.727458
25333 1 1 21.463177 31.484086 10.445676
25334 1 1 21.508451 31.142037 10.286451
25335 1 1 21.832177 30.990719 10.415697
25336 1 1 21.883610 30.627035 10.318288
25337 1 1 22.225150 30.562530 10.164700
25338 1 1 22.272685 30.377799 9.836043
25339 1 1 22.116102 30.036737 9.776392
25340 1 1 22.180059 29.930955 9.417059
25341 1 1 22.314971 29.790953 9.090566
25342 1 1 22.473808 29.707387 8.755621
25343 1 1 22.253116 29.662622 8.449531
25344 1 1 21.954738 29.444558 8.537955
25345 1 1 21.845651 29.104455 8.408222
25346 1 1 21.871637 28.729007 8.355653
25347 1 1 22.129422 28.518964 8.539577
25348 1 1 22.461868 28.699161 8.577108
25349 1 1 22.586362 28.907843 8.869261
25350 1 1 22.723110 29.221808 9.033961
25351 1 1 23.095111 29.280353 9.084833
25352 1 1 23.311387 29.557138 8.939868
25353 1 1 23.407960 29.781599 8.648852
25354 1 1 23.260471 29.828089 8.301741
25355 1 1 23.065750 29.595037 8.073332
25356 1 1 22.773911 29.596180 7.829963
25357 1 1 22.824379 29.529303 7.459315
25358 1 1 22.688337 29.516827 7.104720
25359 1 1 22.530414 29.508722 6.759185
25360 1 1 22.438099 29.532967 6.391367
25361 1 1 22.102124 29.439781 6.240248
25362 1 1 22.066279 29.643214 5.921296
25363 1 1 22.224136 29.523986 5.596849
25364 1 1 22.586939 29.468381 5.498449
25365 1 1 22.813856 29.266367 5.726701
25366 1 1 22.900483 29.223688 6.094226
25367 1 1 23.158639 28.954813 6.168127
25368 1 1 23.537499 28.978532 6.185518
25369 1 1 23.811897 28.783683 6.361982
25370 1 1 24.054859 28.854693 6.645402
25371 1 1 24.268614 28.588948 6.812998
25372 1 1 24.475219 28.351832 7.026283
25373 1 1 24.581267 28.101276 7.291567
25374 1 1 24.282709 28.058930 7.522801
25375 1 1 24.393789 28.054471 7.886176
25376 1 1 24.159620 28.007696 8.181772
25377 1 1 24.363903 27.932240 8.493180
25378 1 1 24.742850 27.943386 8.519164
25379 1 1 24.929068 27.626855 8.421538
25380 1 1 25.165837 27.430667 8.644811
25381 1 1 25.459447 27.486591 8.879472
25382 1 1 25.795974 27.342666 8.777318
25383 1 1 26.158296 27.392101 8.673980
25384 1 1 26.287806 27.060780 8.540361
25385 1 1 26.433454 26.711230 8.571997
25386 1 1 26.358585 26.424023 8.334706
25387 1 1 26.485948 26.314714 7.993780
25388 1 1 26.753236 26.567145 7.897678
25389 1 1 27.078407 26.490700 8.078842
25390 1 1 27.332923 26.279089 7.892181
25391 1 1 27.361785 25.946099 8.072970
25392 1 1 27.474315 25.942587 8.435909
25393 1 1 27.697945 26.246864 8.478396
25394 1 1 27.927832 26.516265 8.616145
25395 1 1 28.142829 26.737461 8.838065
25396 1 1 28.092210 26.704387 9.213223
25397 1 1 27.961993 26.409975 9.415128
25398 1 1 27.700047 26.155504 9.520146
25399 1 1 27.399137 26.200498 9.292486
25400 1 1 27.030588 26.288067 9.262433
25401 1 1 26.669406 26.170043 9.258225
25402 1 1 26.505304 26.084512 9.590121
25403 1 1 26.747952 26.074719 9.882399
25404 1 1 26.693871 26.369557 10.115948
25405 1 1 26.369241 26.393192 10.312053
25406 1 1 26.398687 26.694104 10.542238
25407 1 1 26.619329 26.978752 10.663451
25408 1 1 26.983784 27.013269 10.561564
25409 1 1 27.183979 26.754877 10.367772
25410 1 1 27.559448 26.721938 10.319421
25411 1 1 27.683591 26.383845 10.198252
25412 1 1 28.051540 26.299551 10.241933
25413 1 1 28.290400 26.030716 10.119159
25414 1 1 28.342972 25.789767 9.830057
25415 1 1 28.475332 25.723688 9.480036
25416 1 1 28.289606 25.832820 9.166994
25417 1 1 28.336846 26.038249 8.850818
25418 1 1 28.415844 26.095407 8.483541
25419 1 1 28.555544 26.081843 8.130412
25420 1 1 28.590154 26.168168 7.761969
25421 1 1 28.639381 26.467358 7.532924
25422 1 1 28.421391 26.645092 7.277403
25423 1 1 28.111288 26.824095 7.404661
25424 1 1 27.803953 26.965753 7.577514
25425 1 1 27.514942 27.165897 7.433240
25426 1 1 27.307822 27.313448 7.150875
25427 1 1 27.426876 27.559319 6.886728
25428 1 1 27.165505 27.816610 6.787295
25429 1 1 27.232654 28.089692 6.531722
25430 1 1 27.093097 28.384212 6.336322
25431 1 1 26.769051 28.582558 6.343642
25432 1 1 26.829610 28.956991 6.320560
25433 1 1 26.876499 29.054410 5.956265
25434 1 1 26.667064 29.303116 5.759587
25435 1 1 26.591612 29.462000 5.422744
25436 1 1 26.456152 29.740055 5.201981
25437 1 1 26.607098 30.083926 5.143947
25438 1 1 26.756535 30.079896 4.794587
25439 1 1 27.060175 30.307057 4.770077
25440 1 1 27.184029 30.493215 5.077331
25441 1 1 27.260704 30.490947 5.449508
25442 1 1 27.268375 30.156710 5.630138
25443 1 1 27.589351 29.979372 5.729765
25444 1 1 27.730718 29.917614 6.077042
25445 1 1 27.598667 29.800427 6.413539
25446 1 1 27.888409 29.685995 6.631151
25447 1 1 27.744526 29.425128 6.867045
25448 1 1 27.416588 29.331767 7.034797
25449 1 1 27.082413 29.512672 7.035475
25450 1 1 26.868445 29.388469 7.323904
25451 1 1 26.526468 29.536427 7.398469
25452 1 1 26.353326 29.869423 7.339005
25453 1 1 26.123073 30.081063 7.123153
25454 1 1 25.847568 29.883638 6.951338
25455 1 1 25.578382 30.134928 6.857569
25456 1 1 25.640600 30.509658 6.847253
25457 1 1 25.844448 30.809787 6.734256
25458 1 1 26.076342 30.721180 6.446552
25459 1 1 26.391148 30.925236 6.507036
25460 1 1 26.724992 31.043250 6.644953
25461 1 1 26.976091 31.316891 6.564521
25462 1 1 27.319226 31.401830 6.425078
25463 1 1 27.558846 31.489780 6.143570
25464 1 1 27.636905 31.860470 6.113637
25465 1 1 27.812352 31.911836 5.780501
25466 1 1 27.759929 31.628733 5.532500
25467 1 1 27.689703 31.261428 5.599994
25468 1 1 27.952067 31.027734 5.744743
25469 1 1 28.330633 31.057956 5.731560
25470 1 1 28.542639 31.150198 5.429989
25471 1 1 28.325378 31.387766 5.228101
25472 1 1 28.313474 31.640166 4.944283
25473 1 1 28.272639 31.910907 4.680783
25474 1 1 28.366285 32.268795 4.767654
25475 1 1 28.714045 32.389751 4.673672
25476 1 1 29.061388 32.347388 4.525490
25477 1 1 29.242867 32.361844 4.191939
25478 1 1 29.587023 32.330010 4.034003
25479 1 1 29.733190 32.062546 3.807071
25480 1 1 30.111794 32.068558 3.775091
25481 1 1 30.238941 32.143352 4.125290
25482 1 1 30.284933 31.873843 4.389201
25483 1 1 30.491893 31.565944 4.471456
25484 1 1 30.739793 31.521888 4.756069
25485 1 1 30.828354 31.256495 5.013215
25486 1 1 31.096445 30.990226 5.053559
25487 1 1 31.113341 30.718256 5.318411
25488 1 1 31.063195 30.342407 5.293441
25489 1 1 30.875097 30.217518 4.987791
25490 1 1 30.700188 30.027369 4.709132
25491 1 1 30.346260 30.076934 4.579989
25492 1 1 29.987734 30.202763 4.574885
25493 1 1 29.783024 30.030548 4.844766
25494 1 1 29.564832 29.979336 5.151637
25495 1 1 29.449381 30.326432 5.254573
25496 1 1 29.396014 30.660446 5.427739
25497 1 1 29.519400 30.668773 5.787053
25498 1 1 29.880354 30.787005 5.798590
25499 1 1 30.131950 30.697555 6.068956
25500 1 1 30.276651 30.945715 6.317709
25501 1 1 30.038044 31.110463 6.563320
25502 1 1 29.789579 31.390335 6.497468
25503 1 1 29.800747 31.746128 6.630461
25504 1 1 30.076175 31.987095 6.732806
25505 1 1 30.195649 32.343521 6.677249
25506 1 1 30.517248 32.386996 6.479552
25507 1 1 30.624049 32.077776 6.286221
25508 1 1 30.521597 31.765764 6.095035
25509 1 1 30.597702 31.541902 5.797557
25510 1 1 30.587544 31.164717 5.842596
25511 1 1 30.457685 30.926817 5.576250
25512 1 1 30.198985 30.935431 5.298041
25513 1 1 30.370820 30.836821 4.973774
25514 1 1 30.441941 30.697005 4.627662
25515 1 1 30.216602 30.788126 4.335568
25516 1 1 30.253719 31.042453 4.055675
25517 1 1 30.468949 31.322764 3.916025
25518 1 1 30.824437 31.269584 4.039312
25519 1 1 31.144535 31.420621 4.177605
25520 1 1 31.423331 31.162800 4.163426
25521 1 1 31.251234 30.826457 4.122730
25522 1 1 30.994190 30.547017 4.138264
25523 1 1 30.807470 30.504411 3.810056
25524 1 1 30.826546 30.154372 3.663397
25525 1 1 30.789408 30.028724 3.306699
25526 1 1 30.709422 29.954534 2.942696
25527 1 1 30.374953 30.069120 2.803408
25528 1 1 30.201057 30.362462 2.971070
25529 1 1 29.996610 30.635693 2.803897
25530 1 1 29.787786 30.787055 3.082970
25531 1 1 29.980078 31.083472 3.222828
25532 1 1 29.781447 31.387551 3.334551
25533 1 1 29.464997 31.565801 3.446293
25534 1 1 29.183951 31.713211 3.237286
25535 1 1 28.918308 31.765874 2.970715
25536 1 1 28.885275 32.021222 2.691240
25537 1 1 28.632806 31.956136 2.414792
25538 1 1 28.460620 31.627959 2.498769
25539 1 1 28.357770 31.371412 2.759548
25540 1 1 28.262531 31.143148 3.048036
25541 1 1 28.421114 31.026225 3.372967
25542 1 1 28.561879 31.327988 3.556064
25543 1 1 28.405394 31.589284 3.783301
25544 1 1 28.391635 31.443718 4.134045
25545 1 1 28.711915 31.278924 4.255138
25546 1 1 29.090126 31.242877 4.262677
25547 1 1 29.439340 31.093969 4.279279
25548 1 1 29.587221 31.184783 4.617339
25549 1 1 29.944940 31.309675 4.588385
25550 1 1 30.039873 31.550741 4.866368
25551 1 1 30.243566 31.565252 5.186835
25552 1 1 30.352548 31.900968 5.327609
25553 1 1 30.410979 32.272982 5.276696
25554 1 1 30.758002 32.426127 5.253875
25555 1 1 30.948883 32.739281 5.353369
25556 1 1 31.108860 32.929469 5.065904
25557 1 1 31.171736 33.073195 4.719798
25558 1 1 31.484865 32.932883 4.556511
25559 1 1 31.782624 32.828865 4.344568
25560 1 1 31.941504 33.059975 4.088160
25561 1 1 32.011461 33.278171 3.785015
25562 1 1 32.268770 33.307255 3.506904
25563 1 1 32.574430 33.488599 3.641389
25564 1 1 32.804986 33.636326 3.904867
25565 1 1 33.147498 33.531874 4.032050
25566 1 1 33.135737 33.549902 4.411440
25567 1 1 33.164760 33.894441 4.569079
25568 1 1 33.336259 0.241587 4.763570
25569 1 1 33.021397 0.092861 4.915698
25570 1 1 32.661356 0.210577 4.945910
25571 1 1 32.542298 33.782842 4.988297
25572 1 1 32.498735 33.772076 4.610956
25573 1 1 32.530596 0.090598 4.325813
25574 1 1 32.437510 0.453821 4.264140
25575 1 1 32.438058 0.800124 4.420582
25576 1 1 32.728550 1.021187 4.315007
25577 1 1 32.615117 1.383802 4.308403
25578 1 1 32.433666 1.437590 3.978884
25579 1 1 32.605612 1.538943 3.655524
25580 1 1 32.465111 1.627225 3.313667
25581 1 1 32.329915 1.518844 2.975472
25582 1 1 32.540493 1.682933 2.705044
25583 1 1 32.513312 2.039402 2.576237
25584 1 1 32.175521 2.181261 2.475376
25585 1 1 31.887729 2.354073 2.297298
25586 1 1 31.532894 2.220402 2.272306
25587 1 1 31.492771 2.074295 1.923819
25588 1 1 31.426022 1.702762 1.967496
25589 1 1 31.404656 1.323470 1.976513
25590 1 1 31.636178 1.200351 1.701488
25591 1 1 31.728308 1.413061 1.400379
25592 1 1 31.443708 1.618159 1.254305
25593 1 1 31.338712 1.949657 1.101056
25594 1 1 31.022854 2.154588 1.049702
25595 1 1 30.682602 2.309838 0.982427
25596 1 1 30.359230 2.111058 1.000237
25597 1 1 30.171893 2.162874 1.326764
25598 1 1 29.858287 2.195668 1.538838
25599 1 1 29.607490 2.033916 1.774077
25600 1 1 29.497513 2.054927 2.137208
25601 1 1 29.777848 2.056422 2.393742
25602 1 1 30.084852 2.280332 2.397354
25603 1 1 30.282681 2.584722 2.509650
25604 1 1 30.564821 2.467551 2.735631
25605 1 1 30.601765 2.316727 3.082455
25606 1 1 30.551316 2.458701 3.431308
25607 1 1 30.546139 2.193263 3.703183
25608 1 1 30.553647 2.117868 4.075553
25609 1 1 30.448710 2.159870 4.438353
25610 1 1 30.645500 2.404633 4.652279
25611 1 1 30.816406 2.743716 4.666924
25612 1 1 30.712002 3.108622 4.685445
25613 1 1 30.594202 3.396489 4.903747
25614 1 1 30.587788 3.686653 5.149029
25615 1 1 30.257986 3.771285 5.317755
25616 1 1 30.134606 4.124387 5.384809
25617 1 1 30.214084 4.303178 5.710565
25618 1 1 30.003248 4.367624 6.020072
25619 1 1 30.219473 4.253941 6.311145
25620 1 1 30.233446 3.917751 6.487727
25621 1 1 30.361734 3.915158 6.845407
25622 1 1 30.123848 4.124870 7.054766
25623 1 1 29.917502 4.405199 7.207203
25624 1 1 29.737252 4.574427 6.918635
25625 1 1 29.801967 4.673464 6.557520
25626 1 1 29.626326 4.864322 6.279808
25627 1 1 29.319853 5.074071 6.360300
25628 1 1 29.396902 5.272074 6.675353
25629 1 1 29.464557 5.620620 6.810772
25630 1 1 29.720112 5.887381 6.721719
25631 1 1 30.092991 5.955431 6.748743
25632 1 1 30.314852 5.647099 6.738312
25633 1 1 30.435901 5.290970 6.684283
25634 1 1 30.725560 5.096049 6.834296
25635 1 1 31.102851 5.130549 6.863635
25636 1 1 31.202698 5.496509 6.886085
25637 1 1 31.278717 5.847704 6.762459
25638 1 1 31.229758 6.072042 6.459679
25639 1 1 30.880480 6.135050 6.323904
25640 1 1 30.825845 5.956339 5.993031
25641 1 1 30.882507 5.595650 5.887707
25642 1 1 30.745484 5.258724 5.997732
25643 1 1 30.960042 4.988618 6.157130
25644 1 1 31.110927 4.685007 5.985509
25645 1 1 31.284167 4.576081 5.665316
25646 1 1 31.448699 4.658331 5.332805
25647 1 1 31.608993 4.837709 5.038646
25648 1 1 31.651879 4.869921 4.662450
25649 1 1 31.968978 5.046098 4.549271
25650 1 1 32.274377 4.822483 4.582857
25651 1 1 11.621553 33.061637 25.629439
25652 1 1 11.457572 32.844866 25.363882
25653 1 1 11.548550 32.476729 25.388338
25654 1 1 11.857397 32.312441 25.239937
25655 1 1 12.092074 32.123063 25.008717
25656 1 1 12.423775 32.073885 25.187480
25657 1 1 12.655720 32.372163 25.227873
25658 1 1 12.642446 32.744398 25.303143
25659 1 1 12.373521 32.795058 25.566796
25660 1 1 12.195233 33.018173 25.817462
25661 1 1 12.287839 33.143594 26.164007
25662 1 1 12.267540 33.346798 26.484470
25663 1 1 12.075601 33.394011 26.809016
25664 1 1 12.256794 33.394173 27.143036
25665 1 1 12.550221 33.597003 27.274034
25666 1 1 12.705105 33.395791 27.556744
25667 1 1 12.422994 33.236535 27.755367
25668 1 1 12.390002 32.861457 27.806627
25669 1 1 12.229438 32.770821 28.138898
25670 1 1 12.016973 32.550650 28.364251
25671 1 1 12.003923 32.187642 28.475851
25672 1 1 11.979463 32.203154 28.854746
25673 1 1 11.947132 32.003413 29.176395
25674 1 1 11.875369 32.208124 29.488394
25675 1 1 11.575869 32.230150 29.721234
25676 1 1 11.306444 32.461431 29.585885
25677 1 1 11.102355 32.712015 29.385998
25678 1 1 10.850672 32.992477 29.434952
25679 1 1 10.772587 33.333725 29.582779
25680 1 1 10.403593 33.406911 29.636516
25681 1 1 10.126432 33.147715 29.656496
25682 1 1 10.072438 32.778967 29.730720
25683 1 1 9.706946 32.711427 29.809801
25684 1 1 9.421921 32.905440 29.969551
25685 1 1 9.091361 32.883300 30.155668
25686 1 1 8.739777 32.743993 30.118483
25687 1 1 8.607971 32.523168 29.838727
25688 1 1 8.515190 32.160278 29.902778
25689 1 1 8.762468 31.955094 29.699916
25690 1 1 8.822874 31.644075 29.490110
25691 1 1 8.834125 31.270352 29.557965
25692 1 1 8.483714 31.139419 29.624814
25693 1 1 8.186136 30.912307 29.559489
25694 1 1 7.879977 30.867567 29.780089
25695 1 1 7.835353 30.647346 30.086540
25696 1 1 7.911949 30.386986 30.352521
25697 1 1 8.088586 30.174050 30.613015
25698 1 1 8.269442 29.864050 30.488152
25699 1 1 8.158006 29.621478 30.217705
25700 1 1 8.069197 29.271118 30.100399
25701 1 1 7.926919 29.275747 29.748070
25702 1 1 7.600756 29.470414 29.737003
25703 1 1 7.266012 29.635443 29.808501
25704 1 1 7.061948 29.712867 30.119569
25705 1 1 6.748067 29.510272 30.189094
25706 1 1 6.604795 29.338248 29.882042
25707 1 1 6.880529 29.167735 29.683810
25708 1 1 6.894466 28.797839 29.769733
25709 1 1 6.611013 28.557987 29.688952
25710 1 1 6.506473 28.193074 29.671362
25711 1 1 6.416657 27.891108 29.883847
25712 1 1 6.524908 27.550370 29.755087
25713 1 1 6.790307 27.398684 29.980819
25714 1 1 6.910844 27.047094 29.901729
25715 1 1 7.022827 26.852071 29.595419
25716 1 1 7.299470 26.815907 29.337425
25717 1 1 7.668416 26.900840 29.370067
25718 1 1 7.977199 26.919200 29.590784
25719 1 1 8.126660 26.612124 29.757413
25720 1 1 8.186136 26.284160 29.939902
25721 1 1 7.975582 25.974113 29.877147
25722 1 1 7.609170 25.939304 29.782647
25723 1 1 7.488001 25.710432 29.504553
25724 1 1 7.738067 25.493064 29.318493
25725 1 1 7.714570 25.222469 29.052737
25726 1 1 7.425730 25.101635 28.837399
25727 1 1 7.401911 25.255170 28.490614
25728 1 1 7.048704 25.179607 28.372567
25729 1 1 6.982117 25.335949 28.032679
25730 1 1 6.782415 25.414401 27.719049
25731 1 1 6.750233 25.631950 27.409151
25732 1 1 6.885482 25.703268 27.061270
25733 1 1 7.265019 25.721580 27.057260
25734 1 1 7.440664 25.429902 26.888521
25735 1 1 7.729724 25.331333 26.662405
25736 1 1 7.623546 25.396503 26.303408
25737 1 1 7.644916 25.169845 25.999155
25738 1 1 7.371130 25.077928 25.752189
25739 1 1 7.070105 24.846211 25.761755
25740 1 1 6.952424 24.824366 25.401097
25741 1 1 6.637249 24.847891 25.190120
25742 1 1 6.432156 24.661017 24.930477
25743 1 1 6.200255 24.368585 24.859023
25744 1 1 6.267568 24.242123 24.507063
25745 1 1 6.278130 23.877386 24.400970
25746 1 1 5.968086 23.694136 24.522181
25747 1 1 5.730767 23.535852 24.271131
25748 1 1 5.354277 23.550796 24.320448
25749 1 1 5.062537 23.684140 24.116715
25750 1 1 5.102270 23.524163 23.774328
25751 1 1 4.931526 23.352068 23.481703
25752 1 1 4.771369 23.007468 23.482456
25753 1 1 4.415597 22.879436 23.444588
25754 1 1 4.224608 22.861040 23.116587
25755 1 1 4.349918 22.826047 22.759554
25756 1 1 4.357589 22.476380 22.610980
25757 1 1 4.413062 22.276881 22.292353
25758 1 1 4.681991 22.010993 22.329515
25759 1 1 4.565128 21.650217 22.353676
25760 1 1 4.831084 21.380038 22.379572
25761 1 1 4.958472 21.232981 22.705987
25762 1 1 5.017113 21.219671 23.081199
25763 1 1 5.346924 21.349056 23.218620
25764 1 1 5.545787 21.607028 23.414334
25765 1 1 5.401339 21.931515 23.549399
25766 1 1 5.366212 21.898589 23.926336
25767 1 1 5.096459 21.935904 24.191366
25768 1 1 4.719860 21.959787 24.146619
25769 1 1 4.355205 21.979721 24.041595
25770 1 1 4.019359 22.118382 24.152862
25771 1 1 3.929926 22.377768 23.889954
25772 1 1 4.095863 22.284304 23.561123
25773 1 1 4.295882 22.164115 23.261212
25774 1 1 4.392238 21.803169 23.191690
25775 1 1 4.444566 21.592079 23.503304
25776 1 1 4.453711 21.280338 23.720407
25777 1 1 4.533771 20.909097 23.707353
25778 1 1 4.228552 20.685478 23.672195
25779 1 1 4.084118 20.413413 23.449666
25780 1 1 3.894485 20.145720 23.257884
25781 1 1 3.606171 20.097246 23.015139
25782 1 1 3.498736 19.749280 22.906613
25783 1 1 3.251230 19.752080 22.618285
25784 1 1 3.014303 19.622366 22.351003
25785 1 1 2.671124 19.462551 22.383982
25786 1 1 2.309246 19.479400 22.498700
25787 1 1 1.986206 19.481515 22.698802
25788 1 1 1.744943 19.241900 22.529163
25789 1 1 1.507067 18.975028 22.400346
25790 1 1 1.169928 18.850618 22.523876
25791 1 1 0.826518 18.744882 22.400226
25792 1 1 0.455044 18.684554 22.452836
25793 1 1 0.322656 18.418143 22.216408
25794 1 1 33.914580 18.420063 22.044152
25795 1 1 33.618384 18.417779 21.806113
25796 1 1 33.239978 18.397223 21.834147
25797 1 1 32.984843 18.204528 22.039511
25798 1 1 32.627321 18.088230 22.094769
25799 1 1 32.431250 18.088651 22.420277
25800 1 1 32.319290 17.863503 22.705187
25801 1 1 31.954614 17.862528 22.812006
25802 1 1 31.588551 17.964076 22.821253
25803 1 1 31.457412 18.050648 22.475265
25804 1 1 31.251761 18.300468 22.276022
25805 1 1 31.099124 18.618691 22.416863
25806 1 1 31.057121 18.892273 22.677226
25807 1 1 31.329839 19.082176 22.861513
25808 1 1 31.348061 19.320322 23.157071
25809 1 1 31.455338 19.261673 23.516865
25810 1 1 31.183911 19.306489 23.779007
25811 1 1 30.825741 19.285143 23.653872
25812 1 1 30.650160 18.948986 23.630005
25813 1 1 30.845756 18.649980 23.759379
25814 1 1 30.807868 18.271958 23.751371
25815 1 1 31.054136 18.082436 23.532663
25816 1 1 31.296655 17.801470 23.614168
25817 1 1 31.146055 17.483324 23.757355
25818 1 1 31.249809 17.443978 24.120792
25819 1 1 31.214327 17.494668 24.495721
25820 1 1 31.251198 17.859756 24.594469
25821 1 1 31.335119 18.221873 24.673391
25822 1 1 31.492901 18.562029 24.611756
25823 1 1 31.738922 18.826079 24.730717
25824 1 1 31.975378 19.019740 24.956512
25825 1 1 32.039800 19.393804 24.974571
25826 1 1 31.957624 19.757049 25.050069
25827 1 1 31.776146 20.088957 25.013980
25828 1 1 31.464531 20.078946 24.796734
25829 1 1 31.119147 20.123047 24.644532
25830 1 1 30.964829 20.470297 24.646501
25831 1 1 30.609121 20.560525 24.547859
25832 1 1 30.536156 20.461166 24.188410
25833 1 1 30.547970 20.273378 23.858264
25834 1 1 30.622017 20.506677 23.567595
25835 1 1 30.961503 20.554311 23.403642
25836 1 1 31.167104 20.692237 23.115364
25837 1 1 31.238397 21.044658 22.992412
25838 1 1 31.417424 21.045588 22.657228
25839 1 1 31.430267 21.192031 22.306815
25840 1 1 31.143398 21.430621 22.234834
25841 1 1 31.185254 21.778171 22.382674
25842 1 1 30.995170 21.986319 22.637513
25843 1 1 30.633178 22.080695 22.570766
25844 1 1 30.362833 21.871780 22.737103
25845 1 1 30.482669 21.536937 22.870966
25846 1 1 30.566756 21.453633 23.232061
25847 1 1 30.545953 21.596819 23.583437
25848 1 1 30.642836 21.760187 23.912564
25849 1 1 30.601790 21.901383 24.262962
25850 1 1 30.431802 22.000798 24.587955
25851 1 1 30.626473 22.169414 24.867368
25852 1 1 30.648336 22.316420 25.217099
25853 1 1 30.957528 22.337088 25.437037
25854 1 1 30.957292 22.678353 25.604183
25855 1 1 30.933452 23.056480 25.574994
25856 1 1 30.703761 23.114511 25.277884
25857 1 1 30.610326 22.960659 24.943221
25858 1 1 30.732199 22.874239 24.593823
25859 1 1 31.020046 22.692843 24.424593
25860 1 1 31.085131 22.321996 24.475945
25861 1 1 31.384046 22.130330 24.611274
25862 1 1 31.688301 22.291967 24.771594
25863 1 1 31.985858 22.216208 24.995469
25864 1 1 32.130628 21.930687 25.200212
25865 1 1 31.941129 21.606918 25.260739
25866 1 1 31.586315 21.628781 25.126468
25867 1 1 31.207011 21.650598 25.119239
25868 1 1 30.901509 21.446280 25.022685
25869 1 1 30.564406 21.325989 24.895045
25870 1 1 30.280981 21.143080 24.720074
25871 1 1 29.946838 21.012018 24.844858
25872 1 1 29.614230 21.113980 24.997748
25873 1 1 29.482717 21.462162 25.074391
25874 1 1 29.159737 21.636919 25.172082
25875 1 1 28.863283 21.482470 24.991360
25876 1 1 28.585832 21.352419 24.766620
25877 1 1 28.635747 21.071033 24.516160
25878 1 1 28.826438 21.000268 24.195178
25879 1 1 28.799604 20.981602 23.816587
25880 1 1 28.978953 21.030209 23.485118
25881 1 1 29.300291 21.194060 23.365559
25882 1 1 29.545685 21.434905 23.527348
25883 1 1 29.806101 21.598519 23.750538
