LAMMPS data file for polymer system
17621 1 1 10.967840 6.169219 12.403445
17622 1 1 11.097693 5.872330 12.601926
17623 1 1 11.388074 5.652838 12.711026
17624 1 1 11.465098 5.288244 12.636609
17625 1 1 11.537938 4.928591 12.735323
17626 1 1 11.433780 4.675467 12.471734
17627 1 1 11.231766 4.485623 12.211831
17628 1 1 11.248415 4.115259 12.295216
17629 1 1 11.528985 3.866483 12.233642
17630 1 1 11.685248 3.633968 12.490388
17631 1 1 11.942201 3.399959 12.644059
17632 1 1 11.926770 3.020826 12.664561
17633 1 1 12.088559 2.809633 12.393227
17634 1 1 12.072903 2.804020 12.013591
17635 1 1 11.861084 2.609596 11.765132
17636 1 1 11.789517 2.237649 11.734577
17637 1 1 11.634161 1.898941 11.660138
17638 1 1 11.288555 1.911068 11.502627
17639 1 1 10.991034 1.717379 11.638149
17640 1 1 10.631305 1.724087 11.515879
17641 1 1 10.428306 1.616132 11.213328
17642 1 1 10.237339 1.429758 10.942780
17643 1 1 10.064749 1.141409 11.120170
17644 1 1 10.126752 0.766862 11.103723
17645 1 1 9.903959 0.553758 10.881575
17646 1 1 9.587787 0.575323 10.671884
17647 1 1 9.295626 0.569194 10.914792
17648 1 1 9.365385 0.775058 11.226487
17649 1 1 9.585450 0.609096 11.488075
17650 1 1 9.683024 0.254970 11.390743
17651 1 1 9.816625 33.924888 11.148714
17652 1 1 10.051287 33.723351 11.369433
17653 1 1 10.158541 33.584075 11.706328
17654 1 1 10.401819 33.297063 11.759619
17655 1 1 10.557307 33.168346 11.437664
17656 1 1 10.903462 33.040258 11.528052
17657 1 1 11.105175 32.751643 11.670928
17658 1 1 11.441304 32.855683 11.814429
17659 1 1 11.697286 32.574999 11.823917
17660 1 1 11.962308 32.321382 11.923125
17661 1 1 11.990939 31.990519 11.738436
17662 1 1 12.239625 31.903829 11.464502
17663 1 1 12.355787 32.009032 11.118325
17664 1 1 12.702145 31.901433 11.004930
17665 1 1 12.973318 31.989835 10.753832
17666 1 1 13.329918 32.030645 10.629049
17667 1 1 13.708017 32.030143 10.591093
17668 1 1 13.859009 31.839938 10.883366
17669 1 1 14.126235 31.637707 11.062510
17670 1 1 14.277438 31.305934 10.955436
17671 1 1 14.632129 31.239195 10.836521
17672 1 1 14.864132 31.326645 10.548551
17673 1 1 15.079129 31.067459 10.372487
17674 1 1 15.376248 30.839909 10.306597
17675 1 1 15.463029 30.648883 9.989772
17676 1 1 15.234404 30.436117 9.773298
17677 1 1 15.008886 30.280400 9.510060
17678 1 1 14.840172 30.106409 9.217378
17679 1 1 14.925199 30.206877 8.860900
17680 1 1 15.299812 30.270437 8.865913
17681 1 1 15.636072 30.101479 8.813169
17682 1 1 15.761725 29.907191 8.511733
17683 1 1 15.656487 29.788611 8.166387
17684 1 1 15.378069 29.530258 8.154666
17685 1 1 15.453655 29.158120 8.168817
17686 1 1 15.715372 29.033134 7.923291
17687 1 1 15.800875 28.987104 7.555908
17688 1 1 15.772531 28.917283 7.183454
17689 1 1 15.845143 29.146640 6.889307
17690 1 1 15.824751 29.315589 6.549541
17691 1 1 15.828582 29.620354 6.322598
17692 1 1 16.082438 29.801039 6.105090
17693 1 1 16.229174 29.901415 5.769243
17694 1 1 16.064548 29.760815 5.456945
17695 1 1 15.953851 29.406802 5.539533
17696 1 1 15.591674 29.301582 5.493093
17697 1 1 15.608889 28.957049 5.333718
17698 1 1 15.886432 28.705189 5.270975
17699 1 1 15.927959 28.346015 5.387890
17700 1 1 15.934067 28.116447 5.690646
17701 1 1 16.062668 27.778090 5.806305
17702 1 1 16.086115 27.700544 6.177568
17703 1 1 15.807436 27.661823 6.432987
17704 1 1 15.505303 27.448182 6.519436
17705 1 1 15.436032 27.174462 6.265115
17706 1 1 15.444863 26.795200 6.243144
17707 1 1 15.770176 26.677650 6.085812
17708 1 1 16.149708 26.696067 6.081796
17709 1 1 16.424043 26.644568 5.823943
17710 1 1 16.470666 26.343289 5.597101
17711 1 1 16.649562 26.260104 5.272330
17712 1 1 16.381433 26.108276 5.049945
17713 1 1 16.309817 25.896267 4.742824
17714 1 1 16.609548 25.810136 4.525699
17715 1 1 16.550844 25.727540 4.159459
17716 1 1 16.720921 25.732740 3.819684
17717 1 1 17.094495 25.768586 3.760038
17718 1 1 17.365725 25.814633 3.497906
17719 1 1 17.446758 25.685238 3.149925
17720 1 1 17.456811 25.651380 2.771570
17721 1 1 17.528609 25.368761 2.527907
17722 1 1 17.604759 25.160900 2.219046
17723 1 1 17.850936 24.952535 2.018096
17724 1 1 18.130227 24.695132 2.029936
17725 1 1 18.409256 24.487710 1.876579
17726 1 1 18.534936 24.131150 1.838248
17727 1 1 18.881109 24.114046 1.682455
17728 1 1 19.225544 24.204874 1.550111
17729 1 1 19.447936 24.506970 1.489452
17730 1 1 19.635977 24.573624 1.166036
17731 1 1 19.800254 24.357181 0.900395
17732 1 1 19.875847 24.018011 0.746610
17733 1 1 19.821630 23.715743 0.970427
17734 1 1 19.624286 23.574542 1.262861
17735 1 1 19.463384 23.305660 1.477833
17736 1 1 19.296992 23.391863 1.808412
17737 1 1 19.523572 23.473832 2.102253
17738 1 1 19.517032 23.236457 2.398919
17739 1 1 19.454394 23.121650 2.755704
17740 1 1 19.669661 23.164906 3.065848
17741 1 1 19.555262 23.452248 3.286636
17742 1 1 19.498286 23.815001 3.384432
17743 1 1 19.651884 24.126040 3.539552
17744 1 1 19.671750 24.456196 3.726641
17745 1 1 19.314174 24.584472 3.735869
17746 1 1 19.039914 24.599313 3.473265
17747 1 1 18.701937 24.473736 3.353255
17748 1 1 18.567147 24.118512 3.346342
17749 1 1 18.268714 24.013514 3.556848
17750 1 1 18.271497 23.636115 3.601145
17751 1 1 18.281031 23.367283 3.869546
17752 1 1 18.412503 23.146166 4.149228
17753 1 1 18.779473 23.055902 4.189050
17754 1 1 19.125318 22.996970 4.335057
17755 1 1 19.375325 22.837837 4.097206
17756 1 1 19.567835 22.518247 4.025080
17757 1 1 19.633013 22.146044 4.065290
17758 1 1 19.875637 22.004559 4.321250
17759 1 1 20.090135 21.718275 4.449437
17760 1 1 20.283108 21.391296 4.433731
17761 1 1 20.558241 21.453480 4.179103
17762 1 1 20.698013 21.713602 3.939938
17763 1 1 20.932340 22.008269 3.991534
17764 1 1 21.262224 22.091946 3.822493
17765 1 1 21.605516 22.097971 3.659661
17766 1 1 21.708314 21.740667 3.581137
17767 1 1 21.388963 21.555401 3.491184
17768 1 1 21.145948 21.337975 3.296069
17769 1 1 21.332495 21.138591 3.031785
17770 1 1 21.212696 20.908997 2.753693
17771 1 1 20.892283 20.914857 2.549486
17772 1 1 20.604745 21.123154 2.414081
17773 1 1 20.564020 21.132931 2.036396
17774 1 1 20.570280 21.087431 1.659182
17775 1 1 20.439098 21.183077 1.315608
17776 1 1 20.258236 21.060239 1.004803
17777 1 1 20.457075 20.807382 0.802500
17778 1 1 20.544152 20.479465 0.631362
17779 1 1 20.686514 20.339769 0.307915
17780 1 1 20.651220 20.542594 33.919149
17781 1 1 20.714651 20.472208 33.551151
17782 1 1 21.055413 20.410338 33.394774
17783 1 1 21.424910 20.468628 33.461665
17784 1 1 21.787296 20.581709 33.444676
17785 1 1 21.869270 20.797176 33.746759
17786 1 1 21.715224 20.559719 0.069668
17787 1 1 21.953510 20.265928 0.105814
17788 1 1 22.040018 19.968132 33.816826
17789 1 1 21.931056 19.934207 33.454367
17790 1 1 22.191800 19.852693 33.190230
17791 1 1 22.411417 20.113748 33.022842
17792 1 1 22.594576 20.257522 32.722539
17793 1 1 22.412227 20.451934 32.451701
17794 1 1 22.672909 20.656991 32.266238
17795 1 1 22.749566 21.022287 32.337533
17796 1 1 22.516248 21.183216 32.590642
17797 1 1 22.238090 21.073680 32.825227
17798 1 1 21.869158 21.103149 32.739081
17799 1 1 21.653510 21.377715 32.889112
17800 1 1 21.312683 21.485437 33.018081
17801 1 1 21.083933 21.371653 33.299375
17802 1 1 20.734435 21.497114 33.380067
17803 1 1 20.563327 21.574890 33.049805
17804 1 1 20.250359 21.470369 32.861321
17805 1 1 19.914550 21.325030 32.963836
17806 1 1 19.567695 21.170767 32.980994
17807 1 1 19.399850 20.897913 33.185393
17808 1 1 19.281561 20.751887 33.515672
17809 1 1 19.049741 20.452854 33.550873
17810 1 1 18.844205 20.399485 33.235743
17811 1 1 18.855406 20.427118 32.856915
17812 1 1 18.600289 20.671872 32.717593
17813 1 1 18.565454 20.809072 32.364942
17814 1 1 18.792384 21.113577 32.351551
17815 1 1 18.936329 21.433075 32.204577
17816 1 1 19.109049 21.708470 32.007789
17817 1 1 19.209810 21.909752 31.701631
17818 1 1 19.225563 22.276689 31.799147
17819 1 1 19.491530 22.529451 31.898004
17820 1 1 19.746494 22.809887 31.925376
17821 1 1 19.882146 23.038017 31.653429
17822 1 1 19.721943 23.219845 31.360728
17823 1 1 19.652562 23.589056 31.417903
17824 1 1 19.314067 23.661566 31.261177
17825 1 1 18.945623 23.752096 31.239874
17826 1 1 18.598061 23.840718 31.114388
17827 1 1 18.381371 23.927837 30.814629
17828 1 1 18.523791 24.047616 30.483314
17829 1 1 18.658184 23.855475 30.184282
17830 1 1 18.384244 23.681408 29.986652
17831 1 1 18.152892 23.783809 29.703120
17832 1 1 17.931035 23.970209 29.457286
17833 1 1 17.772999 24.253219 29.655604
17834 1 1 17.976670 24.555233 29.763794
17835 1 1 18.259770 24.807440 29.789214
17836 1 1 18.523081 25.067737 29.874728
17837 1 1 18.657029 25.350869 29.659567
17838 1 1 18.623084 25.564028 29.346819
17839 1 1 18.965567 25.573238 29.182441
17840 1 1 19.321609 25.693513 29.238727
17841 1 1 19.340178 25.925833 29.538864
17842 1 1 19.389631 26.223667 29.769622
17843 1 1 19.503672 26.543918 29.599815
17844 1 1 19.741321 26.806420 29.461919
17845 1 1 20.013299 26.972604 29.255011
17846 1 1 20.227124 27.165337 29.503069
17847 1 1 20.455840 27.353900 29.740836
17848 1 1 20.567514 27.674988 29.571039
17849 1 1 20.450445 27.952240 29.339034
17850 1 1 20.113306 28.127398 29.331514
17851 1 1 20.116031 28.487755 29.452077
17852 1 1 20.251523 28.791029 29.636649
17853 1 1 20.576475 28.924902 29.492137
17854 1 1 20.834276 28.723142 29.299181
17855 1 1 21.191947 28.674734 29.418041
17856 1 1 21.352770 28.437023 29.667099
17857 1 1 21.695215 28.284315 29.728834
17858 1 1 21.969177 28.538384 29.798072
17859 1 1 22.303402 28.363997 29.845845
17860 1 1 22.468417 28.369247 30.188107
17861 1 1 22.735569 28.129481 30.312773
17862 1 1 22.833528 27.789686 30.451853
17863 1 1 22.640941 27.509414 30.282272
17864 1 1 22.581724 27.434234 29.914520
17865 1 1 22.351420 27.408750 29.613338
17866 1 1 22.113699 27.487019 29.327396
17867 1 1 22.138068 27.485946 28.948180
17868 1 1 22.103082 27.729401 28.658515
17869 1 1 22.273730 27.671788 28.323910
17870 1 1 22.092242 27.628294 27.992896
17871 1 1 22.109087 27.295910 27.809493
17872 1 1 22.010355 27.151226 27.472271
17873 1 1 21.797493 26.943154 27.236060
17874 1 1 21.437216 26.831147 27.281386
17875 1 1 21.398959 26.453301 27.268387
17876 1 1 21.619992 26.246602 27.038561
17877 1 1 21.604381 26.370423 26.679640
17878 1 1 21.321761 26.593862 26.558804
17879 1 1 20.995830 26.523007 26.376736
17880 1 1 20.618933 26.479821 26.398734
17881 1 1 20.317279 26.262158 26.321098
17882 1 1 20.124372 25.946818 26.233076
17883 1 1 20.139548 25.701881 25.942946
17884 1 1 20.395833 25.432736 26.022187
17885 1 1 20.407676 25.057650 26.081938
17886 1 1 20.404339 24.881423 25.745289
17887 1 1 20.074140 24.724851 25.641107
17888 1 1 19.888223 24.456229 25.447002
17889 1 1 19.967263 24.086051 25.413519
17890 1 1 20.234414 23.942589 25.642537
17891 1 1 20.557262 23.798387 25.503345
17892 1 1 20.841810 23.666736 25.288635
17893 1 1 21.177800 23.681831 25.465504
17894 1 1 21.360462 23.669249 25.798485
17895 1 1 21.385148 23.963754 26.037352
17896 1 1 21.110825 24.012447 26.295762
17897 1 1 20.971037 23.666577 26.368101
17898 1 1 20.852415 23.473218 26.063238
17899 1 1 20.521455 23.295094 26.119250
17900 1 1 20.542978 23.111824 26.451438
17901 1 1 20.324525 23.295432 26.702369
17902 1 1 20.322093 23.441070 27.053344
17903 1 1 20.521442 23.693738 27.255382
17904 1 1 20.338745 24.008368 27.365063
17905 1 1 20.241801 24.375072 27.388075
17906 1 1 20.362609 24.561391 27.696443
17907 1 1 20.162158 24.527790 28.017520
17908 1 1 20.399108 24.408654 28.289662
17909 1 1 20.382225 24.115657 28.531048
17910 1 1 20.688513 23.911565 28.625569
17911 1 1 21.026327 23.840003 28.466948
17912 1 1 21.339311 23.921664 28.267518
17913 1 1 21.618079 23.969893 28.013820
17914 1 1 21.905884 23.910915 27.772803
17915 1 1 21.910221 24.048206 27.418498
17916 1 1 21.805940 24.201842 27.086954
17917 1 1 21.474324 24.119773 26.920534
17918 1 1 21.104993 24.068137 26.993528
17919 1 1 20.824753 24.276303 26.843419
17920 1 1 20.708951 24.638135 26.835226
17921 1 1 20.915522 24.882913 26.630744
17922 1 1 21.010249 24.773526 26.279374
17923 1 1 21.123351 24.645792 25.939827
17924 1 1 21.371385 24.470747 25.711270
17925 1 1 21.715307 24.632307 25.707294
17926 1 1 22.061509 24.606913 25.861887
17927 1 1 22.326607 24.670483 26.126617
17928 1 1 22.368474 24.702487 26.502945
17929 1 1 22.514300 24.525877 26.806167
17930 1 1 22.617768 24.495306 27.170529
17931 1 1 22.988024 24.542322 27.241945
17932 1 1 23.313132 24.420267 27.396241
17933 1 1 23.681321 24.500822 27.444697
17934 1 1 24.047375 24.414690 27.390056
17935 1 1 24.408727 24.396838 27.506271
17936 1 1 24.598537 24.600731 27.764727
17937 1 1 24.826011 24.767330 28.019482
17938 1 1 24.867048 24.960743 28.343993
17939 1 1 25.070797 25.150067 28.602920
17940 1 1 25.220061 25.404900 28.842044
17941 1 1 25.108873 25.514792 29.188398
17942 1 1 24.890068 25.520047 29.499037
17943 1 1 24.783443 25.173212 29.611891
17944 1 1 24.642316 25.024210 29.931706
17945 1 1 24.536084 24.690905 30.080107
17946 1 1 24.646417 24.399534 29.862552
17947 1 1 24.759565 24.080727 30.035639
17948 1 1 24.714213 23.991972 30.402335
17949 1 1 24.815041 24.079587 30.758084
17950 1 1 25.024482 23.934816 31.040176
17951 1 1 24.957099 24.146895 31.348205
17952 1 1 24.827562 24.091084 31.701058
17953 1 1 25.123507 24.011352 31.925689
17954 1 1 25.444492 24.176569 32.044313
17955 1 1 25.806058 24.114413 32.143343
17956 1 1 26.096528 24.250491 32.347084
17957 1 1 26.425601 24.177619 32.171584
17958 1 1 26.521078 24.417025 31.892355
17959 1 1 26.495577 24.720924 31.665650
17960 1 1 26.174978 24.918538 31.615005
17961 1 1 25.992333 25.169799 31.833886
17962 1 1 25.800219 25.197738 32.160553
17963 1 1 25.541819 25.474865 32.131739
17964 1 1 25.211351 25.533906 31.953680
17965 1 1 25.100913 25.329550 31.652944
17966 1 1 25.065012 25.175218 31.307557
17967 1 1 25.112049 25.324642 30.961348
17968 1 1 25.423736 25.540252 30.988983
17969 1 1 25.726730 25.315266 31.033435
17970 1 1 26.085865 25.413342 30.957259
17971 1 1 26.388823 25.590195 30.811179
17972 1 1 26.492756 25.842769 31.075384
17973 1 1 26.811503 26.044117 31.122918
17974 1 1 27.055356 26.247457 31.331696
17975 1 1 27.324606 26.187580 31.593076
17976 1 1 27.465504 25.952512 31.856307
17977 1 1 27.510833 25.601765 31.995309
17978 1 1 27.687997 25.265807 31.983242
17979 1 1 27.831460 25.007224 32.221891
17980 1 1 27.860999 24.645176 32.110316
17981 1 1 27.747820 24.329043 32.288221
17982 1 1 27.710931 24.282162 32.663509
17983 1 1 27.862108 24.344782 33.006473
17984 1 1 28.174849 24.544110 33.089308
17985 1 1 28.464854 24.380591 32.906118
17986 1 1 28.330458 24.197775 32.601297
17987 1 1 28.194803 23.856050 32.697326
17988 1 1 28.389642 23.530130 32.682710
17989 1 1 28.756648 23.495240 32.774848
17990 1 1 29.053604 23.446863 33.006962
17991 1 1 29.074087 23.655663 33.323795
17992 1 1 29.268654 23.670826 33.649852
17993 1 1 29.493915 23.390491 33.772612
17994 1 1 29.508310 23.089198 33.541494
17995 1 1 29.790942 22.992748 33.306513
17996 1 1 29.921461 22.846913 32.980788
17997 1 1 30.045997 22.496679 33.059700
17998 1 1 30.222207 22.310906 33.340482
17999 1 1 30.582350 22.431955 33.333845
18000 1 1 30.876661 22.590968 33.514112
18001 1 1 8.346220 7.019426 12.648875
18002 1 1 8.519405 6.688096 12.716901
18003 1 1 8.820269 6.607406 12.934547
18004 1 1 8.986040 6.941638 13.006720
18005 1 1 8.935599 7.310602 13.082362
18006 1 1 8.983692 7.543272 13.378928
18007 1 1 9.200516 7.739162 13.621857
18008 1 1 9.408784 7.585153 13.899897
18009 1 1 9.565982 7.309149 14.108488
18010 1 1 9.478691 7.021220 14.340604
18011 1 1 9.760834 7.006024 14.594700
18012 1 1 9.782215 7.358164 14.735909
18013 1 1 9.611253 7.696884 14.756905
18014 1 1 9.565150 7.970181 14.496937
18015 1 1 9.592106 8.234812 14.225563
18016 1 1 9.273616 8.286716 14.024890
18017 1 1 8.942171 8.330888 13.844354
18018 1 1 8.641395 8.304038 13.613674
18019 1 1 8.430139 7.988687 13.595654
18020 1 1 8.239085 7.709034 13.767970
18021 1 1 7.866353 7.714442 13.694204
18022 1 1 7.595601 7.895991 13.889482
18023 1 1 7.339577 7.856860 14.167548
18024 1 1 7.323609 8.111310 14.449328
18025 1 1 7.226613 8.464874 14.549250
18026 1 1 7.002430 8.729588 14.704389
18027 1 1 6.692860 8.946596 14.665991
18028 1 1 6.578767 9.248895 14.465996
18029 1 1 6.280763 9.267053 14.230913
18030 1 1 6.321844 9.317709 13.856552
18031 1 1 6.413713 9.637388 13.672799
18032 1 1 6.551328 9.958815 13.821618
18033 1 1 6.897852 9.970287 13.977146
18034 1 1 7.033413 10.174558 14.267485
18035 1 1 7.193077 9.994086 14.561317
18036 1 1 7.392371 10.068635 14.876158
18037 1 1 7.401525 9.756109 15.092130
18038 1 1 7.338649 9.394465 15.190417
18039 1 1 6.983834 9.318630 15.077477
18040 1 1 6.718379 9.503598 15.276777
18041 1 1 6.397960 9.680611 15.378748
18042 1 1 6.089923 9.847763 15.231870
18043 1 1 5.839430 9.643732 15.031807
18044 1 1 5.594943 9.667886 14.741907
18045 1 1 5.249475 9.514615 14.781401
18046 1 1 4.911282 9.644494 14.896105
18047 1 1 4.665923 9.354323 14.896251
18048 1 1 4.678441 9.023732 14.709295
18049 1 1 4.407565 8.808864 14.551631
18050 1 1 4.427793 8.855848 14.175090
18051 1 1 4.363745 9.223131 14.101598
18052 1 1 4.071121 9.405031 14.261859
18053 1 1 3.930508 9.746101 14.352960
18054 1 1 3.717451 9.758267 14.667378
18055 1 1 3.852189 9.494201 14.905106
18056 1 1 4.048311 9.406796 15.218628
18057 1 1 4.307932 9.498258 15.480605
18058 1 1 4.298757 9.693987 15.806191
18059 1 1 4.132662 9.844804 16.112893
18060 1 1 4.184241 9.826596 16.488936
18061 1 1 4.360508 9.507352 16.595771
18062 1 1 4.711470 9.372865 16.651794
18063 1 1 5.022534 9.499186 16.473800
18064 1 1 5.163638 9.851577 16.491417
18065 1 1 4.908118 10.094198 16.633702
18066 1 1 5.010656 10.160638 16.993524
18067 1 1 5.183149 10.444523 17.178065
18068 1 1 5.229856 10.351388 17.543502
18069 1 1 5.325078 10.466479 17.892911
18070 1 1 5.595231 10.255735 18.057239
18071 1 1 5.848139 10.196278 18.334552
18072 1 1 6.142439 10.022841 18.168098
18073 1 1 6.275077 10.107894 17.822304
18074 1 1 6.356854 10.082579 17.452072
18075 1 1 6.189284 10.385564 17.295484
18076 1 1 6.111497 10.463674 16.931825
18077 1 1 6.044723 10.480747 16.558127
18078 1 1 6.064401 10.543049 16.183786
18079 1 1 6.271063 10.836239 16.058366
18080 1 1 6.574223 10.695133 15.877858
18081 1 1 6.729832 10.914282 15.609233
18082 1 1 6.517732 11.165341 15.418490
18083 1 1 6.548935 11.380541 15.106856
18084 1 1 6.432606 11.642208 14.857061
18085 1 1 6.142542 11.853872 14.981405
18086 1 1 5.777810 11.870295 14.876046
18087 1 1 5.420744 11.978027 14.803259
18088 1 1 5.132056 11.739088 14.866243
18089 1 1 4.757338 11.754232 14.804944
18090 1 1 4.649426 11.781910 14.441641
18091 1 1 4.839779 11.975735 14.175938
18092 1 1 4.946104 12.304486 14.334107
18093 1 1 4.671455 12.559159 14.398211
18094 1 1 4.379812 12.790361 14.474960
18095 1 1 4.351794 13.155302 14.577101
18096 1 1 4.552769 13.205115 14.895735
18097 1 1 4.594200 13.409545 15.213370
18098 1 1 4.611590 13.568470 15.558102
18099 1 1 4.468494 13.351071 15.834980
18100 1 1 4.671808 13.240616 16.136416
18101 1 1 4.634871 13.367292 16.492770
18102 1 1 4.947265 13.469401 16.683517
18103 1 1 5.033548 13.726720 16.949490
18104 1 1 4.850947 13.871906 17.249453
18105 1 1 4.668819 13.751299 17.560392
18106 1 1 4.498372 13.412169 17.541993
18107 1 1 4.251350 13.181809 17.716103
18108 1 1 3.991551 12.985857 17.912336
18109 1 1 3.613582 13.006009 17.946006
18110 1 1 3.423804 13.231329 18.186036
18111 1 1 3.114507 13.414663 18.063054
18112 1 1 2.936866 13.543946 17.753006
18113 1 1 3.083409 13.813605 17.528932
18114 1 1 3.166254 13.947267 17.182997
18115 1 1 3.069800 14.305192 17.099413
18116 1 1 3.071319 14.462958 16.753715
18117 1 1 3.411620 14.432687 16.587345
18118 1 1 3.778282 14.532354 16.592347
18119 1 1 4.036097 14.561116 16.314670
18120 1 1 4.261401 14.474371 16.021219
18121 1 1 4.610496 14.339358 15.955612
18122 1 1 4.963181 14.275405 16.081799
18123 1 1 5.339103 14.308213 16.037009
18124 1 1 5.471981 14.185323 15.702881
18125 1 1 5.667991 14.332428 15.412468
18126 1 1 5.485739 14.620829 15.245109
18127 1 1 5.167261 14.828072 15.249836
18128 1 1 4.881032 15.022752 15.406592
18129 1 1 5.046782 15.266011 15.646908
18130 1 1 5.120062 15.631925 15.718581
18131 1 1 4.824635 15.870676 15.707612
18132 1 1 4.607698 16.065145 15.951580
18133 1 1 4.429116 16.219454 16.249401
18134 1 1 4.623967 16.340284 16.552441
18135 1 1 4.697420 16.179301 16.888729
18136 1 1 4.795696 16.016264 17.217607
18137 1 1 4.947820 15.684874 17.324560
18138 1 1 4.725065 15.418215 17.478423
18139 1 1 4.379990 15.541798 17.578673
18140 1 1 4.294304 15.415434 17.926653
18141 1 1 4.035351 15.161689 18.040481
18142 1 1 4.124957 14.821386 18.183884
18143 1 1 4.184502 14.750883 18.552508
18144 1 1 4.326162 14.623598 18.881341
18145 1 1 4.328851 14.280813 19.045325
18146 1 1 4.354999 14.240897 19.422317
18147 1 1 4.378293 14.236596 19.801578
18148 1 1 4.393610 13.949558 20.050123
18149 1 1 4.239000 13.605330 20.005368
18150 1 1 4.264924 13.369939 19.708184
18151 1 1 4.002613 13.488386 19.460064
18152 1 1 3.777621 13.250219 19.267567
18153 1 1 3.981775 12.944106 19.172615
18154 1 1 4.333097 12.958063 19.028470
18155 1 1 4.568685 12.871938 18.743022
18156 1 1 4.541210 12.952860 18.372756
18157 1 1 4.675231 12.806181 18.048837
18158 1 1 5.018686 12.692653 17.932433
18159 1 1 5.297655 12.444950 18.004677
18160 1 1 5.419551 12.128087 18.175381
18161 1 1 5.750162 11.974065 18.282027
18162 1 1 5.893049 12.105288 18.608774
18163 1 1 5.819700 12.137042 18.980273
18164 1 1 5.949786 12.432444 19.180810
18165 1 1 5.791979 12.759313 19.068322
18166 1 1 5.992815 12.882238 18.770070
18167 1 1 5.819418 12.889319 18.432012
18168 1 1 5.969636 12.899831 18.083123
18169 1 1 6.104290 12.568545 17.954603
18170 1 1 5.984977 12.376052 17.649463
18171 1 1 6.259075 12.134048 17.546000
18172 1 1 6.381224 11.819070 17.719978
18173 1 1 6.140613 11.636458 17.950541
18174 1 1 6.131443 11.258317 17.986949
18175 1 1 6.082459 10.912552 17.837126
18176 1 1 5.877855 10.906128 17.516977
18177 1 1 5.787711 11.109050 17.208599
18178 1 1 5.863538 11.015032 16.848306
18179 1 1 6.154951 11.160756 16.652748
18180 1 1 6.514066 11.123022 16.534374
18181 1 1 6.840610 11.317204 16.526498
18182 1 1 6.760453 11.632084 16.329456
18183 1 1 6.917545 11.645382 15.983703
18184 1 1 7.275890 11.747394 15.908987
18185 1 1 7.474634 12.031367 15.753231
18186 1 1 7.596429 12.315144 15.974674
18187 1 1 7.864960 12.164471 16.197359
18188 1 1 7.832535 11.806029 16.319293
18189 1 1 8.158560 11.620483 16.379956
18190 1 1 8.320958 11.601105 16.036952
18191 1 1 8.156763 11.538105 15.700098
18192 1 1 8.275854 11.264058 15.465331
18193 1 1 7.994573 11.067960 15.301542
18194 1 1 7.689269 11.097997 15.077294
18195 1 1 7.620245 10.929830 14.743594
18196 1 1 7.435893 11.068058 14.441423
18197 1 1 7.658647 11.248255 14.191804
18198 1 1 7.498381 11.574221 14.080173
18199 1 1 7.439259 11.912727 13.917944
18200 1 1 7.695977 12.188094 13.969601
18201 1 1 7.960608 12.344377 13.746115
18202 1 1 8.316593 12.297985 13.621525
18203 1 1 8.601352 12.128621 13.435438
18204 1 1 8.904112 11.950986 13.580978
18205 1 1 9.039937 11.596165 13.588283
18206 1 1 8.888639 11.388626 13.308217
18207 1 1 8.594709 11.149422 13.336264
18208 1 1 8.449292 10.821040 13.212092
18209 1 1 8.421778 10.459346 13.325319
18210 1 1 8.360106 10.192355 13.588592
18211 1 1 8.378376 9.816178 13.639160
18212 1 1 8.606314 9.551004 13.490409
18213 1 1 8.971143 9.527560 13.386728
18214 1 1 9.240572 9.787493 13.321593
18215 1 1 9.148014 10.114978 13.152516
18216 1 1 8.950671 10.072264 12.830598
18217 1 1 9.016081 10.095224 12.456975
18218 1 1 9.386452 10.149646 12.391674
18219 1 1 9.437016 10.445456 12.158565
18220 1 1 9.119792 10.629985 12.059988
18221 1 1 8.988540 10.620354 11.703505
18222 1 1 8.960680 10.256596 11.597182
18223 1 1 8.624307 10.081537 11.621827
18224 1 1 8.252160 10.055160 11.694015
18225 1 1 7.906460 10.173319 11.589468
18226 1 1 7.751589 10.519561 11.612507
18227 1 1 7.921642 10.812704 11.784406
18228 1 1 7.901783 11.082912 12.050852
18229 1 1 7.976454 11.176255 12.411561
18230 1 1 7.699091 11.368876 12.585823
18231 1 1 7.592230 11.657209 12.809082
18232 1 1 7.469633 11.746876 13.157406
18233 1 1 7.093615 11.798051 13.137608
18234 1 1 6.817881 11.806328 13.398955
18235 1 1 6.594017 12.095891 13.501120
18236 1 1 6.515442 12.342304 13.222720
18237 1 1 6.792923 12.407396 12.971388
18238 1 1 7.127829 12.556557 12.871447
18239 1 1 7.195271 12.833690 13.122543
18240 1 1 7.295631 13.149222 12.936084
18241 1 1 7.260684 13.471792 12.738278
18242 1 1 6.913115 13.580632 12.629883
18243 1 1 6.829490 13.360037 12.331982
18244 1 1 6.574938 13.161445 12.131571
18245 1 1 6.627758 12.828950 11.955342
18246 1 1 6.520351 12.479748 11.850833
18247 1 1 6.238903 12.294760 11.674861
18248 1 1 6.192722 11.977603 11.879014
18249 1 1 6.200770 11.671740 12.104366
18250 1 1 6.239430 11.323234 12.250821
18251 1 1 6.320779 11.015004 12.043997
18252 1 1 6.285111 11.100948 11.675566
18253 1 1 6.020035 11.360406 11.593007
18254 1 1 5.642972 11.404130 11.575345
18255 1 1 5.394563 11.121499 11.628377
