LAMMPS data file for polymer system
22942 1 1 21.218474 5.173539 23.850569
22943 1 1 21.487598 5.058693 23.608117
22944 1 1 21.620708 4.802367 23.361178
22945 1 1 21.666965 4.775715 22.984947
22946 1 1 21.367761 4.869670 22.770355
22947 1 1 21.414520 5.068774 22.450088
22948 1 1 21.281692 4.857565 22.163474
22949 1 1 21.517712 4.909639 21.870246
22950 1 1 21.366646 5.146311 21.614188
22951 1 1 8.003912 2.912284 18.426765
22952 1 1 8.341190 3.067184 18.508312
22953 1 1 8.436335 3.392911 18.337288
22954 1 1 8.793198 3.378462 18.207519
22955 1 1 8.972827 3.120734 17.993720
22956 1 1 8.916821 2.782173 18.156937
22957 1 1 8.772188 2.433877 18.110346
22958 1 1 8.445585 2.242362 18.077902
22959 1 1 8.315670 2.018828 18.356388
22960 1 1 8.179660 1.738041 18.573321
22961 1 1 8.298837 1.637819 18.919951
22962 1 1 8.526746 1.707762 19.215867
22963 1 1 8.734494 2.017622 19.143566
22964 1 1 9.046416 2.145460 18.968174
22965 1 1 9.322903 2.179990 19.226560
22966 1 1 9.255017 2.479946 19.449760
22967 1 1 9.211051 2.555099 19.819650
22968 1 1 8.901196 2.724402 19.960099
22969 1 1 8.864924 3.097657 20.021463
22970 1 1 8.663430 3.384133 20.168878
22971 1 1 8.355365 3.576919 20.279919
22972 1 1 8.159052 3.691770 19.975501
22973 1 1 7.978321 3.424421 19.774849
22974 1 1 7.883666 3.066691 19.861275
22975 1 1 7.671360 2.758665 19.927955
22976 1 1 7.547499 2.614461 19.598921
22977 1 1 7.487738 2.526637 19.234070
22978 1 1 7.829006 2.495945 19.069771
22979 1 1 8.169096 2.431333 18.913043
22980 1 1 8.516092 2.581293 18.874238
22981 1 1 8.642615 2.630057 19.229223
22982 1 1 8.683657 2.993657 19.331745
22983 1 1 8.441160 3.214364 19.139694
22984 1 1 8.435518 3.582960 19.047470
22985 1 1 8.166048 3.707765 18.810384
22986 1 1 8.170953 4.069923 18.695416
22987 1 1 8.013820 4.390093 18.564267
22988 1 1 7.804047 4.560414 18.297086
22989 1 1 7.476951 4.396842 18.193876
22990 1 1 7.227324 4.480407 17.919827
22991 1 1 7.000990 4.347188 17.645189
22992 1 1 6.649629 4.405998 17.512952
22993 1 1 6.373519 4.616486 17.358492
22994 1 1 6.296127 4.971411 17.470019
22995 1 1 6.505136 5.264327 17.347890
22996 1 1 6.339400 5.497448 17.097717
22997 1 1 5.994830 5.657605 17.093165
22998 1 1 5.662245 5.594637 16.920474
22999 1 1 5.572443 5.920819 16.747438
23000 1 1 5.819486 6.206822 16.707788
23001 1 1 6.019212 6.451643 16.918910
23002 1 1 6.256077 6.728281 16.810438
23003 1 1 6.284368 6.712057 16.431840
23004 1 1 6.419202 6.424972 16.222551
23005 1 1 6.531623 6.130607 16.434945
23006 1 1 6.706647 5.793743 16.417936
23007 1 1 6.719635 5.469683 16.615966
23008 1 1 6.717691 5.120401 16.765627
23009 1 1 7.027718 4.960248 16.916073
23010 1 1 7.216348 4.633683 16.962702
23011 1 1 7.268693 4.258656 16.994553
23012 1 1 7.420122 3.999832 16.761145
23013 1 1 7.446554 3.868321 16.405608
23014 1 1 7.787922 3.777750 16.265377
23015 1 1 8.048949 3.796263 15.989837
23016 1 1 8.258941 3.480783 15.961980
23017 1 1 8.149859 3.143132 16.097967
23018 1 1 8.187032 2.769035 16.153372
23019 1 1 8.368920 2.465862 16.014078
23020 1 1 8.631261 2.369743 15.756516
23021 1 1 8.858322 2.065111 15.749940
23022 1 1 9.036159 1.768864 15.908091
23023 1 1 9.325348 1.525636 15.948212
23024 1 1 9.509367 1.396561 16.254605
23025 1 1 9.675504 1.062486 16.326660
23026 1 1 10.011280 1.043708 16.503585
23027 1 1 10.218377 0.732975 16.573980
23028 1 1 10.588329 0.786614 16.642235
23029 1 1 10.907198 0.989346 16.682515
23030 1 1 10.939452 1.367974 16.682483
23031 1 1 11.243597 1.524004 16.848466
23032 1 1 11.129928 1.647639 17.189338
23033 1 1 11.066193 1.884558 17.479523
23034 1 1 10.758205 2.021201 17.655226
23035 1 1 10.515217 1.730526 17.684631
23036 1 1 10.216855 1.694241 17.452115
23037 1 1 10.240716 1.626946 17.078884
23038 1 1 10.379809 1.774761 16.757630
23039 1 1 10.563301 1.902736 16.450461
23040 1 1 10.643234 2.058334 16.113118
23041 1 1 10.820437 2.377952 16.008985
23042 1 1 10.630767 2.699588 15.938449
23043 1 1 10.400803 2.866568 16.190707
23044 1 1 10.401671 3.246123 16.209072
23045 1 1 10.174177 3.500495 16.041915
23046 1 1 10.211556 3.657782 15.698020
23047 1 1 10.195432 3.635515 15.319015
23048 1 1 10.135119 3.670134 14.945433
23049 1 1 10.117182 4.032995 14.834033
23050 1 1 9.951394 4.337354 14.989854
23051 1 1 9.674281 4.566104 15.113473
23052 1 1 9.590340 4.897574 15.279249
23053 1 1 9.348687 5.189421 15.250457
23054 1 1 9.056943 5.365982 15.082791
23055 1 1 8.717690 5.415181 14.918819
23056 1 1 8.433284 5.419042 15.170807
23057 1 1 8.585452 5.313971 15.502778
23058 1 1 8.451110 5.184284 15.833737
23059 1 1 8.734212 5.237820 16.081502
23060 1 1 8.966559 5.414685 16.324676
23061 1 1 8.951544 5.349152 16.698681
23062 1 1 9.198014 5.369788 16.987172
23063 1 1 9.428154 5.557731 17.224053
23064 1 1 9.769874 5.396157 17.185046
23065 1 1 9.838681 5.178151 16.881502
23066 1 1 9.888369 4.878128 16.653648
23067 1 1 10.095984 4.925201 16.338879
23068 1 1 10.401256 5.132173 16.247380
23069 1 1 10.678800 5.054233 16.494958
23070 1 1 11.007535 5.046981 16.685432
23071 1 1 11.061280 5.143779 17.048945
23072 1 1 10.945479 5.454880 17.233894
23073 1 1 10.584341 5.565523 17.275580
23074 1 1 10.535564 5.879011 17.484736
23075 1 1 10.539595 6.258182 17.459976
23076 1 1 10.269648 6.491525 17.329287
23077 1 1 10.016278 6.526677 17.610299
23078 1 1 9.981290 6.636608 17.972364
23079 1 1 9.610473 6.704888 18.019620
23080 1 1 9.388785 6.446573 18.188522
23081 1 1 9.064422 6.553359 18.355212
23082 1 1 8.740049 6.741902 18.415492
23083 1 1 8.659607 7.067685 18.593801
23084 1 1 8.468561 7.394833 18.623396
23085 1 1 8.443196 7.727105 18.806021
23086 1 1 8.078029 7.751613 18.908261
23087 1 1 7.791308 7.979006 18.805873
23088 1 1 7.476679 8.183563 18.865580
23089 1 1 7.153188 8.111966 18.679496
23090 1 1 6.796892 8.229102 18.618401
23091 1 1 6.500518 8.154818 18.392471
23092 1 1 6.140116 8.052524 18.456082
23093 1 1 6.025441 7.740231 18.639721
23094 1 1 5.659803 7.636747 18.639528
23095 1 1 5.355496 7.782494 18.464729
23096 1 1 5.423232 8.139563 18.353761
23097 1 1 5.517149 8.347468 18.049861
23098 1 1 5.364522 8.595826 17.806093
23099 1 1 5.127896 8.401554 17.581001
23100 1 1 4.849440 8.229094 17.773668
23101 1 1 4.899542 7.949144 18.025695
23102 1 1 4.710388 7.621915 18.064962
23103 1 1 4.487281 7.462920 17.801629
23104 1 1 4.719640 7.242318 17.597315
23105 1 1 4.738880 6.921074 17.395246
23106 1 1 5.013848 6.696562 17.530845
23107 1 1 5.344772 6.690373 17.344160
23108 1 1 5.469341 6.774968 16.995267
23109 1 1 5.698200 7.076838 17.025222
23110 1 1 5.639389 7.430713 16.899868
23111 1 1 5.815526 7.767157 16.886397
23112 1 1 5.676439 8.010373 17.143108
23113 1 1 5.534043 7.888525 17.473678
23114 1 1 5.256176 7.666438 17.607347
23115 1 1 5.353888 7.316601 17.719002
23116 1 1 5.413162 7.220041 18.081718
23117 1 1 5.311327 7.014700 18.384810
23118 1 1 5.099063 6.701005 18.354157
23119 1 1 5.085007 6.327833 18.283836
23120 1 1 4.732220 6.224185 18.379745
23121 1 1 4.756439 6.042534 18.712636
23122 1 1 4.602827 6.240578 18.998262
23123 1 1 4.395683 6.010729 19.218855
23124 1 1 4.227669 6.212759 19.493364
23125 1 1 4.137170 6.492536 19.734060
23126 1 1 4.382016 6.699728 19.937830
23127 1 1 4.717071 6.860345 20.017452
23128 1 1 4.952852 6.932970 20.306473
23129 1 1 5.175589 6.824455 20.594592
23130 1 1 5.512874 6.999099 20.582848
23131 1 1 5.544704 7.314026 20.793104
23132 1 1 5.877867 7.412214 20.947253
23133 1 1 5.804565 7.737495 21.129515
23134 1 1 5.952345 8.083739 21.181247
23135 1 1 5.885012 8.281735 20.863971
23136 1 1 6.119960 8.557382 20.749000
23137 1 1 6.484186 8.665142 20.737742
23138 1 1 6.714987 8.572355 20.450476
23139 1 1 6.894440 8.794811 20.200056
23140 1 1 7.267964 8.788959 20.130444
23141 1 1 7.397752 8.958694 19.816206
23142 1 1 7.575652 9.091044 19.507605
23143 1 1 7.658557 9.409939 19.318309
23144 1 1 8.004669 9.442399 19.164838
23145 1 1 7.947360 9.526250 18.798662
23146 1 1 8.245138 9.463370 18.571122
23147 1 1 8.611959 9.447296 18.473224
23148 1 1 8.938261 9.622278 18.558714
23149 1 1 9.086015 9.605887 18.908429
23150 1 1 9.029007 9.913565 19.124032
23151 1 1 8.718921 9.886899 19.342058
23152 1 1 8.632440 10.192164 19.551185
23153 1 1 8.720864 10.556217 19.487573
23154 1 1 8.873389 10.847567 19.677971
23155 1 1 9.057786 10.800876 20.006935
23156 1 1 9.075709 10.720680 20.377944
23157 1 1 8.803879 10.934023 20.536035
23158 1 1 8.704365 10.905014 20.901624
23159 1 1 8.477902 10.795300 21.186365
23160 1 1 8.196201 10.557060 21.277396
23161 1 1 7.955037 10.404885 21.528559
23162 1 1 7.575756 10.382236 21.522836
23163 1 1 7.406041 10.696211 21.653284
23164 1 1 7.413729 10.726595 22.031989
23165 1 1 7.203977 10.475276 22.224974
23166 1 1 7.072073 10.252829 22.503395
23167 1 1 7.105584 10.076027 22.838086
23168 1 1 7.393110 9.894996 23.008252
23169 1 1 7.717383 10.067533 23.105609
23170 1 1 8.003168 9.926213 22.898836
23171 1 1 8.297985 10.147763 22.807189
23172 1 1 8.442120 10.445690 22.620469
23173 1 1 8.275611 10.618671 22.325932
23174 1 1 8.256717 10.853033 22.027406
23175 1 1 8.141219 11.097425 21.760324
23176 1 1 7.978878 11.440555 21.742782
23177 1 1 7.756032 11.653462 21.520498
23178 1 1 7.671426 11.471370 21.197877
23179 1 1 8.000597 11.420259 21.015026
23180 1 1 8.368042 11.482559 21.089207
23181 1 1 8.515817 11.472280 21.439146
23182 1 1 8.721918 11.785884 21.498936
23183 1 1 9.054436 11.796324 21.315297
23184 1 1 9.341612 11.696240 21.543141
23185 1 1 9.550614 11.435001 21.362940
23186 1 1 9.826153 11.192693 21.264121
23187 1 1 10.161095 11.017963 21.305146
23188 1 1 10.176198 10.652864 21.409428
23189 1 1 10.357364 10.523590 21.717433
23190 1 1 10.579780 10.615074 22.011647
23191 1 1 10.608255 10.468970 22.361279
23192 1 1 10.671276 10.638420 22.695518
23193 1 1 10.688380 10.415441 23.002744
23194 1 1 10.401937 10.189935 23.109970
23195 1 1 10.521754 9.829995 23.087897
23196 1 1 10.595999 9.469514 22.993340
23197 1 1 10.508653 9.230159 23.275262
23198 1 1 10.688469 9.213671 23.609619
23199 1 1 11.008977 9.405679 23.678958
23200 1 1 11.282468 9.262884 23.900797
23201 1 1 11.510770 9.005539 24.062202
23202 1 1 11.672926 8.839586 24.363142
23203 1 1 12.025772 8.702405 24.330265
23204 1 1 12.166981 8.423372 24.546137
23205 1 1 12.243412 8.536239 24.900847
23206 1 1 12.257448 8.780664 25.191467
23207 1 1 12.368474 9.119789 25.322108
23208 1 1 12.656312 9.248359 25.109930
23209 1 1 12.974139 9.212182 25.315057
23210 1 1 13.175932 8.895676 25.255868
23211 1 1 13.128078 8.606130 25.014469
23212 1 1 13.324115 8.285840 25.072642
23213 1 1 13.393576 8.074369 24.764656
23214 1 1 13.609825 7.821110 24.581638
23215 1 1 13.791253 7.543429 24.396225
23216 1 1 13.788084 7.166677 24.445699
23217 1 1 13.704456 6.847925 24.256482
23218 1 1 13.942649 6.568977 24.157222
23219 1 1 13.782218 6.314573 23.924971
23220 1 1 13.694552 6.430822 23.573971
23221 1 1 13.341468 6.351754 23.457866
23222 1 1 13.135525 6.140397 23.697272
23223 1 1 12.942831 5.820998 23.624791
23224 1 1 12.762507 5.541733 23.440687
23225 1 1 12.687292 5.453283 23.078860
23226 1 1 12.980697 5.529433 22.849698
23227 1 1 13.184254 5.428172 22.545214
23228 1 1 13.202411 5.048824 22.532342
23229 1 1 13.259629 4.843246 22.217915
23230 1 1 13.441072 4.568372 22.028384
23231 1 1 13.518306 4.399269 21.696964
23232 1 1 13.813919 4.375011 21.459426
23233 1 1 14.067787 4.624468 21.326301
23234 1 1 14.004408 4.982015 21.438298
23235 1 1 13.727917 5.217582 21.326670
23236 1 1 13.420285 5.297216 21.535048
23237 1 1 13.069253 5.152005 21.544552
23238 1 1 12.727098 5.316170 21.525053
23239 1 1 12.522279 5.406558 21.832101
23240 1 1 12.430007 5.718312 22.028812
23241 1 1 12.278845 6.012094 22.216542
23242 1 1 12.148279 6.024757 22.573182
23243 1 1 11.770323 6.060535 22.556766
23244 1 1 11.453055 6.221323 22.423021
23245 1 1 11.463733 6.254821 22.044651
23246 1 1 11.796579 6.171970 21.881099
23247 1 1 11.807485 5.843010 21.691187
23248 1 1 11.820658 5.750447 21.322869
23249 1 1 11.594021 5.981070 21.123248
23250 1 1 11.542673 6.305627 20.932391
23251 1 1 11.415600 6.655098 20.854146
23252 1 1 11.056230 6.738673 20.945078
23253 1 1 10.692372 6.779777 21.046656
23254 1 1 10.371201 6.841618 21.240110
23255 1 1 10.065999 7.067484 21.255500
23256 1 1 10.164070 7.392759 21.085270
23257 1 1 10.247571 7.763151 21.100678
23258 1 1 9.996357 8.000881 21.258081
23259 1 1 9.956062 8.163429 21.599189
23260 1 1 9.974917 8.513911 21.744814
23261 1 1 9.735800 8.805470 21.791898
23262 1 1 9.398387 8.951225 21.888377
23263 1 1 9.297696 8.897710 22.250865
23264 1 1 9.443189 8.685359 22.530398
23265 1 1 9.367256 8.314324 22.499296
23266 1 1 9.079270 8.148592 22.314915
23267 1 1 9.039228 8.043202 21.952025
23268 1 1 9.183256 7.925026 21.620829
23269 1 1 8.995452 7.707037 21.372614
23270 1 1 8.958023 7.630750 21.002237
23271 1 1 8.618416 7.682918 20.839925
23272 1 1 8.410626 7.367185 20.800731
23273 1 1 8.413890 6.989261 20.761206
23274 1 1 8.652066 6.859826 21.027511
23275 1 1 9.017273 6.840747 20.924266
23276 1 1 9.359324 6.710106 21.025924
23277 1 1 9.524830 6.514493 20.745312
23278 1 1 9.528826 6.262329 20.461063
23279 1 1 9.347402 5.950680 20.341227
23280 1 1 9.022090 6.017808 20.156658
23281 1 1 8.855546 6.299025 19.962803
23282 1 1 9.063780 6.526575 19.740857
23283 1 1 9.300880 6.664867 19.478067
23284 1 1 9.580260 6.815557 19.269167
23285 1 1 9.851119 6.598829 19.114039
23286 1 1 9.855956 6.598450 18.734070
23287 1 1 9.905826 6.298601 18.506027
23288 1 1 10.170824 6.050116 18.617522
23289 1 1 10.515983 6.193736 18.549418
23290 1 1 10.683536 6.508105 18.417139
23291 1 1 10.938005 6.773193 18.513960
23292 1 1 11.298175 6.876721 18.451037
23293 1 1 11.324886 7.251485 18.507945
23294 1 1 11.260476 7.564529 18.302386
23295 1 1 11.317087 7.886874 18.109282
23296 1 1 11.594682 7.966888 17.862424
23297 1 1 11.881406 7.862971 17.635730
23298 1 1 11.909088 7.588246 17.374655
23299 1 1 11.860500 7.225148 17.273664
23300 1 1 12.095461 6.960310 17.411701
23301 1 1 12.048734 6.593560 17.499513
23302 1 1 11.729630 6.491932 17.679081
23303 1 1 11.406917 6.681190 17.612466
23304 1 1 11.148381 6.653311 17.889562
23305 1 1 10.852672 6.891460 17.905084
23306 1 1 10.548090 6.946311 17.684583
23307 1 1 10.614982 7.087774 17.338297
23308 1 1 10.727510 7.349060 17.086370
23309 1 1 11.096261 7.435203 17.054716
23310 1 1 11.266588 7.617259 17.341498
23311 1 1 11.068838 7.875213 17.538361
23312 1 1 11.220128 8.215332 17.462005
23313 1 1 11.428938 8.439616 17.237293
23314 1 1 11.302898 8.652536 16.948885
23315 1 1 11.105430 8.974503 16.907130
23316 1 1 10.885656 9.207588 17.111509
23317 1 1 10.659357 9.042842 17.368506
23318 1 1 10.296480 9.007069 17.475468
23319 1 1 9.954733 9.084190 17.622647
23320 1 1 9.833094 9.405678 17.784663
23321 1 1 9.742496 9.567611 18.116280
23322 1 1 10.066622 9.679565 18.280014
23323 1 1 10.278024 9.493590 18.535206
23324 1 1 10.594392 9.330957 18.668852
23325 1 1 10.726493 9.029170 18.479449
23326 1 1 10.626371 9.043610 18.113160
23327 1 1 10.812813 8.793695 17.895945
23328 1 1 11.183286 8.709178 17.898534
23329 1 1 11.523426 8.878379 17.889819
23330 1 1 11.618876 9.105034 18.179502
23331 1 1 11.936899 9.099708 18.387427
23332 1 1 11.943786 9.280876 18.721390
23333 1 1 12.268751 9.305058 18.916872
23334 1 1 12.567838 9.534544 18.964654
23335 1 1 12.871296 9.762311 18.985524
23336 1 1 13.207834 9.718297 18.814630
23337 1 1 13.375909 10.050345 18.737850
23338 1 1 13.730794 10.182228 18.770450
23339 1 1 14.045994 10.021946 18.909586
23340 1 1 13.956150 9.792638 19.198975
23341 1 1 14.138453 9.462199 19.243425
23342 1 1 14.421934 9.243729 19.115718
23343 1 1 14.300945 8.883531 19.120160
23344 1 1 14.284098 8.506002 19.160010
23345 1 1 14.173663 8.145894 19.109745
23346 1 1 13.934306 7.856194 19.053339
23347 1 1 13.748077 7.643936 18.799045
23348 1 1 13.430341 7.832546 18.710334
23349 1 1 13.078672 7.851131 18.567562
23350 1 1 12.905021 8.034202 18.283431
23351 1 1 13.166487 8.253520 18.116293
23352 1 1 13.442479 8.511686 18.076561
23353 1 1 13.407043 8.887299 18.031178
23354 1 1 13.223750 9.117127 18.271973
23355 1 1 12.888819 9.291763 18.313491
23356 1 1 12.620853 9.557866 18.271267
23357 1 1 12.308723 9.705224 18.430203
23358 1 1 12.018497 9.722541 18.185522
23359 1 1 11.898152 10.082668 18.170514
23360 1 1 12.026672 10.307914 17.892760
23361 1 1 12.316350 10.503592 17.743774
23362 1 1 12.611529 10.537515 17.980668
23363 1 1 12.817280 10.690014 18.261400
23364 1 1 13.104133 10.450511 18.330348
23365 1 1 12.988130 10.115778 18.192882
23366 1 1 13.181425 10.022393 17.879328
23367 1 1 13.437939 10.261712 17.733290
23368 1 1 13.766778 10.121459 17.604473
23369 1 1 13.946674 9.797638 17.689197
23370 1 1 13.916757 9.517519 17.944223
23371 1 1 13.829669 9.275653 18.224074
23372 1 1 14.150774 9.082990 18.288667
23373 1 1 14.502918 8.942909 18.260882
23374 1 1 14.679199 9.102497 17.964476
23375 1 1 14.671698 9.196403 17.596338
23376 1 1 14.655120 8.897861 17.361822
23377 1 1 14.911109 8.782769 17.105652
23378 1 1 14.919491 8.699692 16.734939
23379 1 1 15.032969 8.523132 16.418159
23380 1 1 15.179571 8.275998 16.169498
23381 1 1 15.546621 8.368123 16.135037
23382 1 1 15.893983 8.521774 16.146467
23383 1 1 16.227142 8.350930 16.211408
23384 1 1 16.213329 8.091087 16.488340
23385 1 1 15.930568 7.932982 16.686957
23386 1 1 15.880044 7.917105 17.063249
23387 1 1 15.847213 7.648528 17.330061
23388 1 1 15.902844 7.272646 17.334351
23389 1 1 15.917906 6.904566 17.241132
23390 1 1 15.810488 6.574354 17.086789
23391 1 1 15.700734 6.216713 17.020103
23392 1 1 15.715740 5.880635 17.196813
23393 1 1 15.642101 5.758620 17.549076
23394 1 1 15.451301 5.622657 17.848257
23395 1 1 15.246885 5.332988 17.711488
23396 1 1 15.246394 5.052647 17.454955
23397 1 1 15.315776 4.852346 17.139574
23398 1 1 15.670493 4.804766 17.011856
23399 1 1 15.826252 5.151367 17.014485
23400 1 1 16.131613 5.338098 17.142103
23401 1 1 35.120604 13.535849 21.318632
23402 1 1 34.923234 13.332367 21.065571
23403 1 1 0.035167 13.194243 20.874207
23404 1 1 0.239603 13.340077 21.159406
23405 1 1 0.500377 13.276027 21.428282
23406 1 1 0.614951 13.522426 21.693914
23407 1 1 0.749358 13.860422 21.803885
23408 1 1 0.487132 14.128923 21.863422
23409 1 1 0.419982 14.502146 21.839019
23410 1 1 0.742289 14.697649 21.886944
23411 1 1 1.013466 14.759432 22.145876
23412 1 1 1.288039 15.021654 22.130094
23413 1 1 1.446350 15.101999 21.794114
23414 1 1 1.735769 15.033002 21.557734
23415 1 1 2.028009 15.162562 21.352283
23416 1 1 2.191813 15.392575 21.097995
23417 1 1 2.241075 15.543146 20.752594
23418 1 1 2.307560 15.904326 20.654978
23419 1 1 2.383801 16.011843 20.298569
23420 1 1 2.671847 15.814412 20.148734
23421 1 1 3.004645 15.646018 20.076007
23422 1 1 3.114286 15.726873 19.721266
23423 1 1 2.947893 15.693381 19.381277
23424 1 1 2.613171 15.861283 19.316702
23425 1 1 2.435007 15.991675 19.625984
23426 1 1 2.187092 16.247283 19.758661
23427 1 1 1.816236 16.235636 19.840697
23428 1 1 1.744554 15.932681 20.058596
23429 1 1 1.443747 15.714851 20.139002
23430 1 1 1.270386 15.518875 20.414573
23431 1 1 1.012020 15.263203 20.303764
23432 1 1 0.881093 14.910732 20.358739
23433 1 1 0.913365 14.646527 20.087530
23434 1 1 0.841310 14.297625 20.219727
23435 1 1 0.600790 14.240313 20.508284
23436 1 1 0.338258 14.512692 20.544151
23437 1 1 0.245935 14.773343 20.283503
23438 1 1 0.300425 14.672771 19.921127
23439 1 1 35.112178 14.729870 19.887098
23440 1 1 35.114194 14.792952 19.512376
23441 1 1 35.104895 15.158305 19.408305
23442 1 1 0.233072 15.252406 19.600410
23443 1 1 0.471751 15.298972 19.892410
23444 1 1 0.470069 15.642419 20.055017
23445 1 1 0.585224 15.895063 19.795574
23446 1 1 0.963592 15.861944 19.783720
23447 1 1 1.262513 16.068811 19.673030
23448 1 1 1.450222 15.879576 19.402188
23449 1 1 1.778579 15.920621 19.215379
23450 1 1 1.720167 15.860216 18.844786
23451 1 1 1.360373 15.741569 18.815278
23452 1 1 1.081028 15.859122 18.586044
23453 1 1 0.997025 15.829726 18.216613
23454 1 1 1.098217 15.747052 17.859787
23455 1 1 0.906105 15.933632 17.590193
23456 1 1 0.925686 15.990144 17.214929
23457 1 1 0.584508 15.951008 17.052246
23458 1 1 0.350177 16.232625 16.951348
23459 1 1 0.316894 16.599511 17.044553
23460 1 1 0.186926 16.954364 17.004708
23461 1 1 0.226199 17.254294 16.774709
23462 1 1 0.398191 17.593130 16.771706
23463 1 1 0.321539 17.873870 17.016062
23464 1 1 0.517627 17.874640 17.341559
23465 1 1 0.855100 17.776097 17.485787
23466 1 1 0.996641 17.607700 17.795639
23467 1 1 1.114897 17.320757 18.014909
23468 1 1 1.388515 17.060047 18.054456
23469 1 1 1.575402 16.738646 18.133034
23470 1 1 1.450531 16.382909 18.085515
23471 1 1 1.440976 16.264294 17.724628
23472 1 1 1.556295 16.173786 17.374043
23473 1 1 1.867230 16.361588 17.262462
23474 1 1 2.191281 16.544596 17.339267
23475 1 1 2.473898 16.425409 17.114941
23476 1 1 2.440274 16.090288 16.938977
23477 1 1 2.414329 16.039709 16.563253
23478 1 1 2.487962 16.224960 16.239741
23479 1 1 2.794835 16.424536 16.137769
23480 1 1 3.119295 16.350199 15.954466
23481 1 1 3.300344 16.201812 15.655130
23482 1 1 3.398338 15.834771 15.646304
23483 1 1 3.770827 15.767704 15.680274
23484 1 1 4.135237 15.786397 15.574178
23485 1 1 4.340995 15.954116 15.846087
23486 1 1 4.447103 15.715818 16.122412
23487 1 1 4.429858 15.721176 16.501982
23488 1 1 4.353516 15.553208 16.834185
23489 1 1 4.525220 15.216732 16.875432
23490 1 1 4.735661 14.900590 16.862448
23491 1 1 4.664730 14.530264 16.909647
23492 1 1 4.623229 14.172750 16.787740
23493 1 1 4.474791 13.943125 17.051632
23494 1 1 4.502193 13.948352 17.430607
23495 1 1 4.725726 14.217705 17.578531
23496 1 1 5.024423 14.112699 17.788660
23497 1 1 5.372927 14.246561 17.859551
23498 1 1 5.456971 14.479766 17.571537
23499 1 1 5.243416 14.777002 17.469337
23500 1 1 5.482069 15.020344 17.301321
23501 1 1 5.736582 15.146029 17.048682
23502 1 1 6.043367 15.367522 17.083663
23503 1 1 6.253290 15.637043 16.917257
23504 1 1 6.479998 15.514639 16.637934
23505 1 1 6.411830 15.560273 16.266894
23506 1 1 6.611268 15.406119 15.982534
23507 1 1 6.941576 15.284623 16.125835
23508 1 1 7.182028 15.197197 15.844873
23509 1 1 7.268780 15.411992 15.543646
23510 1 1 7.416659 15.701276 15.346551
23511 1 1 7.489348 16.073753 15.365987
23512 1 1 7.356850 16.343613 15.133565
23513 1 1 7.402800 16.670894 14.946013
23514 1 1 7.186767 16.969526 14.853555
23515 1 1 7.022156 17.311451 14.873323
23516 1 1 6.685943 17.367732 15.041232
23517 1 1 6.464411 17.615491 14.857007
23518 1 1 6.121474 17.543110 14.710190
23519 1 1 6.036676 17.381449 14.376910
23520 1 1 6.062691 17.037720 14.216993
23521 1 1 6.001329 16.738397 13.991072
23522 1 1 6.200285 16.440577 14.118035
23523 1 1 6.406200 16.402113 14.435083
23524 1 1 6.458949 16.067176 14.606649
23525 1 1 6.239530 15.927624 14.883741
23526 1 1 6.438025 15.639596 15.032200
23527 1 1 6.342296 15.492260 15.369139
23528 1 1 6.218113 15.140438 15.441250
23529 1 1 6.265942 14.787463 15.573615
23530 1 1 6.093721 14.518203 15.779137
23531 1 1 5.761010 14.335518 15.760990
23532 1 1 5.781489 13.962682 15.690465
23533 1 1 5.676973 13.648760 15.503571
23534 1 1 5.710938 13.627087 15.125713
23535 1 1 5.734518 13.482008 14.775290
23536 1 1 6.000403 13.681194 14.590818
23537 1 1 5.870534 14.038313 14.590670
23538 1 1 5.516177 14.091836 14.717027
23539 1 1 5.154082 13.980658 14.686582
23540 1 1 5.035160 13.621216 14.654042
23541 1 1 4.838528 13.441728 14.382896
23542 1 1 4.622081 13.506529 14.077361
23543 1 1 4.735150 13.648412 13.743468
23544 1 1 4.479157 13.853393 13.551503
23545 1 1 4.252999 13.690868 13.292971
23546 1 1 4.331931 13.842486 12.953587
23547 1 1 4.649873 13.846370 12.745506
23548 1 1 5.024137 13.784654 12.768255
23549 1 1 5.284228 13.804601 13.044578
23550 1 1 5.623326 13.968364 12.993642
23551 1 1 5.827741 14.031222 12.679534
23552 1 1 6.191202 13.922753 12.702568
23553 1 1 6.395068 14.241425 12.738440
23554 1 1 6.449566 14.362824 13.094379
23555 1 1 6.519142 14.658481 13.322733
23556 1 1 6.752091 14.893619 13.509401
23557 1 1 6.619379 15.189381 13.707675
23558 1 1 6.628642 15.414579 14.013616
23559 1 1 6.702238 15.462182 14.383370
23560 1 1 6.977465 15.633288 14.581797
23561 1 1 7.344302 15.684954 14.666421
23562 1 1 7.615408 15.870834 14.475764
23563 1 1 7.641009 16.240284 14.560918
23564 1 1 7.969886 16.401628 14.459881
23565 1 1 8.121020 16.531563 14.783417
23566 1 1 8.498595 16.530093 14.826257
23567 1 1 8.606201 16.322202 15.125593
23568 1 1 8.905756 16.095160 15.069749
23569 1 1 9.007703 15.729182 15.077947
23570 1 1 8.822966 15.469480 15.284895
23571 1 1 8.871904 15.139172 15.466282
23572 1 1 8.851569 14.852921 15.715374
23573 1 1 9.169594 14.717912 15.873593
23574 1 1 9.409324 14.825843 16.147965
23575 1 1 9.245653 15.123234 16.318758
23576 1 1 9.364821 15.460614 16.446718
