LAMMPS data file for polymer system
16664 1 1 22.032899 7.233117 14.341568
16665 1 1 22.081441 7.316093 13.973929
16666 1 1 21.980399 7.596887 13.738672
16667 1 1 22.281047 7.705273 13.533092
16668 1 1 22.460908 7.978154 13.726962
16669 1 1 22.686432 8.256693 13.600649
16670 1 1 23.010056 8.444618 13.534684
16671 1 1 23.298449 8.206339 13.601412
16672 1 1 23.634997 8.065351 13.707516
16673 1 1 23.911946 8.200506 13.485182
16674 1 1 24.272671 8.306679 13.539996
16675 1 1 24.608816 8.390706 13.383963
16676 1 1 24.662918 8.604363 13.074409
16677 1 1 24.333506 8.781666 13.007692
16678 1 1 24.197174 9.088488 13.185663
16679 1 1 24.014901 9.231317 13.486955
16680 1 1 24.235016 9.210600 13.796018
16681 1 1 24.386258 9.154969 14.140156
16682 1 1 24.110608 9.214314 14.394902
16683 1 1 23.851982 9.488491 14.346533
16684 1 1 23.676379 9.480813 14.009628
16685 1 1 23.581649 9.651711 13.683714
16686 1 1 23.284558 9.475048 13.525831
16687 1 1 22.945910 9.646678 13.541981
16688 1 1 22.670904 9.898597 13.614842
16689 1 1 22.638258 10.263659 13.514524
16690 1 1 22.617512 10.515117 13.230379
16691 1 1 22.389033 10.549040 12.928640
16692 1 1 22.392316 10.432064 12.567108
16693 1 1 22.692170 10.477448 12.338137
16694 1 1 23.023985 10.312039 12.254838
16695 1 1 23.237789 10.008413 12.335454
16696 1 1 23.100272 9.659877 12.398792
16697 1 1 23.022491 9.331484 12.224126
16698 1 1 22.696499 9.320807 12.029150
16699 1 1 22.337141 9.209813 12.083387
16700 1 1 22.003354 9.379959 12.146923
16701 1 1 21.882914 9.270367 12.490265
16702 1 1 21.581123 9.050732 12.561557
16703 1 1 21.247664 8.917116 12.437654
16704 1 1 21.229265 8.542870 12.500912
16705 1 1 21.288479 8.174987 12.426372
16706 1 1 21.435191 7.989157 12.723596
16707 1 1 21.440859 7.609448 12.737356
16708 1 1 21.712536 7.346174 12.701597
16709 1 1 21.854922 6.999060 12.641281
16710 1 1 22.161149 6.953216 12.421001
16711 1 1 22.406244 6.710949 12.581111
16712 1 1 22.537103 6.416022 12.781845
16713 1 1 22.502447 6.061366 12.913824
16714 1 1 22.430396 5.711150 13.042500
16715 1 1 22.545645 5.357611 13.120779
16716 1 1 22.712442 5.093786 12.904040
16717 1 1 22.974976 4.864067 13.054721
16718 1 1 23.091032 4.526715 13.185582
16719 1 1 23.014131 4.207150 12.994888
16720 1 1 23.207536 4.204078 12.667802
16721 1 1 23.527906 4.340693 12.515817
16722 1 1 23.595069 4.713829 12.541481
16723 1 1 23.850374 4.948631 12.386280
16724 1 1 24.199799 5.020887 12.516974
16725 1 1 24.394599 4.746313 12.693218
16726 1 1 24.680804 4.832401 12.927899
16727 1 1 25.027682 4.863862 12.775957
16728 1 1 25.265146 5.155036 12.832773
16729 1 1 25.581406 5.163614 12.622283
16730 1 1 25.923883 5.012270 12.557442
16731 1 1 26.275474 4.952051 12.688427
16732 1 1 26.487500 5.264350 12.732185
16733 1 1 26.627877 5.612691 12.790084
16734 1 1 26.717486 5.963325 12.905957
16735 1 1 27.064435 6.045180 13.037586
16736 1 1 27.425272 5.943445 13.099608
16737 1 1 27.726646 5.900501 12.872167
16738 1 1 28.087656 6.014310 12.905617
16739 1 1 28.298857 6.229228 13.137143
16740 1 1 28.587306 6.467355 13.204176
16741 1 1 28.812840 6.755190 13.307545
16742 1 1 29.087900 6.689270 13.561308
16743 1 1 29.441800 6.683158 13.699574
16744 1 1 29.816434 6.627080 13.729653
16745 1 1 29.897854 6.417243 14.035821
16746 1 1 30.230278 6.434245 14.219139
16747 1 1 30.260962 6.512549 14.589715
16748 1 1 30.145685 6.596748 14.941883
16749 1 1 30.214686 6.803677 15.253041
16750 1 1 30.201605 7.174826 15.333521
16751 1 1 30.177677 7.454018 15.590190
16752 1 1 30.307084 7.800840 15.676029
16753 1 1 30.339256 8.142241 15.839769
16754 1 1 30.264203 8.449020 15.628456
16755 1 1 30.152010 8.678000 15.346709
16756 1 1 30.136699 8.963566 15.096474
16757 1 1 29.768134 9.034398 15.036951
16758 1 1 29.538451 8.976705 15.334133
16759 1 1 29.197102 8.841949 15.235534
16760 1 1 28.834282 8.813018 15.344732
16761 1 1 28.690435 8.462625 15.314191
16762 1 1 28.490277 8.295454 15.037802
16763 1 1 28.395178 8.270095 14.670770
16764 1 1 28.284528 7.958326 14.483802
16765 1 1 28.195490 7.589167 14.469887
16766 1 1 28.420161 7.285145 14.431245
16767 1 1 28.659393 7.114940 14.190002
16768 1 1 28.836887 7.243385 13.879522
16769 1 1 28.688396 7.531202 13.680746
16770 1 1 28.543410 7.399485 13.355124
16771 1 1 28.347481 7.511364 13.049354
16772 1 1 28.074323 7.706168 12.870929
16773 1 1 27.697030 7.683680 12.831627
16774 1 1 27.339447 7.590652 12.920397
16775 1 1 27.222483 7.352614 12.648262
16776 1 1 27.438874 7.141733 12.417820
16777 1 1 27.743824 7.054622 12.627147
16778 1 1 27.993436 6.779034 12.705536
16779 1 1 28.246481 6.659695 12.448385
16780 1 1 28.103901 6.387960 12.224262
16781 1 1 28.079840 6.265795 11.865241
16782 1 1 27.821593 6.466284 11.671560
16783 1 1 27.925715 6.510507 11.308789
16784 1 1 28.285557 6.418344 11.228663
16785 1 1 28.557714 6.556466 11.455053
16786 1 1 28.689504 6.599882 11.808814
16787 1 1 28.806388 6.901656 12.007989
16788 1 1 29.043111 7.127064 11.814203
16789 1 1 28.984573 7.400553 11.556953
16790 1 1 28.999680 7.661051 11.280706
16791 1 1 28.803631 7.958602 11.412722
16792 1 1 28.532824 8.014324 11.673410
16793 1 1 28.325321 7.910783 11.974445
16794 1 1 28.072050 7.846176 12.250271
16795 1 1 28.056273 7.469631 12.298901
16796 1 1 28.411344 7.337826 12.268043
16797 1 1 28.720345 7.552045 12.323081
16798 1 1 28.914308 7.877230 12.290950
16799 1 1 29.168339 8.129904 12.164362
16800 1 1 29.264295 8.471193 12.301162
16801 1 1 29.227229 8.735330 12.571823
16802 1 1 29.454239 8.738275 12.876549
16803 1 1 29.821411 8.816083 12.817135
16804 1 1 30.102755 8.848822 12.563810
16805 1 1 30.004767 8.896590 12.199782
16806 1 1 29.964407 9.164624 11.933457
16807 1 1 29.905816 9.262205 11.570904
16808 1 1 29.572322 9.423392 11.486048
16809 1 1 29.361858 9.201622 11.260386
16810 1 1 29.053092 9.140885 11.047374
16811 1 1 28.944274 8.806341 10.903712
16812 1 1 28.603208 8.781812 10.737965
16813 1 1 28.327807 8.860941 10.987551
16814 1 1 28.164207 9.203297 11.008225
16815 1 1 28.308727 9.541685 11.103134
16816 1 1 28.319917 9.921230 11.088292
16817 1 1 28.288638 10.242210 11.289273
16818 1 1 28.456703 10.301109 11.624959
16819 1 1 28.250081 10.290201 11.943688
16820 1 1 27.902040 10.180648 11.837548
16821 1 1 27.946568 9.865375 11.630135
16822 1 1 28.128749 9.572828 11.790216
16823 1 1 27.967271 9.241894 11.884066
16824 1 1 27.642495 9.055850 11.818430
16825 1 1 27.309293 8.904334 11.920503
16826 1 1 27.138219 8.565020 11.920127
16827 1 1 27.277018 8.226790 11.816517
16828 1 1 27.303481 7.863584 11.707975
16829 1 1 27.305744 7.512761 11.853982
16830 1 1 26.993620 7.368717 12.015938
16831 1 1 26.717776 7.517401 12.230888
16832 1 1 26.432529 7.767589 12.209916
16833 1 1 26.121061 7.674900 12.406884
16834 1 1 25.762090 7.628661 12.291119
16835 1 1 25.415526 7.473363 12.277851
16836 1 1 25.334328 7.138887 12.438886
16837 1 1 25.123940 7.040254 12.739566
16838 1 1 24.888464 6.810293 12.929485
16839 1 1 24.559834 6.724624 13.099964
16840 1 1 24.195227 6.617603 13.097078
16841 1 1 23.934771 6.454776 12.873360
16842 1 1 23.952388 6.075896 12.896594
16843 1 1 23.907580 5.864081 13.208886
16844 1 1 23.608801 5.942624 13.430160
16845 1 1 23.348314 5.953528 13.706615
16846 1 1 23.031843 5.965065 13.916646
16847 1 1 23.154265 5.929474 14.274621
16848 1 1 22.912274 5.844099 14.554891
16849 1 1 22.894262 5.764808 14.926090
16850 1 1 23.058904 5.998230 15.176704
16851 1 1 23.096820 6.353558 15.305950
16852 1 1 22.976561 6.661480 15.493358
16853 1 1 22.694628 6.877698 15.628132
16854 1 1 22.334334 6.762210 15.592762
16855 1 1 22.245045 6.715192 15.226406
16856 1 1 22.316582 6.362064 15.105644
16857 1 1 22.266111 5.995038 15.021119
16858 1 1 21.981108 5.836289 14.826256
16859 1 1 21.681314 6.059301 14.895459
16860 1 1 21.349345 6.129265 15.066637
16861 1 1 21.001117 6.023409 14.957406
16862 1 1 20.764069 5.868596 14.703947
16863 1 1 20.886962 5.927870 14.349287
16864 1 1 20.793468 6.108991 14.028578
16865 1 1 20.569398 6.302871 13.790664
16866 1 1 20.255610 6.421616 13.612235
16867 1 1 20.011832 6.645984 13.798330
16868 1 1 19.646267 6.585563 13.882658
16869 1 1 19.482684 6.380398 14.157517
16870 1 1 19.542752 6.114262 14.422024
16871 1 1 19.256997 5.997757 14.643767
16872 1 1 18.918347 6.069120 14.800687
16873 1 1 18.580811 6.098361 14.628599
16874 1 1 18.352195 6.291677 14.862616
16875 1 1 18.391525 6.126009 15.202333
16876 1 1 18.381366 6.006668 15.562964
16877 1 1 18.123980 5.877181 15.810724
16878 1 1 18.150319 5.574489 16.038942
16879 1 1 18.157148 5.223922 16.185421
16880 1 1 18.306598 5.011019 16.462436
16881 1 1 18.400758 4.857464 16.797032
16882 1 1 18.452178 5.016619 17.138244
16883 1 1 18.410159 5.385656 17.218536
16884 1 1 18.608948 5.637683 17.421920
16885 1 1 18.674812 5.975316 17.260471
16886 1 1 18.480468 6.252087 17.433759
16887 1 1 18.227012 6.324114 17.707569
16888 1 1 17.911675 6.154728 17.835127
16889 1 1 17.589707 6.278297 17.994712
16890 1 1 17.299388 6.423651 18.192164
16891 1 1 16.952329 6.504162 18.059999
16892 1 1 16.575504 6.459926 18.081117
16893 1 1 16.384694 6.325450 18.380964
16894 1 1 16.120423 6.067952 18.471824
16895 1 1 16.088107 5.732296 18.296636
16896 1 1 15.916273 5.520040 18.032401
16897 1 1 16.075383 5.342692 17.736374
16898 1 1 15.974709 5.019346 17.564003
16899 1 1 15.672090 4.986176 17.336580
16900 1 1 15.495217 5.246802 17.124000
16901 1 1 15.230903 5.518985 17.145316
16902 1 1 14.943761 5.678243 17.336592
16903 1 1 14.594002 5.786794 17.438008
16904 1 1 14.227585 5.749344 17.344539
16905 1 1 13.985875 6.040803 17.312478
16906 1 1 14.157181 6.359401 17.428879
16907 1 1 14.403501 6.464083 17.159124
16908 1 1 14.329824 6.559983 16.798881
16909 1 1 14.252344 6.632326 16.433965
16910 1 1 14.502436 6.720003 16.161629
16911 1 1 14.371511 6.836422 15.824427
16912 1 1 14.104208 6.595618 15.702104
16913 1 1 13.979328 6.370575 15.422532
16914 1 1 14.183298 6.457543 15.113934
16915 1 1 14.044844 6.326645 14.785154
16916 1 1 13.808010 6.134796 14.558209
16917 1 1 13.573981 5.884670 14.393688
16918 1 1 13.713938 5.733376 14.074436
16919 1 1 13.439839 5.657034 13.822560
16920 1 1 13.414250 5.752274 13.455580
16921 1 1 13.366897 5.723089 13.079673
16922 1 1 13.427664 5.737639 12.704846
16923 1 1 13.783548 5.849536 12.632560
16924 1 1 14.120144 5.689344 12.558792
16925 1 1 14.425269 5.493608 12.444835
16926 1 1 14.452633 5.188947 12.670298
16927 1 1 14.514096 5.136105 13.041552
16928 1 1 14.288410 5.123111 13.346998
16929 1 1 14.423708 4.890873 13.615623
16930 1 1 14.637230 4.779874 13.909711
16931 1 1 14.668646 4.858784 14.280098
16932 1 1 14.696546 5.174310 14.490014
16933 1 1 15.006490 5.252970 14.695312
16934 1 1 14.880876 5.436746 15.003285
16935 1 1 14.791499 5.802927 15.051486
16936 1 1 14.725814 6.176628 15.030685
16937 1 1 14.709242 6.386972 14.714645
16938 1 1 14.749393 6.764751 14.723054
16939 1 1 14.675763 7.070559 14.509840
16940 1 1 14.490193 7.345900 14.325041
16941 1 1 14.233019 7.360047 14.045646
16942 1 1 14.301456 7.504630 13.700954
16943 1 1 14.517681 7.815812 13.729447
16944 1 1 14.641057 8.081488 13.487383
16945 1 1 14.937367 8.312588 13.543888
16946 1 1 14.983912 8.654845 13.702297
16947 1 1 14.969008 8.991310 13.878279
16948 1 1 15.200272 9.185377 14.109049
16949 1 1 15.494512 9.256868 14.338640
16950 1 1 15.770277 9.392345 14.562245
16951 1 1 15.798328 9.214842 14.897067
16952 1 1 16.158347 9.098073 14.931001
16953 1 1 16.153797 8.735298 15.044022
16954 1 1 16.498783 8.593993 15.117625
16955 1 1 16.830283 8.409846 15.142070
16956 1 1 17.023998 8.583377 15.419130
16957 1 1 17.375891 8.458807 15.490215
16958 1 1 17.708144 8.297233 15.579108
16959 1 1 18.055052 8.442877 15.525791
16960 1 1 18.249103 8.526693 15.841574
16961 1 1 18.513671 8.789177 15.915773
16962 1 1 18.365694 9.002062 16.193591
16963 1 1 18.157122 8.884942 16.488855
16964 1 1 17.805107 9.024071 16.522445
16965 1 1 17.775510 9.311205 16.769585
16966 1 1 17.983490 9.436507 17.061893
16967 1 1 18.361630 9.418502 17.094850
16968 1 1 18.648933 9.558947 17.300112
16969 1 1 18.726821 9.343360 17.603189
16970 1 1 19.085600 9.259517 17.696183
16971 1 1 19.343413 9.249827 17.975179
16972 1 1 19.637344 9.009005 17.978250
16973 1 1 19.806701 8.789418 18.238057
16974 1 1 19.552283 8.523403 18.332436
16975 1 1 19.205632 8.377498 18.386705
16976 1 1 19.132723 8.006505 18.424763
16977 1 1 19.166402 7.903325 18.788933
16978 1 1 19.179533 7.975648 19.161756
16979 1 1 18.879629 7.791990 19.305726
16980 1 1 18.656794 7.813837 19.612756
16981 1 1 18.342411 7.612803 19.684509
16982 1 1 18.351478 7.340287 19.949185
16983 1 1 18.246786 7.068067 20.192774
16984 1 1 18.135927 7.114000 20.553329
16985 1 1 17.829345 7.022413 20.758315
16986 1 1 17.682735 7.239892 21.033285
16987 1 1 17.590541 7.605862 21.077629
16988 1 1 17.815734 7.909300 21.117792
16989 1 1 17.962345 8.259260 21.138604
16990 1 1 18.201416 8.315208 20.848578
16991 1 1 18.405459 8.281434 20.529791
16992 1 1 18.552641 7.947740 20.423086
16993 1 1 18.902257 7.816191 20.353343
16994 1 1 19.164352 7.994266 20.563095
16995 1 1 19.344511 8.199348 20.827450
16996 1 1 19.267205 8.462379 21.090583
16997 1 1 19.509919 8.746623 21.159107
16998 1 1 19.824665 8.672473 20.959515
16999 1 1 20.080264 8.892984 20.785034
17000 1 1 20.459613 8.911869 20.773295
17001 1 1 20.691525 8.766018 20.509962
17002 1 1 20.909622 8.826814 20.204778
17003 1 1 21.165961 9.040108 20.022580
17004 1 1 21.514048 9.090417 20.166472
17005 1 1 21.774798 9.207063 20.417077
17006 1 1 21.860156 9.301754 20.775054
17007 1 1 21.703302 9.632416 20.877324
17008 1 1 21.328190 9.581081 20.909812
17009 1 1 20.983406 9.685414 21.030802
17010 1 1 20.666362 9.830881 20.880062
17011 1 1 20.484039 9.590031 20.649519
17012 1 1 20.452654 9.716348 20.292505
17013 1 1 20.730049 9.972312 20.248520
17014 1 1 21.070525 9.945903 20.081851
17015 1 1 21.270213 10.254894 20.176979
17016 1 1 21.275578 10.626631 20.098351
17017 1 1 21.627986 10.751302 20.166653
17018 1 1 21.689624 11.076016 20.354169
17019 1 1 21.794964 11.365244 20.576992
17020 1 1 22.111161 11.439325 20.774302
17021 1 1 21.996627 11.666074 21.056909
17022 1 1 21.659310 11.669741 21.231848
17023 1 1 21.295296 11.636218 21.335627
17024 1 1 20.978023 11.574753 21.135726
17025 1 1 20.747824 11.398746 20.889901
17026 1 1 20.780337 11.262518 20.536652
17027 1 1 20.514727 11.412733 20.310185
17028 1 1 20.313281 11.692534 20.150400
17029 1 1 19.966810 11.787682 20.026690
17030 1 1 19.723291 11.787641 19.734973
17031 1 1 19.777855 11.528682 19.462278
17032 1 1 19.512603 11.267813 19.384892
17033 1 1 19.207981 11.339308 19.169267
17034 1 1 18.998531 11.104363 18.956354
17035 1 1 19.104218 10.936687 18.632140
17036 1 1 19.262264 10.634741 18.464062
17037 1 1 19.386425 10.289991 18.564719
17038 1 1 19.421621 10.073895 18.254133
17039 1 1 19.337980 10.007607 17.889427
17040 1 1 19.185396 10.310517 17.718070
17041 1 1 18.814013 10.343751 17.791351
17042 1 1 18.489891 10.385242 17.597383
17043 1 1 18.137178 10.446084 17.725022
17044 1 1 17.941261 10.439253 18.050552
17045 1 1 17.777516 10.742763 18.210143
17046 1 1 17.561788 11.002849 18.383974
17047 1 1 17.501382 11.364854 18.482478
17048 1 1 17.140828 11.480197 18.449360
17049 1 1 16.789310 11.409605 18.323457
17050 1 1 16.526756 11.374033 18.595854
17051 1 1 16.487273 11.301184 18.966710
17052 1 1 16.408046 11.599665 19.188142
17053 1 1 16.509819 11.861712 19.443825
17054 1 1 16.446281 11.916974 19.814377
17055 1 1 16.259450 11.652747 20.013570
17056 1 1 16.197452 11.522132 20.364990
17057 1 1 15.849155 11.527536 20.516844
17058 1 1 15.562557 11.355340 20.697428
17059 1 1 15.198383 11.377531 20.803656
17060 1 1 14.915865 11.209985 20.612575
17061 1 1 14.943452 10.833820 20.566325
17062 1 1 14.694141 10.563034 20.471884
17063 1 1 14.711483 10.205783 20.600223
17064 1 1 15.037907 10.019977 20.542568
17065 1 1 15.177804 9.792564 20.272176
17066 1 1 15.220071 9.661160 19.918133
17067 1 1 15.213490 9.282081 19.943743
17068 1 1 14.996830 9.211007 20.247728
17069 1 1 14.650328 9.358004 20.195500
17070 1 1 14.563161 9.552627 19.880978
17071 1 1 14.672114 9.908612 19.957163
17072 1 1 14.586384 10.269388 19.874150
17073 1 1 14.651096 10.634277 19.790077
17074 1 1 14.946689 10.702118 19.561118
17075 1 1 14.858403 10.807615 19.206892
17076 1 1 14.637613 11.031575 18.993600
17077 1 1 14.276007 11.086647 19.096597
17078 1 1 13.938203 11.155362 19.256493
17079 1 1 13.587151 11.060604 19.146116
17080 1 1 13.473323 10.832533 18.864289
17081 1 1 13.754190 10.601941 18.753197
17082 1 1 14.110289 10.512879 18.654906
17083 1 1 14.351756 10.263886 18.499676
17084 1 1 14.610270 10.228153 18.223463
17085 1 1 14.556102 10.416460 17.897877
17086 1 1 14.512936 10.791558 17.940754
17087 1 1 14.309799 10.949821 18.220196
17088 1 1 13.952629 11.056879 18.146929
17089 1 1 13.908246 11.428812 18.082930
17090 1 1 13.699873 11.467108 17.767471
17091 1 1 13.700039 11.423897 17.389936
17092 1 1 13.701875 11.081684 17.224748
17093 1 1 13.917849 10.804443 17.369289
17094 1 1 13.815570 10.468553 17.514607
17095 1 1 13.866355 10.460642 17.891115
17096 1 1 13.650183 10.302380 18.160601
17097 1 1 13.335204 10.090201 18.173563
17098 1 1 13.012714 10.289594 18.198908
17099 1 1 12.693408 10.493166 18.167248
17100 1 1 12.476478 10.313236 17.912362
17101 1 1 4.737640 3.789599 2.351695
17102 1 1 4.547528 3.496549 2.501293
17103 1 1 4.475822 3.153924 2.353421
17104 1 1 4.416463 2.930338 2.051948
17105 1 1 4.694079 2.974377 1.796234
17106 1 1 4.713881 2.797188 1.460657
17107 1 1 4.579892 2.821664 1.105907
17108 1 1 4.495826 3.153080 0.940087
17109 1 1 4.684099 3.430354 1.119174
17110 1 1 4.920525 3.549008 1.391981
17111 1 1 5.170899 3.576506 1.676511
17112 1 1 5.479005 3.423377 1.837825
17113 1 1 5.577802 3.519883 2.191839
17114 1 1 5.810631 3.475677 2.488885
17115 1 1 6.033608 3.170844 2.446962
17116 1 1 6.301885 3.049598 2.687227
17117 1 1 6.565932 2.843207 2.866341
17118 1 1 6.923856 2.736035 2.797027
17119 1 1 7.264058 2.663630 2.643990
17120 1 1 7.543151 2.777295 2.875479
17121 1 1 7.663328 3.127001 2.787940
17122 1 1 8.034347 3.203220 2.757354
17123 1 1 8.281602 3.207186 3.045884
17124 1 1 8.146143 3.336436 3.376558
17125 1 1 7.958564 3.476243 3.676004
17126 1 1 7.608770 3.554701 3.802054
17127 1 1 7.314582 3.322588 3.738994
17128 1 1 6.950688 3.280570 3.840068
17129 1 1 6.716213 3.123653 3.585512
17130 1 1 6.589036 2.789391 3.713943
17131 1 1 6.250961 2.715612 3.870983
17132 1 1 6.207019 2.868467 4.216098
17133 1 1 6.170397 3.028112 4.558986
17134 1 1 6.176416 3.101415 4.931800
17135 1 1 6.250525 2.821019 5.177332
17136 1 1 6.128396 2.778462 5.534646
17137 1 1 6.319276 2.689907 5.851069
17138 1 1 6.127765 2.786269 6.164817
17139 1 1 6.219576 2.603718 6.485201
17140 1 1 6.379075 2.702870 6.815548
17141 1 1 6.204760 2.863832 7.112374
17142 1 1 6.090147 2.911530 7.471524
17143 1 1 6.125066 2.954534 7.847465
17144 1 1 6.115727 3.243372 8.094214
17145 1 1 6.169317 3.618756 8.119015
17146 1 1 6.226482 3.969823 7.985284
17147 1 1 6.175504 4.346377 7.988283
17148 1 1 5.824544 4.431403 8.106593
17149 1 1 5.757269 4.219724 8.414921
17150 1 1 5.723176 3.936444 8.665899
17151 1 1 5.460402 3.796811 8.902231
17152 1 1 5.425380 3.857249 9.275755
17153 1 1 5.507203 4.118040 9.539749
17154 1 1 5.270279 4.325423 9.752493
17155 1 1 5.106452 4.182689 10.064243
17156 1 1 4.935475 4.428627 10.298083
17157 1 1 5.083962 4.408296 10.647280
17158 1 1 5.315153 4.590295 10.887753
17159 1 1 5.610392 4.572628 11.126336
17160 1 1 5.833044 4.265080 11.141839
17161 1 1 5.888146 3.923381 11.298700
17162 1 1 5.882698 3.543532 11.307951
17163 1 1 5.831945 3.351536 11.631928
17164 1 1 5.624423 3.183998 11.902605
17165 1 1 5.294403 3.012200 11.979885
17166 1 1 5.009911 3.135160 12.199760
17167 1 1 4.776351 3.399635 12.058682
17168 1 1 4.865540 3.489247 11.700332
17169 1 1 4.720096 3.833056 11.629330
17170 1 1 4.831906 4.057966 11.344174
17171 1 1 4.722303 4.356859 11.136690
17172 1 1 4.611657 4.691335 11.279109
17173 1 1 4.864075 4.957341 11.179481
17174 1 1 5.000041 5.303682 11.102271
17175 1 1 5.189186 5.426897 11.407955
17176 1 1 5.501374 5.577593 11.563613
17177 1 1 5.573049 5.949554 11.593738
17178 1 1 5.667279 6.312485 11.655396
17179 1 1 6.014156 6.451151 11.585763
17180 1 1 6.210223 6.240732 11.337405
17181 1 1 6.396207 6.229349 11.006225
17182 1 1 6.760274 6.125787 11.039845
17183 1 1 6.860693 6.018970 10.689266
17184 1 1 6.953040 6.001619 10.321066
17185 1 1 7.176296 6.181371 10.071575
17186 1 1 7.097581 6.116421 9.705535
17187 1 1 7.337614 6.063344 9.415765
17188 1 1 7.351768 6.188246 9.057157
17189 1 1 7.462325 6.532134 8.939182
17190 1 1 7.635759 6.864500 9.001259
17191 1 1 7.715623 7.206877 9.145482
17192 1 1 7.760062 7.156567 9.519507
17193 1 1 7.659177 7.262375 9.870258
17194 1 1 7.363069 7.491674 9.934617
17195 1 1 7.237672 7.730739 10.202056
17196 1 1 7.275927 7.799301 10.573857
17197 1 1 7.194927 7.635872 10.907218
17198 1 1 7.241585 7.848848 11.218448
17199 1 1 7.080834 8.190927 11.257708
17200 1 1 6.880002 8.247778 11.575252
17201 1 1 7.018871 8.427911 11.879665
17202 1 1 7.050292 8.797932 11.799061
17203 1 1 7.084027 9.071352 11.537329
17204 1 1 7.448693 9.097337 11.433678
17205 1 1 7.555017 8.964100 11.094056
17206 1 1 7.362114 8.844697 10.789209
17207 1 1 7.337533 8.807691 10.411815
17208 1 1 7.286308 8.471745 10.241768
17209 1 1 7.197350 8.493468 9.872966
17210 1 1 6.827012 8.422934 9.825277
17211 1 1 6.463299 8.453025 9.719413
17212 1 1 6.193333 8.248058 9.891191
17213 1 1 6.121640 7.874891 9.893724
17214 1 1 6.350016 7.612370 10.046457
17215 1 1 6.396533 7.253089 10.161145
17216 1 1 6.420471 6.881673 10.237808
17217 1 1 6.469474 6.504884 10.243160
17218 1 1 6.323230 6.256106 9.995931
17219 1 1 6.293748 6.250679 9.617115
17220 1 1 6.397827 5.990036 9.360926
17221 1 1 6.427892 6.013359 8.982836
17222 1 1 6.505885 5.705061 8.774823
17223 1 1 6.875832 5.619541 8.759806
17224 1 1 7.244599 5.549483 8.700625
17225 1 1 7.520823 5.291199 8.737908
17226 1 1 7.811711 5.258609 8.980235
17227 1 1 7.720258 5.461154 9.288474
17228 1 1 8.043594 5.547287 9.468572
17229 1 1 8.389008 5.394138 9.509000
17230 1 1 8.728604 5.319137 9.355869
17231 1 1 9.031114 5.290808 9.584092
17232 1 1 9.012951 5.093966 9.908627
17233 1 1 8.775481 5.182494 10.191771
17234 1 1 8.899298 5.036095 10.519851
17235 1 1 9.247698 4.912013 10.607146
17236 1 1 9.539935 4.985511 10.375638
17237 1 1 9.629207 4.725812 10.112985
17238 1 1 9.858216 4.425308 10.153638
17239 1 1 10.082833 4.119294 10.136249
17240 1 1 9.990656 3.758934 10.213996
17241 1 1 9.800547 3.431666 10.180026
17242 1 1 9.748624 3.335011 9.816210
17243 1 1 10.094256 3.364472 9.661063
17244 1 1 10.216680 3.148239 9.373564
17245 1 1 10.556217 3.256377 9.241576
17246 1 1 10.782631 3.280519 9.545802
17247 1 1 11.131746 3.153766 9.465472
17248 1 1 11.161416 2.860964 9.225084
17249 1 1 11.064528 2.495033 9.191810
17250 1 1 11.126220 2.177143 9.390657
17251 1 1 11.391612 1.974169 9.571678
17252 1 1 11.416192 1.631722 9.734545
17253 1 1 11.163919 1.511844 9.992202
17254 1 1 10.978610 1.498216 10.323676
17255 1 1 10.650764 1.677909 10.255654
17256 1 1 10.274712 1.689772 10.202317
17257 1 1 10.081716 1.950151 10.400699
17258 1 1 10.130254 2.324188 10.354434
17259 1 1 10.159286 2.545485 10.661981
17260 1 1 10.487757 2.640807 10.827572
17261 1 1 10.852970 2.745640 10.822168
17262 1 1 11.223682 2.732080 10.739775
17263 1 1 11.449463 2.463507 10.593858
17264 1 1 11.303773 2.126676 10.495271
17265 1 1 11.536774 1.946205 10.255395
17266 1 1 11.759665 1.651525 10.344183
17267 1 1 12.136116 1.698917 10.323232
17268 1 1 12.209988 1.971387 10.068864
17269 1 1 12.310404 2.100962 9.726042
17270 1 1 12.023641 2.100359 9.476709
17271 1 1 12.039945 2.313743 9.162701
17272 1 1 12.165438 2.517191 8.867302
17273 1 1 11.881452 2.656358 8.656626
17274 1 1 11.557310 2.822631 8.764725
17275 1 1 11.312217 2.830381 8.474434
17276 1 1 10.992322 2.833542 8.269355
17277 1 1 10.687776 2.954228 8.076777
17278 1 1 10.520938 3.254944 7.915114
17279 1 1 10.429518 3.604838 7.798422
17280 1 1 10.647848 3.740642 7.518619
17281 1 1 11.009269 3.834571 7.588993
17282 1 1 11.290884 3.942435 7.820203
17283 1 1 11.359550 3.827675 8.175893
17284 1 1 11.637009 3.739666 8.420168
17285 1 1 11.602296 3.993976 8.700384
17286 1 1 11.532352 4.112036 9.054743
17287 1 1 11.757786 4.288542 9.304592
17288 1 1 11.598086 4.413328 9.626033
17289 1 1 11.261227 4.588791 9.614261
17290 1 1 10.969364 4.658828 9.381215
17291 1 1 10.977691 4.793527 9.025987
17292 1 1 10.909751 4.830095 8.653902
17293 1 1 10.978397 5.114410 8.411307
17294 1 1 10.862871 5.451877 8.542341
17295 1 1 10.867286 5.771135 8.748386
17296 1 1 10.578313 6.011179 8.805602
17297 1 1 10.209777 6.091030 8.758648
17298 1 1 9.977151 6.385115 8.820285
