LAMMPS data file for polymer system
24662 1 1 6.962525 5.605235 13.968775
24663 1 1 6.894554 5.975488 14.020662
24664 1 1 6.794865 6.326152 13.913440
24665 1 1 7.004980 6.597159 14.077168
24666 1 1 7.054287 6.847367 14.358885
24667 1 1 7.179091 6.680235 14.676518
24668 1 1 7.245516 6.615499 15.045025
24669 1 1 7.148469 6.773162 15.376874
24670 1 1 6.791632 6.681809 15.470265
24671 1 1 6.417080 6.620219 15.452444
24672 1 1 6.135201 6.410195 15.308104
24673 1 1 5.941258 6.085303 15.273015
24674 1 1 5.779782 5.994116 15.604693
24675 1 1 5.700638 6.319215 15.784823
24676 1 1 5.587544 6.650101 15.636081
24677 1 1 5.676736 6.817964 15.307041
24678 1 1 5.478321 7.129309 15.217065
24679 1 1 5.441348 7.431829 14.990097
24680 1 1 5.151592 7.360909 14.754700
24681 1 1 5.055123 6.994894 14.721139
24682 1 1 4.693270 6.934750 14.621919
24683 1 1 4.611055 6.564192 14.603819
24684 1 1 4.247414 6.460112 14.567315
24685 1 1 4.176265 6.187522 14.822330
24686 1 1 4.505704 6.006126 14.876781
24687 1 1 4.853683 6.126005 14.971334
24688 1 1 5.040209 6.310038 15.246542
24689 1 1 4.994597 6.687227 15.239600
24690 1 1 4.793733 6.807610 15.538868
24691 1 1 4.671644 7.031629 15.820488
24692 1 1 4.623114 7.390855 15.934511
24693 1 1 4.430961 7.705987 16.024894
24694 1 1 4.430199 8.078759 16.098651
24695 1 1 4.699584 8.265510 15.906411
24696 1 1 4.939995 8.504517 15.734720
24697 1 1 5.055122 8.421064 15.382327
24698 1 1 5.213931 8.246884 15.084264
24699 1 1 5.052556 8.382763 14.768203
24700 1 1 5.037351 8.186288 14.443293
24701 1 1 4.743620 8.229043 14.206029
24702 1 1 4.855422 8.377684 13.874659
24703 1 1 5.093219 8.673117 13.850750
24704 1 1 5.471860 8.702928 13.862682
24705 1 1 5.644435 9.022671 13.751405
24706 1 1 5.964352 9.157501 13.905917
24707 1 1 6.319291 9.293041 13.912826
24708 1 1 6.433127 9.340521 14.272252
24709 1 1 6.307269 9.371988 14.629421
24710 1 1 6.199758 9.733627 14.674788
24711 1 1 5.851883 9.886318 14.666508
24712 1 1 5.646890 10.188268 14.560660
24713 1 1 5.621648 10.177307 14.181658
24714 1 1 5.535830 10.173006 13.811500
24715 1 1 5.224159 10.363763 13.707228
24716 1 1 4.882165 10.503272 13.617911
24717 1 1 4.592266 10.540662 13.375093
24718 1 1 4.260798 10.726478 13.373840
24719 1 1 4.001161 10.951304 13.536449
24720 1 1 3.700027 11.083240 13.345894
24721 1 1 3.739715 11.259432 13.011557
24722 1 1 3.700845 11.633289 13.067418
24723 1 1 3.980142 11.833071 12.904692
24724 1 1 4.008834 11.990739 12.560138
24725 1 1 4.257739 12.276080 12.528090
24726 1 1 4.506896 12.159944 12.265729
24727 1 1 4.604681 12.122474 11.900443
24728 1 1 4.786153 12.413206 11.736299
24729 1 1 4.991439 12.681720 11.909959
24730 1 1 5.005432 13.059211 11.868674
24731 1 1 4.944717 13.142995 11.503032
24732 1 1 5.028107 12.912841 11.212386
24733 1 1 4.787963 12.662713 11.056930
24734 1 1 4.460677 12.714471 11.242953
24735 1 1 4.207722 12.867475 11.481708
24736 1 1 4.172605 12.856017 11.859908
24737 1 1 3.846103 12.672262 11.923396
24738 1 1 3.689024 12.477961 12.209706
24739 1 1 3.440393 12.228599 12.066872
24740 1 1 3.531342 11.884787 12.200745
24741 1 1 3.367682 11.755414 12.518358
24742 1 1 3.072362 11.823928 12.747470
24743 1 1 2.830683 12.116653 12.764897
24744 1 1 2.637590 12.441356 12.805920
24745 1 1 2.271550 12.460079 12.705597
24746 1 1 2.075626 12.476098 12.380394
24747 1 1 2.216594 12.213747 12.144385
24748 1 1 2.480952 11.955735 12.233518
24749 1 1 2.786556 11.736574 12.178979
24750 1 1 3.033572 11.533831 11.973362
24751 1 1 24.680835 20.607161 40.279112
24752 1 1 24.852043 20.270410 40.320189
24753 1 1 24.812455 19.921987 40.466594
24754 1 1 25.004393 20.142302 0.020718
24755 1 1 24.749565 20.179893 0.300092
24756 1 1 24.575616 19.856879 0.399107
24757 1 1 24.742603 19.554862 0.240044
24758 1 1 24.855794 19.208394 0.132582
24759 1 1 24.680878 19.153848 40.488490
24760 1 1 24.369124 19.325043 40.622286
24761 1 1 24.019320 19.192493 0.000311
24762 1 1 23.729896 19.045564 0.197910
24763 1 1 23.795072 18.931993 40.530002
24764 1 1 24.098858 18.731189 40.638591
24765 1 1 24.096735 18.530657 0.272546
24766 1 1 23.985959 18.615339 0.626040
24767 1 1 23.918044 18.799886 0.951202
24768 1 1 24.023708 18.702680 1.303035
24769 1 1 24.038689 18.507253 1.628586
24770 1 1 23.770935 18.239833 1.663150
24771 1 1 23.428291 18.075556 1.666034
24772 1 1 23.126519 17.862795 1.576220
24773 1 1 22.871292 18.098307 1.421969
24774 1 1 22.532452 17.949813 1.508787
24775 1 1 22.315656 17.645573 1.578341
24776 1 1 22.478226 17.479564 1.879027
24777 1 1 22.823993 17.354640 1.782907
24778 1 1 22.944773 16.998339 1.729413
24779 1 1 22.830703 16.678150 1.899317
24780 1 1 22.453086 16.676048 1.941761
24781 1 1 22.380423 16.682850 2.314687
24782 1 1 22.403701 16.810494 2.671850
24783 1 1 22.737095 16.866068 2.845517
24784 1 1 23.114057 16.893251 2.806007
24785 1 1 23.324636 16.645548 3.002729
24786 1 1 23.132799 16.572505 3.322515
24787 1 1 23.092151 16.471312 3.686531
24788 1 1 22.861210 16.283268 3.922552
24789 1 1 22.769207 16.150100 4.266356
24790 1 1 22.573386 16.378459 4.498534
24791 1 1 22.318044 16.621989 4.639580
24792 1 1 22.342964 16.999858 4.671106
24793 1 1 22.271312 17.076982 5.036233
24794 1 1 22.101661 17.407056 5.117902
24795 1 1 21.981481 17.623430 5.406241
24796 1 1 21.910584 17.850061 5.702909
24797 1 1 22.029778 18.206385 5.759706
24798 1 1 22.019150 18.451583 6.049818
24799 1 1 22.283674 18.333266 6.295640
24800 1 1 22.346609 17.958957 6.313849
24801 1 1 22.707507 17.844018 6.344545
24802 1 1 23.042732 17.856541 6.523059
24803 1 1 23.373858 17.831948 6.338260
24804 1 1 23.662772 17.854719 6.092475
24805 1 1 23.665026 17.589639 5.820211
24806 1 1 23.409286 17.449171 5.576765
24807 1 1 23.482696 17.381496 5.210117
24808 1 1 23.276903 17.203812 4.944640
24809 1 1 23.452325 16.918857 4.764565
24810 1 1 23.685800 16.651294 4.899843
24811 1 1 24.012901 16.511121 5.033095
24812 1 1 24.005150 16.305398 5.352498
24813 1 1 23.639511 16.232295 5.425739
24814 1 1 23.589256 16.085864 5.772773
24815 1 1 23.478521 15.824951 6.025878
24816 1 1 23.507145 15.594157 6.326403
24817 1 1 23.480035 15.215236 6.317252
24818 1 1 23.799510 15.073445 6.466352
24819 1 1 24.105685 15.258033 6.595131
24820 1 1 24.343198 15.514498 6.744173
24821 1 1 24.215059 15.865051 6.815538
24822 1 1 24.422764 16.141960 6.972317
24823 1 1 24.782568 16.254193 6.923886
24824 1 1 24.783741 16.633493 6.946903
24825 1 1 24.928143 16.979369 7.009495
24826 1 1 25.253577 17.082130 6.842363
24827 1 1 25.554659 17.202662 6.644320
24828 1 1 25.873141 17.094975 6.467196
24829 1 1 26.170988 16.873217 6.547886
24830 1 1 26.499431 17.058954 6.502868
24831 1 1 26.844764 17.209677 6.552141
24832 1 1 26.823655 17.588783 6.536879
24833 1 1 27.160700 17.715218 6.415160
24834 1 1 27.492371 17.543522 6.485265
24835 1 1 27.725171 17.243195 6.488037
24836 1 1 27.614339 16.996408 6.754894
24837 1 1 27.351854 16.806908 6.953870
24838 1 1 27.440192 16.437585 6.967913
24839 1 1 27.280358 16.104025 6.880790
24840 1 1 26.929594 16.111407 6.734809
24841 1 1 26.668978 16.269207 6.961918
24842 1 1 26.628462 16.646189 6.987269
24843 1 1 26.369765 16.847139 7.179870
24844 1 1 26.163772 16.661288 7.439536
24845 1 1 26.237141 16.561565 7.798802
24846 1 1 26.395635 16.572302 8.144004
24847 1 1 26.505541 16.808127 8.420964
24848 1 1 26.705572 16.788545 8.743461
24849 1 1 26.996644 16.546414 8.775861
24850 1 1 27.370930 16.577095 8.833901
24851 1 1 27.656010 16.352478 8.721311
24852 1 1 27.505992 16.033748 8.578812
24853 1 1 27.203762 15.879294 8.407929
24854 1 1 27.133040 15.506497 8.428437
24855 1 1 27.231338 15.253714 8.162281
24856 1 1 27.545882 15.126008 7.991539
24857 1 1 27.687060 15.366707 7.733600
24858 1 1 27.431773 15.541539 7.513004
24859 1 1 27.118602 15.365281 7.389485
24860 1 1 26.944056 15.619800 7.167779
24861 1 1 26.889806 15.466368 6.824391
24862 1 1 26.959904 15.093183 6.809597
24863 1 1 27.270037 14.874243 6.826424
24864 1 1 27.421013 14.855443 7.174638
24865 1 1 27.763875 14.926190 7.322423
24866 1 1 27.952204 14.733241 7.590197
24867 1 1 28.244516 14.803189 7.822707
24868 1 1 28.251375 14.581095 8.130972
24869 1 1 27.954282 14.344479 8.143166
24870 1 1 28.077622 14.003795 8.257715
24871 1 1 28.429750 13.953328 8.124077
24872 1 1 28.666084 13.696090 7.974495
24873 1 1 28.823196 13.383243 8.122288
24874 1 1 28.710437 13.095763 7.900837
24875 1 1 28.840206 12.776865 8.061660
24876 1 1 28.885090 12.487049 7.820015
24877 1 1 29.000697 12.585347 7.471629
24878 1 1 28.982240 12.418037 7.130944
24879 1 1 28.690926 12.279292 6.930230
24880 1 1 28.567346 12.229976 6.574286
24881 1 1 28.802279 12.290200 6.281746
24882 1 1 29.125081 12.489276 6.257924
24883 1 1 29.451263 12.657138 6.357058
24884 1 1 29.443435 12.803284 6.707744
24885 1 1 29.679066 12.714916 6.992470
24886 1 1 29.935055 12.456977 6.881398
24887 1 1 30.166450 12.608614 6.620894
24888 1 1 30.297171 12.950702 6.519464
24889 1 1 30.271797 13.291727 6.353759
24890 1 1 29.900128 13.369247 6.337870
24891 1 1 29.695456 13.526188 6.616939
24892 1 1 29.857491 13.456606 6.953544
24893 1 1 30.061929 13.762072 7.049955
24894 1 1 30.300338 13.922004 7.298919
24895 1 1 30.533514 13.643256 7.409952
24896 1 1 30.686798 13.310702 7.511500
24897 1 1 30.668186 13.016408 7.271825
24898 1 1 30.888156 12.707206 7.292011
24899 1 1 31.243376 12.822370 7.362407
24900 1 1 31.613554 12.824360 7.448226
24901 1 1 31.894900 12.667516 7.246621
24902 1 1 32.111335 12.435400 7.455613
24903 1 1 32.451305 12.439249 7.625337
24904 1 1 32.666720 12.164872 7.474626
24905 1 1 32.572548 11.798648 7.437055
24906 1 1 32.519870 11.427305 7.375985
24907 1 1 32.430970 11.061229 7.425837
24908 1 1 32.270610 10.886315 7.722637
24909 1 1 32.018656 10.943181 8.001357
24910 1 1 32.083523 10.987614 8.373134
24911 1 1 32.067650 11.332712 8.531424
24912 1 1 32.244277 11.640471 8.395454
24913 1 1 32.277325 11.674214 8.018401
24914 1 1 32.050671 11.883198 7.796244
24915 1 1 31.896712 11.798547 7.459300
24916 1 1 31.763902 11.725074 7.110928
24917 1 1 31.897599 11.639334 6.765713
24918 1 1 31.789901 11.299430 6.634309
24919 1 1 31.976668 10.988637 6.747999
24920 1 1 32.309759 10.876673 6.603381
24921 1 1 32.488770 10.951909 6.276739
24922 1 1 32.315821 10.805083 5.971894
24923 1 1 31.950682 10.834855 5.870961
24924 1 1 31.596724 10.766273 5.991002
24925 1 1 31.537665 10.512018 6.267166
24926 1 1 31.325995 10.528534 6.582322
24927 1 1 31.292297 10.900135 6.654271
24928 1 1 31.143552 11.234803 6.552917
24929 1 1 31.115874 11.459792 6.247936
24930 1 1 30.994401 11.810908 6.168176
24931 1 1 31.159234 12.031415 5.906247
24932 1 1 31.466090 12.200267 5.758843
24933 1 1 31.680899 12.433586 5.549511
24934 1 1 31.813435 12.252685 5.242739
24935 1 1 31.801799 11.965594 4.994056
24936 1 1 31.558348 11.682889 4.921881
24937 1 1 31.324519 11.672055 5.221224
24938 1 1 30.959995 11.776083 5.194753
24939 1 1 30.685644 11.683262 4.948752
24940 1 1 30.348031 11.583040 4.806020
24941 1 1 30.018691 11.769465 4.771655
24942 1 1 29.690685 11.929705 4.877177
24943 1 1 29.332723 12.012666 4.974030
24944 1 1 29.355545 12.262787 5.259195
24945 1 1 29.298371 12.568773 5.477149
24946 1 1 29.519496 12.855393 5.361597
24947 1 1 29.768704 13.114509 5.238493
24948 1 1 29.995840 12.925177 4.999824
24949 1 1 29.827947 12.732541 4.718571
24950 1 1 29.850254 12.443994 4.472313
24951 1 1 30.140313 12.219092 4.373904
24952 1 1 30.505208 12.146029 4.297001
24953 1 1 30.750404 12.418279 4.196211
24954 1 1 30.737284 12.714837 4.433447
24955 1 1 30.373271 12.818610 4.466997
24956 1 1 30.353231 13.198075 4.464833
24957 1 1 30.008992 13.358852 4.471955
24958 1 1 29.747331 13.610684 4.583820
24959 1 1 29.630055 13.971534 4.562995
24960 1 1 29.742194 14.309169 4.429476
24961 1 1 29.944178 14.517735 4.674635
24962 1 1 29.936853 14.879645 4.559015
24963 1 1 29.869269 15.143022 4.824467
24964 1 1 30.004406 15.498105 4.817112
24965 1 1 30.084641 15.604242 5.173058
24966 1 1 30.162020 15.902513 5.395424
24967 1 1 30.470205 16.110345 5.316507
24968 1 1 30.723324 16.323292 5.503547
24969 1 1 30.997650 16.564092 5.397902
24970 1 1 31.367637 16.525695 5.320215
24971 1 1 31.737988 16.610564 5.326295
24972 1 1 31.920311 16.334344 5.513006
24973 1 1 31.769537 16.021463 5.667189
24974 1 1 31.714808 15.762478 5.394551
24975 1 1 31.373533 15.624939 5.299608
24976 1 1 31.189392 15.464964 5.008232
24977 1 1 31.149811 15.491996 4.631267
24978 1 1 31.121946 15.661477 4.292298
24979 1 1 31.290462 15.737884 3.960388
24980 1 1 31.636872 15.638858 3.839584
24981 1 1 31.849032 15.951809 3.801513
24982 1 1 31.879272 16.308017 3.672665
24983 1 1 31.851984 16.550723 3.381549
24984 1 1 31.643854 16.849124 3.491271
24985 1 1 31.670560 17.172145 3.292917
24986 1 1 31.733698 17.340275 2.958035
24987 1 1 31.875104 17.354710 2.605621
24988 1 1 32.186841 17.537500 2.488113
24989 1 1 32.513918 17.624914 2.315547
24990 1 1 32.856002 17.720660 2.450497
24991 1 1 33.075355 17.549494 2.709315
24992 1 1 33.401321 17.606677 2.896067
24993 1 1 33.740332 17.776330 2.869817
24994 1 1 33.990730 17.528431 3.012108
24995 1 1 34.280792 17.282973 3.015926
24996 1 1 34.521688 17.341210 2.727867
24997 1 1 34.781973 17.146815 2.530732
24998 1 1 35.161496 17.134785 2.545496
24999 1 1 35.348842 17.190174 2.219562
25000 1 1 35.367669 17.223118 1.841461
25001 1 1 35.610566 17.363548 1.585179
25002 1 1 35.674806 17.697905 1.416424
25003 1 1 35.795471 18.022126 1.259195
25004 1 1 35.671970 18.336988 1.432429
25005 1 1 35.597242 18.705608 1.378252
25006 1 1 35.299540 18.834870 1.575899
25007 1 1 34.980011 19.037198 1.538949
25008 1 1 34.800682 19.020290 1.204353
25009 1 1 34.498538 19.207958 1.070600
25010 1 1 34.336191 19.546530 1.129014
25011 1 1 34.178919 19.754125 0.852302
25012 1 1 34.078931 20.103477 0.963459
25013 1 1 34.311112 20.396504 0.895437
25014 1 1 34.423781 20.569715 0.576527
25015 1 1 34.685094 20.713110 0.340828
25016 1 1 34.784027 20.699210 40.663014
25017 1 1 35.013693 20.681158 40.360810
25018 1 1 35.091936 20.313548 40.304770
25019 1 1 35.383178 20.197096 40.519287
25020 1 1 35.742222 20.078812 40.557963
25021 1 1 35.994977 19.985525 0.137124
25022 1 1 36.259002 20.247107 0.057967
25023 1 1 36.222157 20.593251 40.594383
25024 1 1 36.446586 20.414692 40.345088
25025 1 1 36.777824 20.600917 40.346429
25026 1 1 37.063408 20.804903 40.492140
25027 1 1 37.153293 21.025467 0.099416
25028 1 1 37.003781 21.371945 0.054703
25029 1 1 37.159904 21.667396 40.562595
25030 1 1 37.228171 21.634333 40.190243
25031 1 1 37.357615 21.971689 40.072619
25032 1 1 37.480678 22.293860 40.232186
25033 1 1 37.593081 22.655024 40.195776
25034 1 1 37.797071 22.866000 39.954368
25035 1 1 38.076555 23.106027 39.861225
25036 1 1 38.444763 23.177145 39.799865
25037 1 1 38.643249 23.417354 40.017357
25038 1 1 38.780873 23.555087 40.343684
25039 1 1 38.799264 23.829100 40.606322
25040 1 1 38.824249 24.199408 40.687857
25041 1 1 38.547753 24.023654 0.191550
25042 1 1 38.282265 24.293777 0.160734
25043 1 1 38.375670 24.634304 0.020318
25044 1 1 38.080632 24.873612 0.029525
25045 1 1 37.706075 24.851302 0.089600
25046 1 1 37.571114 25.121174 0.320585
25047 1 1 37.443206 25.416818 0.119007
25048 1 1 37.618648 25.750101 0.169429
25049 1 1 37.498598 26.092640 0.281924
25050 1 1 37.601892 26.314782 0.572412
25051 1 1 37.669078 26.519427 0.885472
25052 1 1 37.567778 26.432100 1.241158
25053 1 1 37.394863 26.702913 1.444039
25054 1 1 37.357806 26.792989 1.811344
25055 1 1 37.482348 27.014774 2.093657
25056 1 1 37.803458 27.212074 2.142247
25057 1 1 38.000871 27.244182 1.819142
25058 1 1 38.213801 27.053353 1.568851
25059 1 1 38.553903 26.888207 1.607029
25060 1 1 38.904288 26.892515 1.460019
25061 1 1 38.874409 27.097442 1.141409
25062 1 1 38.696863 27.182938 0.816497
25063 1 1 38.621410 27.090357 0.455754
25064 1 1 38.449620 26.928440 0.157978
25065 1 1 38.219632 27.125137 40.616979
25066 1 1 38.149893 27.498057 40.638601
25067 1 1 37.832990 27.616924 40.465849
25068 1 1 37.582459 27.459403 0.015403
25069 1 1 37.539963 27.170238 0.258256
25070 1 1 37.808843 26.964807 0.431178
25071 1 1 37.996404 27.092378 0.736050
25072 1 1 38.042596 27.431273 0.901629
25073 1 1 37.919802 27.696453 0.658727
25074 1 1 37.549527 27.770642 0.701062
25075 1 1 37.207726 27.643061 0.594785
25076 1 1 36.902130 27.821001 0.733883
25077 1 1 36.620219 28.056620 0.636878
25078 1 1 36.287227 28.084945 0.817748
25079 1 1 35.983836 28.061099 1.045312
25080 1 1 36.027218 27.826202 1.340848
25081 1 1 36.330181 27.877555 1.564401
25082 1 1 36.636406 27.825510 1.345501
25083 1 1 36.841964 27.506839 1.369894
25084 1 1 37.194091 27.364317 1.379561
25085 1 1 37.478878 27.482130 1.601859
25086 1 1 37.604286 27.769645 1.816353
25087 1 1 37.646782 28.146203 1.788096
25088 1 1 37.643867 28.524893 1.819484
25089 1 1 37.542701 28.890492 1.841911
25090 1 1 37.641279 29.181695 1.618566
25091 1 1 37.778139 29.503684 1.766865
25092 1 1 38.155886 29.543743 1.756746
25093 1 1 38.340400 29.724726 1.478178
25094 1 1 38.618425 29.702816 1.220067
25095 1 1 38.619564 29.410077 0.977781
25096 1 1 38.326639 29.209514 0.842246
25097 1 1 38.459099 28.876797 0.715148
25098 1 1 38.631111 28.825867 0.380159
25099 1 1 38.862692 28.575314 0.212845
25100 1 1 39.181096 28.476643 0.395281
25101 1 1 39.445243 28.712547 0.257527
25102 1 1 39.783670 28.614630 0.115121
25103 1 1 40.098359 28.554567 40.599578
25104 1 1 40.144571 28.281711 40.339167
25105 1 1 39.973343 28.207209 40.008213
25106 1 1 40.076851 27.975570 39.725319
25107 1 1 40.048614 27.764403 39.410658
25108 1 1 40.335463 27.580622 39.242306
25109 1 1 40.281648 27.362580 38.935774
25110 1 1 40.270882 27.489437 38.577736
25111 1 1 40.142926 27.668191 38.267777
25112 1 1 40.060285 27.607007 37.901953
25113 1 1 39.725130 27.654066 37.729162
25114 1 1 39.502588 27.894880 37.537111
25115 1 1 39.251315 28.173251 37.598528
25116 1 1 38.903921 28.297717 37.689221
25117 1 1 38.648956 28.126869 37.465158
25118 1 1 38.680315 27.938218 37.136787
25119 1 1 38.544322 28.158197 36.858371
25120 1 1 38.224971 28.363399 36.840855
25121 1 1 38.001561 28.665570 36.897254
25122 1 1 37.633407 28.621203 36.814222
25123 1 1 37.479735 28.705001 36.476934
25124 1 1 37.472823 28.689281 36.097323
25125 1 1 37.304174 28.831782 35.788047
25126 1 1 37.109332 28.967383 35.491318
25127 1 1 36.792176 28.764318 35.440558
25128 1 1 36.587876 28.846762 35.130938
25129 1 1 36.461615 29.144879 34.931980
25130 1 1 36.616372 29.317346 34.630807
25131 1 1 36.623805 29.464819 34.280669
25132 1 1 36.454271 29.607311 33.971874
25133 1 1 36.235145 29.904400 33.881752
25134 1 1 36.091326 30.187950 34.089875
25135 1 1 35.967088 30.090539 34.435528
25136 1 1 35.913367 30.013498 34.803738
25137 1 1 35.992690 29.695829 34.996596
25138 1 1 35.999273 29.531028 35.338937
25139 1 1 35.749456 29.256649 35.420838
25140 1 1 35.688497 28.883349 35.457321
25141 1 1 35.969478 28.717135 35.262840
25142 1 1 35.943295 28.527877 34.934365
25143 1 1 35.832942 28.648503 34.591332
25144 1 1 35.683215 28.606967 34.244551
25145 1 1 35.898847 28.452733 33.972311
25146 1 1 36.079256 28.726568 33.780304
25147 1 1 36.455627 28.739485 33.729531
25148 1 1 36.629853 28.681244 33.396885
25149 1 1 36.388822 28.556423 33.130945
25150 1 1 36.451587 28.184653 33.083535
25151 1 1 36.366544 27.994581 33.401404
25152 1 1 36.412008 27.849732 33.749759
25153 1 1 36.278427 27.746394 34.090167
25154 1 1 36.175835 28.037056 34.312408
25155 1 1 36.366251 28.299377 34.510723
25156 1 1 36.615887 28.583950 34.543902
25157 1 1 36.948864 28.531858 34.368366
25158 1 1 37.165610 28.263864 34.208366
25159 1 1 37.516973 28.197418 34.079801
25160 1 1 37.706027 28.014757 33.805404
25161 1 1 37.951388 27.729772 33.750801
25162 1 1 38.101406 27.381993 33.720073
25163 1 1 38.088059 27.008717 33.789976
25164 1 1 38.339657 26.727980 33.742169
25165 1 1 38.600325 26.697205 33.467388
25166 1 1 38.931158 26.513024 33.435344
25167 1 1 38.972559 26.142877 33.510691
25168 1 1 38.750961 26.001563 33.785144
25169 1 1 38.793089 25.627788 33.839157
25170 1 1 38.731183 25.316509 33.630177
25171 1 1 38.874706 24.972739 33.555182
25172 1 1 38.988232 24.745156 33.272840
25173 1 1 39.260326 24.491458 33.195366
25174 1 1 39.619780 24.391161 33.123717
25175 1 1 39.789816 24.711773 33.011040
25176 1 1 39.959000 25.051096 33.036278
25177 1 1 39.844982 25.410796 33.081168
25178 1 1 39.870507 25.659773 32.795233
25179 1 1 39.514332 25.748519 32.696929
25180 1 1 39.299099 25.766332 33.009591
25181 1 1 39.002878 25.528795 33.024741
25182 1 1 38.629801 25.457443 33.013695
25183 1 1 38.372696 25.700827 33.151759
25184 1 1 38.261605 26.002633 33.354173
25185 1 1 38.053579 26.319443 33.381680
25186 1 1 37.999990 26.473427 33.038435
25187 1 1 37.822601 26.331812 32.733675
25188 1 1 37.739400 25.961735 32.710853
25189 1 1 37.490877 25.709876 32.572276
25190 1 1 37.471389 25.330889 32.591998
25191 1 1 37.256528 25.054979 32.443309
25192 1 1 36.893047 25.165512 32.451321
25193 1 1 36.644716 24.890703 32.536247
25194 1 1 36.384570 24.781918 32.281513
25195 1 1 36.487472 24.444924 32.139222
25196 1 1 36.563490 24.172427 32.392928
25197 1 1 36.576880 23.847720 32.589869
25198 1 1 36.747485 23.508241 32.582935
25199 1 1 36.792036 23.395616 32.943116
25200 1 1 36.449138 23.294473 33.071923
25201 1 1 34.028440 29.649514 24.580691
25202 1 1 34.126629 29.547444 24.933311
25203 1 1 33.971778 29.242647 25.099203
25204 1 1 34.025074 28.866799 25.116469
25205 1 1 33.827662 28.631737 24.892473
25206 1 1 33.492121 28.613718 24.715026
25207 1 1 33.163510 28.459313 24.602893
25208 1 1 32.812166 28.396054 24.733108
25209 1 1 32.685398 28.043055 24.672100
25210 1 1 32.744993 27.757384 24.428706
25211 1 1 32.406267 27.674199 24.277891
25212 1 1 32.248090 27.601367 23.940140
25213 1 1 32.206804 27.855690 23.660828
25214 1 1 32.032362 27.940315 23.334013
25215 1 1 31.658468 27.875997 23.312414
25216 1 1 31.432830 28.164834 23.212113
25217 1 1 31.208443 28.470761 23.190682
25218 1 1 30.835727 28.396739 23.188722
25219 1 1 30.701553 28.496498 22.847481
25220 1 1 30.609687 28.775702 22.606637
25221 1 1 30.265959 28.929094 22.658809
25222 1 1 30.029683 28.809738 22.386177
25223 1 1 29.741991 28.755991 22.143805
25224 1 1 29.615034 28.402230 22.087811
25225 1 1 29.599479 28.122307 22.344329
25226 1 1 29.887830 27.879308 22.297365
25227 1 1 30.157311 27.674037 22.469539
25228 1 1 30.403871 27.434356 22.631284
25229 1 1 30.463520 27.128841 22.849234
25230 1 1 30.508170 26.756367 22.788658
25231 1 1 30.869862 26.641173 22.771063
25232 1 1 31.107148 26.843511 22.988214
25233 1 1 31.086303 27.206857 23.097506
25234 1 1 30.994873 27.575435 23.083702
25235 1 1 30.954532 27.766871 23.409470
25236 1 1 30.698242 27.648006 23.663609
25237 1 1 30.488680 27.450022 23.911169
25238 1 1 30.454705 27.617958 24.250350
25239 1 1 30.677797 27.657088 24.555470
25240 1 1 31.022539 27.815748 24.535958
25241 1 1 31.337975 28.011648 24.455196
25242 1 1 31.671353 27.894177 24.594695
25243 1 1 31.679489 27.517271 24.546991
25244 1 1 31.473873 27.278806 24.759727
25245 1 1 31.105591 27.189705 24.730926
25246 1 1 30.746791 27.077168 24.785684
25247 1 1 30.368469 27.099220 24.757644
25248 1 1 30.023933 26.960206 24.837455
25249 1 1 29.700132 26.801683 24.957552
25250 1 1 29.335938 26.864300 24.868998
25251 1 1 29.093353 27.136841 24.975179
25252 1 1 29.223039 27.492637 25.006661
25253 1 1 29.068584 27.835280 25.062692
25254 1 1 28.697940 27.807496 24.983631
25255 1 1 28.563112 28.064178 24.737997
25256 1 1 28.743167 28.147992 24.414029
25257 1 1 28.750142 28.356424 24.096369
25258 1 1 29.026290 28.298704 23.841790
25259 1 1 29.148455 27.939006 23.832130
25260 1 1 29.291260 27.587574 23.809726
25261 1 1 29.252172 27.359636 23.508203
25262 1 1 29.411621 27.082441 23.302924
25263 1 1 29.432112 26.725454 23.431531
25264 1 1 29.345622 26.662108 23.796095
25265 1 1 29.629323 26.677587 24.048432
25266 1 1 29.909119 26.894007 24.187272
25267 1 1 29.769634 27.220455 24.322831
25268 1 1 29.390546 27.201357 24.340914
25269 1 1 29.085530 26.979286 24.295636
25270 1 1 28.739276 26.854843 24.390620
25271 1 1 28.599861 26.832480 24.743414
25272 1 1 28.257904 26.670513 24.778509
25273 1 1 27.880686 26.631792 24.803151
25274 1 1 27.656885 26.938665 24.815060
25275 1 1 27.457146 27.160301 25.050394
25276 1 1 27.559869 27.526032 25.059825
25277 1 1 27.923121 27.637075 25.070672
25278 1 1 28.142749 27.826463 25.316224
25279 1 1 27.994163 27.825677 25.665969
25280 1 1 27.688862 27.611995 25.740339
25281 1 1 27.612583 27.243406 25.792526
25282 1 1 27.627862 27.118860 26.151211
25283 1 1 27.630921 27.413486 26.391183
25284 1 1 27.472574 27.332077 26.726890
25285 1 1 27.731101 27.327530 27.005356
25286 1 1 28.069668 27.359049 26.835712
25287 1 1 28.307225 27.541798 27.069313
25288 1 1 28.547651 27.828397 27.136071
25289 1 1 28.495177 28.169174 27.295811
25290 1 1 28.299761 28.262159 27.608168
25291 1 1 28.467544 28.413098 27.913890
25292 1 1 28.462949 28.676063 28.188168
25293 1 1 28.401575 28.732557 28.558900
25294 1 1 28.494181 28.810737 28.919055
25295 1 1 28.483762 28.941835 29.275573
25296 1 1 28.709223 28.971701 29.579999
