LAMMPS data file for polymer system
17725 1 1 36.956908 24.819129 11.052228
17726 1 1 37.132856 24.691670 10.740464
17727 1 1 37.268297 24.971553 10.522012
17728 1 1 37.022819 25.157442 10.299332
17729 1 1 36.756705 25.398612 10.175155
17730 1 1 36.453060 25.549263 10.003386
17731 1 1 36.265177 25.812062 10.203478
17732 1 1 36.059710 25.992417 10.467400
17733 1 1 36.026272 25.799107 10.792843
17734 1 1 36.297125 25.543479 10.868293
17735 1 1 36.304633 25.167802 10.811632
17736 1 1 36.013270 24.925079 10.835987
17737 1 1 35.700179 25.031276 11.023326
17738 1 1 35.790080 25.237692 11.329447
17739 1 1 35.916467 25.595572 11.348113
17740 1 1 36.194124 25.783185 11.527300
17741 1 1 36.493379 25.718018 11.752244
17742 1 1 36.799691 25.811209 11.547579
17743 1 1 37.172582 25.773092 11.485131
17744 1 1 37.393042 25.708676 11.787866
17745 1 1 37.370952 25.644111 12.161688
17746 1 1 37.473988 25.482931 12.490024
17747 1 1 37.821101 25.349544 12.568257
17748 1 1 37.907105 25.097475 12.839301
17749 1 1 38.247476 24.995830 12.974269
17750 1 1 38.616423 25.021571 13.061532
17751 1 1 38.897870 24.888028 12.843923
17752 1 1 39.215289 24.691510 12.914818
17753 1 1 39.254769 24.321543 12.992056
17754 1 1 39.369682 24.015580 13.185917
17755 1 1 39.379646 23.677640 13.359402
17756 1 1 39.301809 23.491219 13.681254
17757 1 1 38.957507 23.349512 13.757248
17758 1 1 38.859096 22.984139 13.722354
17759 1 1 38.666959 22.744951 13.946570
17760 1 1 38.507500 22.588179 14.253808
17761 1 1 38.330203 22.270266 14.144735
17762 1 1 38.162015 21.938551 14.222699
17763 1 1 37.828557 21.793813 14.111991
17764 1 1 37.507728 21.708472 14.296886
17765 1 1 37.184564 21.515663 14.244069
17766 1 1 37.001316 21.703137 13.968980
17767 1 1 36.919783 21.986774 13.729601
17768 1 1 36.653756 22.253639 13.680483
17769 1 1 36.632294 22.607058 13.818450
17770 1 1 36.631008 22.913348 13.593539
17771 1 1 36.806357 23.183906 13.794663
17772 1 1 37.145753 23.218501 13.962035
17773 1 1 37.269024 23.177067 14.319089
17774 1 1 37.372953 23.248206 14.677611
17775 1 1 37.241140 23.275372 15.032980
17776 1 1 36.894160 23.419331 15.090258
17777 1 1 36.716417 23.355651 15.420035
17778 1 1 36.663151 23.315436 15.794128
17779 1 1 36.749563 23.150244 16.125254
17780 1 1 36.585115 23.369668 16.388332
17781 1 1 36.233388 23.497068 16.321570
17782 1 1 35.971820 23.429159 16.588722
17783 1 1 35.771307 23.334242 16.897243
17784 1 1 35.488569 23.080750 16.883059
17785 1 1 35.496741 22.847665 16.583051
17786 1 1 35.309394 22.787818 16.257906
17787 1 1 35.089579 22.919045 15.977084
17788 1 1 34.737341 22.777174 15.991251
17789 1 1 34.403906 22.760152 16.172723
17790 1 1 34.117684 22.587080 15.992383
17791 1 1 34.048992 22.275032 16.198070
17792 1 1 33.711056 22.153074 16.321867
17793 1 1 33.718876 22.132545 16.701232
17794 1 1 33.591656 22.415770 16.920318
17795 1 1 33.331229 22.640490 17.081806
17796 1 1 33.047710 22.463919 17.263023
17797 1 1 33.156566 22.113024 17.360095
17798 1 1 33.046814 21.822885 17.140610
17799 1 1 32.997020 21.467091 17.016790
17800 1 1 32.847490 21.227635 16.762425
17801 1 1 32.480190 21.203149 16.856718
17802 1 1 32.252502 21.423938 16.647409
17803 1 1 31.874356 21.455524 16.667606
17804 1 1 31.697794 21.254303 16.937302
17805 1 1 31.539243 21.359252 17.266312
17806 1 1 31.232752 21.581278 17.232143
17807 1 1 30.955399 21.469278 16.997769
17808 1 1 30.777896 21.137493 16.944747
17809 1 1 30.524466 20.863177 16.874576
17810 1 1 30.425373 20.509505 16.972025
17811 1 1 30.204131 20.212814 17.058205
17812 1 1 29.867909 20.060081 17.147798
17813 1 1 29.577564 20.186188 17.358028
17814 1 1 29.465401 19.922872 17.607997
17815 1 1 29.471462 19.614827 17.830418
17816 1 1 29.620513 19.378461 18.087935
17817 1 1 29.442709 19.205851 18.376016
17818 1 1 29.174838 19.164056 18.642284
17819 1 1 28.889239 18.919415 18.696907
17820 1 1 28.660117 18.644175 18.569841
17821 1 1 28.621349 18.638397 18.191868
17822 1 1 28.680068 18.607918 17.817671
17823 1 1 28.794046 18.723306 17.474022
17824 1 1 29.044095 19.009411 17.469656
17825 1 1 29.242507 19.053686 17.148608
17826 1 1 29.396764 18.944438 16.818957
17827 1 1 29.224986 18.711836 16.572404
17828 1 1 29.096018 18.613144 16.228853
17829 1 1 29.279488 18.793572 15.949238
17830 1 1 29.220317 18.608070 15.622913
17831 1 1 29.277008 18.352981 15.347022
17832 1 1 29.315234 18.405760 14.972651
17833 1 1 29.357964 18.715516 14.756722
17834 1 1 29.165834 19.037187 14.820079
17835 1 1 28.929924 19.289062 14.661002
17836 1 1 28.608860 19.485261 14.607861
17837 1 1 28.295191 19.661736 14.729797
17838 1 1 28.191937 20.012635 14.832793
17839 1 1 27.945088 20.055503 15.118499
17840 1 1 27.699058 20.009393 15.404406
17841 1 1 27.691544 19.735184 15.667375
17842 1 1 27.708582 19.418012 15.875969
17843 1 1 27.774200 19.184807 16.168732
17844 1 1 27.512200 19.052838 16.410269
17845 1 1 27.350054 19.279390 16.668693
17846 1 1 27.084767 19.229727 16.936194
17847 1 1 26.757465 19.049883 17.006404
17848 1 1 26.492790 19.322115 16.991023
17849 1 1 26.269353 19.461249 17.265099
17850 1 1 25.988844 19.652267 17.436057
17851 1 1 25.753700 19.512876 17.700022
17852 1 1 25.806597 19.136817 17.713503
17853 1 1 25.762040 18.764745 17.776568
17854 1 1 25.759255 18.417580 17.622072
17855 1 1 25.544227 18.141934 17.473135
17856 1 1 25.436162 17.927978 17.178271
17857 1 1 25.370664 18.102433 16.847098
17858 1 1 25.431460 18.275085 16.514089
17859 1 1 25.708487 18.310971 16.256469
17860 1 1 25.901560 18.179628 15.956682
17861 1 1 26.110480 18.040169 15.671544
17862 1 1 26.064401 18.185757 15.323578
17863 1 1 26.038212 18.562637 15.282638
17864 1 1 25.741677 18.761692 15.152853
17865 1 1 25.665137 18.783846 14.781301
17866 1 1 25.936886 19.003115 14.631388
17867 1 1 25.985420 18.889086 14.272164
17868 1 1 26.040064 18.954283 13.901809
17869 1 1 26.402301 18.973058 13.788531
17870 1 1 26.680929 18.948917 13.531269
17871 1 1 26.853205 19.245519 13.367719
17872 1 1 26.981069 19.458835 13.655028
17873 1 1 27.242815 19.478852 13.929781
17874 1 1 27.053155 19.479688 14.259065
17875 1 1 26.832400 19.650934 14.516635
17876 1 1 26.874664 19.465179 14.845434
17877 1 1 26.755443 19.576678 15.188588
17878 1 1 26.778873 19.335229 15.481083
17879 1 1 26.642630 19.127950 15.768961
17880 1 1 26.441316 18.840534 15.914785
17881 1 1 26.336188 18.605388 16.194167
17882 1 1 26.598367 18.442525 16.415837
17883 1 1 26.946380 18.296274 16.459405
17884 1 1 27.266145 18.471811 16.565880
17885 1 1 27.461427 18.557922 16.880284
17886 1 1 27.681269 18.733394 17.135782
17887 1 1 27.859010 19.021854 17.307825
17888 1 1 27.909833 19.283779 17.578403
17889 1 1 28.190322 19.529196 17.504265
17890 1 1 28.480797 19.700970 17.678958
17891 1 1 28.710774 19.820313 17.956930
17892 1 1 28.690123 19.788124 18.335001
17893 1 1 28.784818 19.638847 18.671377
17894 1 1 29.117205 19.773791 18.796714
17895 1 1 29.388696 20.023931 18.886839
17896 1 1 29.647332 20.246195 19.054489
17897 1 1 29.961846 20.377672 18.886577
17898 1 1 30.281711 20.412024 18.684324
17899 1 1 30.543603 20.606606 18.879131
17900 1 1 30.818065 20.597148 19.141775
17901 1 1 31.179806 20.480957 19.135243
17902 1 1 31.474495 20.619114 19.331383
17903 1 1 31.827659 20.493964 19.394729
17904 1 1 32.120663 20.735479 19.409526
17905 1 1 32.496452 20.765438 19.361725
17906 1 1 32.684199 20.857372 19.044394
17907 1 1 32.904101 21.093693 18.843906
17908 1 1 33.211906 21.040219 18.627579
17909 1 1 33.182166 20.718895 18.426915
17910 1 1 32.894517 20.526121 18.270401
17911 1 1 32.738660 20.301775 18.534554
17912 1 1 32.623297 20.167964 18.870986
17913 1 1 32.304387 19.988585 18.973552
17914 1 1 31.971251 20.096634 18.826086
17915 1 1 31.751380 20.086554 18.516320
17916 1 1 31.393280 20.113161 18.640646
17917 1 1 31.167172 20.359002 18.459435
17918 1 1 31.030992 20.381886 18.105414
17919 1 1 30.948965 20.379859 17.734378
17920 1 1 30.942559 20.165940 17.420375
17921 1 1 31.278649 19.988618 17.420664
17922 1 1 31.199943 19.620175 17.371115
17923 1 1 31.039401 19.509215 17.697173
17924 1 1 30.952425 19.726612 17.996463
17925 1 1 30.983801 19.513675 18.309629
17926 1 1 30.898366 19.381660 18.655567
17927 1 1 31.004386 19.652527 18.900089
17928 1 1 31.322756 19.541067 19.075067
17929 1 1 31.679443 19.644090 19.156066
17930 1 1 31.712591 19.775154 19.511204
17931 1 1 31.964499 19.905441 19.764123
17932 1 1 32.340763 19.863258 19.731784
17933 1 1 32.582849 19.764440 19.456050
17934 1 1 32.777755 19.613412 19.166909
17935 1 1 33.093306 19.607356 18.955272
17936 1 1 33.053311 19.594353 18.577606
17937 1 1 32.730611 19.484656 18.409584
17938 1 1 32.557819 19.702687 18.150730
17939 1 1 32.509159 19.655192 17.776864
17940 1 1 32.302612 19.584674 17.465792
17941 1 1 31.948371 19.713538 17.417754
17942 1 1 31.719961 19.643531 17.713267
17943 1 1 31.691816 19.285269 17.836784
17944 1 1 31.732446 19.064466 17.530198
17945 1 1 31.388008 18.939831 17.429063
17946 1 1 31.239473 18.924125 17.079649
17947 1 1 31.173372 18.965312 16.707715
17948 1 1 31.024768 18.742484 16.438152
17949 1 1 30.675172 18.807574 16.304187
17950 1 1 30.625264 19.020595 15.993492
17951 1 1 30.552627 19.370049 16.123898
17952 1 1 30.385975 19.564706 15.843299
17953 1 1 30.018466 19.647814 15.794007
17954 1 1 29.840981 19.643739 16.129987
17955 1 1 29.603801 19.636331 16.426788
17956 1 1 29.416186 19.722829 16.745722
17957 1 1 29.044340 19.689884 16.816749
17958 1 1 28.841632 19.777116 16.507394
17959 1 1 28.666652 19.455325 16.406238
17960 1 1 28.380400 19.332783 16.624053
17961 1 1 28.196072 19.006538 16.560908
17962 1 1 28.285127 18.641395 16.504876
17963 1 1 28.491458 18.527357 16.802909
17964 1 1 28.793075 18.296312 16.809638
17965 1 1 28.942981 17.949696 16.767379
17966 1 1 29.124744 17.617772 16.801855
17967 1 1 29.111031 17.238058 16.807264
17968 1 1 29.381617 16.971616 16.793400
17969 1 1 29.715589 16.815283 16.885174
17970 1 1 29.924367 16.874205 17.197168
17971 1 1 30.168698 16.919661 17.484633
17972 1 1 30.169792 17.030244 17.848185
17973 1 1 30.296941 17.387604 17.871144
17974 1 1 30.520605 17.693315 17.840896
17975 1 1 30.618652 18.047325 17.743617
17976 1 1 30.658883 18.418111 17.670820
17977 1 1 30.889806 18.637061 17.878510
17978 1 1 31.012969 18.967092 18.021025
17979 1 1 31.271661 18.954264 18.299080
17980 1 1 31.504261 19.132506 18.541003
17981 1 1 31.736368 18.874860 18.696390
17982 1 1 31.960692 18.607593 18.846877
17983 1 1 31.975022 18.334366 18.583169
17984 1 1 32.115161 17.987074 18.518754
17985 1 1 32.090386 17.667607 18.723026
17986 1 1 32.259936 17.416222 18.952064
17987 1 1 32.011171 17.176880 19.110909
17988 1 1 31.799490 16.863905 19.151370
17989 1 1 31.673152 16.674560 19.455652
17990 1 1 31.870864 16.778263 19.763151
17991 1 1 32.084579 16.680366 20.061718
17992 1 1 32.326306 16.425468 20.206613
17993 1 1 32.567803 16.350026 19.923085
17994 1 1 32.513500 16.274611 19.554624
17995 1 1 32.189226 16.119294 19.431649
17996 1 1 32.110629 16.222210 19.074394
17997 1 1 32.177593 16.504491 18.828968
17998 1 1 32.447708 16.440595 18.569440
17999 1 1 32.707624 16.379120 18.299136
18000 1 1 32.758603 16.667312 18.056760
18001 1 1 36.229119 25.379297 15.672711
18002 1 1 36.289199 25.466398 15.307740
18003 1 1 36.543767 25.675842 15.118721
18004 1 1 36.699295 25.969166 14.933864
18005 1 1 36.780003 25.980826 14.562717
18006 1 1 37.075995 26.035933 14.330872
18007 1 1 37.360709 26.285397 14.297614
18008 1 1 37.594770 26.220420 14.589835
18009 1 1 37.862289 26.473522 14.683498
18010 1 1 38.142384 26.717169 14.764635
18011 1 1 38.515288 26.682431 14.828946
18012 1 1 38.839714 26.484935 14.816979
18013 1 1 39.134280 26.250052 14.866587
18014 1 1 39.327056 25.943198 14.980946
18015 1 1 39.312490 25.760997 15.314098
18016 1 1 39.378238 25.479005 15.560183
18017 1 1 39.457562 25.580372 15.917719
18018 1 1 39.422958 25.717147 16.270558
18019 1 1 39.716841 25.791948 16.499550
18020 1 1 39.650868 25.773205 16.873310
18021 1 1 39.834254 25.684338 17.194047
18022 1 1 39.651421 25.394551 17.358349
18023 1 1 39.326905 25.197110 17.348020
18024 1 1 39.053075 24.996219 17.177551
18025 1 1 38.829544 24.692971 17.127807
18026 1 1 38.682181 24.490663 16.841878
18027 1 1 38.489964 24.325310 16.558839
18028 1 1 38.539881 23.949061 16.577425
18029 1 1 38.405956 23.617661 16.706413
18030 1 1 38.206767 23.294663 16.686523
18031 1 1 38.118676 23.113441 17.008701
18032 1 1 38.364272 23.128014 17.298304
18033 1 1 38.735790 23.062867 17.344459
18034 1 1 39.087314 23.087968 17.202329
18035 1 1 39.452907 23.114386 17.102111
18036 1 1 39.641922 23.262519 17.396610
18037 1 1 39.995560 23.296394 17.531492
18038 1 1 40.118984 23.253155 17.888279
18039 1 1 40.018189 23.311839 18.249937
18040 1 1 39.861819 23.384207 18.588627
18041 1 1 39.483468 23.402712 18.618760
18042 1 1 39.132481 23.349574 18.483172
18043 1 1 38.960663 23.086162 18.696463
18044 1 1 38.628900 23.021956 18.870275
18045 1 1 38.280428 22.971580 18.727344
18046 1 1 38.284056 23.131107 18.382470
18047 1 1 38.503604 23.433108 18.311801
18048 1 1 38.617162 23.760793 18.156472
18049 1 1 38.832977 23.952011 17.908965
18050 1 1 39.063708 24.137073 17.670395
18051 1 1 39.305895 23.966276 17.432543
18052 1 1 39.439266 24.141806 17.123025
18053 1 1 39.226858 24.063114 16.817918
18054 1 1 39.094662 24.182502 16.482254
18055 1 1 39.026954 24.348268 16.147086
18056 1 1 38.744810 24.299613 15.897231
18057 1 1 38.485939 24.569748 15.830804
18058 1 1 38.544311 24.864153 16.063868
18059 1 1 38.911965 24.958637 16.081290
18060 1 1 39.025884 25.051744 16.431651
18061 1 1 39.356248 24.929399 16.574100
18062 1 1 39.649137 24.755111 16.742146
18063 1 1 39.764353 24.453743 16.541391
18064 1 1 39.800303 24.449132 16.163123
18065 1 1 39.818326 24.137774 15.946026
18066 1 1 39.518511 24.117539 15.713429
18067 1 1 39.633159 24.212469 15.363794
18068 1 1 39.916708 24.440741 15.254745
18069 1 1 39.809160 24.674517 14.975135
18070 1 1 39.766743 24.998246 14.780710
18071 1 1 39.582331 25.225870 14.538679
18072 1 1 39.436831 25.120615 14.203789
18073 1 1 39.249280 25.315988 13.937229
18074 1 1 38.906881 25.477873 13.968148
18075 1 1 38.641566 25.217426 13.889563
18076 1 1 38.465165 24.934788 14.072316
18077 1 1 38.645159 24.766656 14.361684
18078 1 1 38.828500 24.820216 14.690192
18079 1 1 39.083924 24.547287 14.758517
18080 1 1 38.882786 24.224930 14.763913
18081 1 1 38.835614 24.004143 14.458253
18082 1 1 39.000872 24.017285 14.116321
18083 1 1 39.129298 23.676834 14.006776
18084 1 1 39.186673 23.443081 14.300830
18085 1 1 39.370122 23.291692 14.597188
18086 1 1 39.693825 23.391824 14.769205
18087 1 1 39.934227 23.570692 15.002899
18088 1 1 40.221406 23.669948 15.231102
18089 1 1 40.341679 23.709857 15.589350
18090 1 1 40.541002 24.024203 15.665880
18091 1 1 0.121713 23.759340 15.705904
18092 1 1 0.461548 23.642873 15.582019
18093 1 1 0.517400 23.380908 15.312473
18094 1 1 0.348506 23.066615 15.181727
18095 1 1 40.682683 23.006544 15.304287
18096 1 1 40.332928 23.062197 15.166540
18097 1 1 40.170527 22.893815 14.867085
18098 1 1 40.218894 22.570383 14.673558
18099 1 1 40.243042 22.207678 14.562825
18100 1 1 40.186768 21.913393 14.329095
18101 1 1 40.323502 21.593119 14.177015
18102 1 1 40.668295 21.458714 14.263347
18103 1 1 0.219990 21.751342 14.293722
18104 1 1 0.156331 21.386731 14.207662
18105 1 1 0.000313 21.042653 14.248518
18106 1 1 0.041231 20.945899 14.613709
18107 1 1 0.190429 21.211629 14.840705
18108 1 1 0.195608 21.097826 15.203227
18109 1 1 0.281282 20.800825 15.424248
18110 1 1 0.419940 20.456141 15.504040
18111 1 1 0.676336 20.199137 15.391745
18112 1 1 0.958406 20.235240 15.139686
18113 1 1 0.926325 20.223674 14.761219
18114 1 1 0.695244 20.472870 14.591211
18115 1 1 0.727439 20.520296 14.215559
18116 1 1 0.930148 20.697525 13.947420
18117 1 1 0.735104 20.695489 13.621300
18118 1 1 0.606764 20.380873 13.451166
18119 1 1 0.457692 20.486315 13.117910
18120 1 1 0.400873 20.219326 12.853546
18121 1 1 0.414584 20.321698 12.487853
18122 1 1 0.379624 20.517112 12.163830
18123 1 1 0.401656 20.886649 12.249603
18124 1 1 0.243982 21.130578 12.494628
18125 1 1 0.383622 21.387041 12.737790
18126 1 1 0.354762 21.274478 13.099587
18127 1 1 0.329565 21.469141 13.424966
18128 1 1 0.522801 21.292208 13.700202
18129 1 1 0.728197 21.444328 13.981399
18130 1 1 1.035421 21.586448 14.154071
18131 1 1 1.054437 21.693811 14.518092
18132 1 1 1.099886 21.518376 14.852093
18133 1 1 1.088374 21.405096 15.214633
18134 1 1 1.026209 21.053851 15.345640
18135 1 1 1.323336 20.846518 15.231060
18136 1 1 1.538083 20.669107 15.489535
18137 1 1 1.600807 20.794870 15.842592
18138 1 1 1.829987 20.757623 16.143406
18139 1 1 2.075710 20.821431 16.426159
18140 1 1 2.266063 20.861456 16.752599
18141 1 1 2.457384 21.092392 16.985977
18142 1 1 2.300530 21.324403 17.242818
18143 1 1 2.411584 21.642949 17.417735
18144 1 1 2.644109 21.917404 17.540237
18145 1 1 2.470285 22.154448 17.781058
18146 1 1 2.186868 22.005897 17.986016
18147 1 1 1.859715 21.839165 18.083849
18148 1 1 1.496316 21.787366 17.985576
18149 1 1 1.430768 21.664465 17.632024
18150 1 1 1.313665 21.318770 17.526280
18151 1 1 1.047926 21.159418 17.306303
18152 1 1 0.961961 20.817505 17.448099
18153 1 1 0.601693 20.810087 17.568730
18154 1 1 0.408113 20.519692 17.719056
18155 1 1 0.603815 20.341726 17.991873
18156 1 1 0.416087 20.016011 18.047267
18157 1 1 0.526575 19.723507 18.263214
18158 1 1 0.820109 19.570306 18.076754
18159 1 1 1.133589 19.445722 17.901800
18160 1 1 1.445577 19.383494 17.693975
18161 1 1 1.452908 19.171020 17.379013
18162 1 1 1.796406 19.130853 17.221547
18163 1 1 1.809080 19.365362 16.922807
18164 1 1 1.709899 19.717858 16.821273
18165 1 1 1.483514 19.961181 16.637034
18166 1 1 1.316673 20.290752 16.726179
18167 1 1 1.194730 20.650348 16.711329
18168 1 1 0.850575 20.697895 16.865266
18169 1 1 0.614387 20.471915 16.671491
18170 1 1 0.600380 20.496261 16.292531
18171 1 1 0.765588 20.767731 16.084179
18172 1 1 0.819448 21.067271 16.311720
18173 1 1 0.496931 21.233896 16.424052
18174 1 1 0.275981 21.414791 16.674767
18175 1 1 0.364198 21.675125 16.937149
18176 1 1 0.261859 21.529761 17.273001
18177 1 1 0.238680 21.310655 17.582605
18178 1 1 40.562874 21.417482 17.576513
18179 1 1 40.662269 21.756251 17.435959
18180 1 1 40.537472 22.033919 17.663392
18181 1 1 40.179987 22.130015 17.749243
18182 1 1 39.988429 21.802187 17.733916
18183 1 1 40.002613 21.544034 18.012404
18184 1 1 39.952541 21.648489 18.374319
18185 1 1 39.982815 22.026319 18.401305
18186 1 1 39.963344 22.225108 18.724576
18187 1 1 39.641398 22.273482 18.920563
18188 1 1 39.526095 22.382687 19.265787
18189 1 1 39.376638 22.718314 19.362827
18190 1 1 39.401898 22.868214 19.711097
18191 1 1 39.617884 22.729710 19.991394
18192 1 1 39.794944 22.665389 20.321412
18193 1 1 39.716005 22.318761 20.455642
18194 1 1 39.418071 22.131411 20.312341
18195 1 1 39.079741 21.979079 20.230319
18196 1 1 38.834635 22.208046 20.051721
18197 1 1 38.566609 22.477151 20.039691
18198 1 1 38.222914 22.614512 20.125746
18199 1 1 37.967912 22.333825 20.101478
18200 1 1 37.661495 22.193303 19.926087
18201 1 1 37.354872 22.336396 19.753152
18202 1 1 37.002569 22.249382 19.865897
18203 1 1 36.651722 22.386437 19.916119
18204 1 1 36.490835 22.313959 20.252664
18205 1 1 36.178908 22.435653 20.432363
18206 1 1 36.227620 22.489144 20.805413
18207 1 1 36.140523 22.449643 21.173181
18208 1 1 36.355646 22.560395 21.466194
18209 1 1 36.661665 22.715589 21.629496
18210 1 1 36.932328 22.928668 21.469062
18211 1 1 37.001074 23.092501 21.133156
18212 1 1 37.196752 23.034035 20.812701
18213 1 1 37.376007 23.262707 20.567799
18214 1 1 37.446735 23.587974 20.751100
18215 1 1 37.319105 23.928955 20.642276
18216 1 1 36.980146 24.085144 20.570779
18217 1 1 36.847407 24.275028 20.269575
18218 1 1 36.704403 24.262682 19.917726
18219 1 1 36.864170 24.541844 19.715381
18220 1 1 36.957314 24.818203 19.958998
18221 1 1 37.306178 24.968332 19.971471
18222 1 1 37.482852 25.166275 20.243509
18223 1 1 37.583063 25.136324 20.608832
18224 1 1 37.507055 25.130257 20.981103
18225 1 1 37.756069 25.357127 21.156949
18226 1 1 37.689138 25.438648 21.522016
18227 1 1 37.764806 25.796891 21.623685
18228 1 1 37.918150 26.055999 21.391848
18229 1 1 37.828029 26.170873 21.041018
18230 1 1 37.578652 26.289830 20.780133
18231 1 1 37.748407 26.251260 20.442353
18232 1 1 37.790488 26.492006 20.151371
18233 1 1 38.057344 26.746932 20.060811
18234 1 1 38.064362 27.123525 20.111092
18235 1 1 37.847439 27.433927 20.142633
18236 1 1 37.493173 27.467911 20.009441
18237 1 1 37.512832 27.499004 19.631226
18238 1 1 37.642861 27.645337 19.305527
18239 1 1 38.014454 27.654365 19.226551
18240 1 1 38.338634 27.794054 19.367243
18241 1 1 38.601693 27.718103 19.630741
18242 1 1 38.875396 27.459217 19.680385
18243 1 1 38.920059 27.117308 19.520688
18244 1 1 38.834047 26.861383 19.253285
18245 1 1 39.014258 26.830204 18.920191
18246 1 1 39.390292 26.877681 18.947471
18247 1 1 39.560185 27.216604 18.973313
18248 1 1 39.510290 27.574741 18.856487
18249 1 1 39.650771 27.746612 18.548062
18250 1 1 39.937303 27.979580 18.458479
18251 1 1 40.040111 28.086909 18.108749
18252 1 1 39.891214 28.373542 17.908571
18253 1 1 39.713451 28.613215 17.673289
18254 1 1 39.507958 28.558092 17.358434
18255 1 1 39.282522 28.810040 17.184939
18256 1 1 39.092225 29.131457 17.254785
18257 1 1 38.814191 29.303635 17.061260
18258 1 1 38.528005 29.064288 16.989075
18259 1 1 38.585373 28.702337 16.888574
18260 1 1 38.513120 28.341838 16.792552
18261 1 1 38.710399 28.092654 16.584254
18262 1 1 38.558637 27.803046 16.390615
18263 1 1 38.308059 27.837921 16.107076
18264 1 1 38.171874 28.192482 16.095258
18265 1 1 38.012607 28.254088 15.755790
18266 1 1 37.934851 27.938800 15.558437
18267 1 1 38.035240 27.731662 15.256086
18268 1 1 38.095380 27.371148 15.152102
18269 1 1 37.768837 27.191304 15.225762
18270 1 1 37.422091 27.289166 15.104971
18271 1 1 37.284930 27.552488 14.867804
18272 1 1 37.009223 27.782841 14.744018
18273 1 1 37.078103 27.932924 14.401775
18274 1 1 37.345029 27.785055 14.175312
18275 1 1 37.201820 27.728489 13.827905
18276 1 1 37.448981 27.564357 13.590477
18277 1 1 37.523487 27.256903 13.379952
18278 1 1 37.552281 26.881113 13.331449
18279 1 1 37.280384 26.648221 13.204041
18280 1 1 37.235030 26.469890 12.871564
18281 1 1 36.879641 26.392635 12.761425
18282 1 1 36.674524 26.691643 12.647752
18283 1 1 36.474121 26.882535 12.387370
18284 1 1 36.321301 26.856648 12.040418
18285 1 1 36.209910 26.684484 11.720494
18286 1 1 36.173940 26.531557 11.374489
18287 1 1 36.145832 26.178329 11.237229
18288 1 1 36.417698 25.951245 11.099673
18289 1 1 36.699884 26.184962 10.998938
18290 1 1 36.834665 26.407947 10.722330
18291 1 1 36.875760 26.236658 10.385623
18292 1 1 37.034020 26.007409 10.127169
18293 1 1 36.831877 26.025109 9.805882
18294 1 1 36.549681 25.950877 9.562459
18295 1 1 36.584311 25.633402 9.356521
18296 1 1 36.269760 25.420375 9.347720
18297 1 1 36.144130 25.061796 9.341523
18298 1 1 35.773271 25.083878 9.261670
18299 1 1 35.500961 25.339884 9.330284
18300 1 1 35.666225 25.681921 9.340180
18301 1 1 35.607905 25.884481 9.024002
18302 1 1 35.311283 26.120412 9.051414
18303 1 1 35.198234 26.205947 9.403982
18304 1 1 35.054629 26.530968 9.538662
18305 1 1 35.241099 26.860285 9.573001
18306 1 1 35.252560 27.009818 9.922155
18307 1 1 35.270354 27.388967 9.903999
18308 1 1 35.236497 27.762662 9.843952
18309 1 1 35.228092 27.993213 10.145904
18310 1 1 35.193215 27.847094 10.494950
18311 1 1 35.103706 27.639187 10.800176
18312 1 1 35.209912 27.814226 11.120304
18313 1 1 35.119114 27.870456 11.484987
18314 1 1 34.998334 28.095975 11.765974
18315 1 1 34.701045 28.297102 11.890743
18316 1 1 34.439879 28.125361 12.106839
18317 1 1 34.182458 27.890253 12.258030
18318 1 1 34.092494 27.793399 12.614296
18319 1 1 33.889043 27.677253 12.913492
18320 1 1 33.676995 27.365198 12.958849
18321 1 1 33.616083 27.325682 13.331848
18322 1 1 33.300754 27.517677 13.421879
18323 1 1 33.040147 27.383479 13.663695
18324 1 1 32.959640 27.020770 13.583942
18325 1 1 32.857981 26.746772 13.826822
18326 1 1 33.064612 26.428650 13.804413
18327 1 1 32.816253 26.141560 13.787180
18328 1 1 32.639209 25.966564 14.074289
18329 1 1 32.259443 25.956158 14.065935
18330 1 1 31.990520 25.862996 13.814139
18331 1 1 31.655909 25.956242 13.660060
18332 1 1 31.700700 26.295887 13.495635
18333 1 1 31.568020 26.294238 13.139555
18334 1 1 31.680760 26.540332 12.872857
18335 1 1 31.861730 26.851099 12.750084
18336 1 1 31.926975 27.170996 12.555637
18337 1 1 31.956370 27.522646 12.414647
18338 1 1 31.738365 27.746265 12.198156
18339 1 1 31.412726 27.668540 12.018384
18340 1 1 31.055909 27.749606 11.915867
18341 1 1 30.763732 27.643679 12.134527
18342 1 1 30.659029 27.739393 12.487055
18343 1 1 30.491134 27.511081 12.740204
18344 1 1 30.603787 27.152278 12.794697
18345 1 1 30.914661 27.083052 12.587416
18346 1 1 31.241929 27.252259 12.680500
18347 1 1 31.381334 27.595657 12.764429
18348 1 1 31.626013 27.740117 13.016745
18349 1 1 31.461664 27.996717 13.243783
18350 1 1 31.486721 27.850483 13.593623
18351 1 1 31.155956 27.891111 13.776227
18352 1 1 30.803427 28.012550 13.849546
18353 1 1 30.671707 28.264333 13.597247
18354 1 1 30.833808 28.188488 13.262029
18355 1 1 30.620570 28.162846 12.948545
18356 1 1 30.278573 28.265165 12.818282
18357 1 1 30.032309 28.058875 13.021257
18358 1 1 30.140818 27.770958 13.244259
18359 1 1 30.336573 27.473975 13.377979
