LAMMPS data file for polymer system
18891 1 1 34.211820 7.089542 5.704084
18892 1 1 34.472744 7.347775 5.802238
18893 1 1 34.564018 7.594819 5.528308
18894 1 1 34.545153 7.636759 5.151101
18895 1 1 34.432784 7.761938 4.810361
18896 1 1 34.424554 7.458697 4.581500
18897 1 1 34.266709 7.114454 4.550172
18898 1 1 33.990834 6.933948 4.361199
18899 1 1 33.731481 7.118257 4.153434
18900 1 1 33.586061 7.418678 4.335095
18901 1 1 4.768651 24.840759 24.970789
18902 1 1 4.423935 24.991611 25.023848
18903 1 1 4.180911 25.024527 24.733579
18904 1 1 4.025993 24.837718 24.441170
18905 1 1 3.757142 24.919105 24.185250
18906 1 1 3.429465 24.737742 24.120942
18907 1 1 3.162871 24.698935 23.852947
18908 1 1 3.214845 24.513566 23.525324
18909 1 1 3.540976 24.322264 23.487345
18910 1 1 3.494942 24.057708 23.218475
18911 1 1 3.768997 23.925967 22.990576
18912 1 1 3.655302 23.977448 22.631657
18913 1 1 3.402568 24.064549 22.361584
18914 1 1 3.339434 23.933172 22.010651
18915 1 1 3.237732 23.747457 21.695109
18916 1 1 3.457874 23.480913 21.537339
18917 1 1 3.574496 23.599875 21.195803
18918 1 1 3.679304 23.745048 20.860631
18919 1 1 3.844094 24.073567 20.764092
18920 1 1 4.180807 24.153803 20.607292
18921 1 1 4.523325 24.317007 20.628403
18922 1 1 4.702454 24.456478 20.933134
18923 1 1 4.849617 24.775204 21.078588
18924 1 1 4.808262 25.130051 20.949075
18925 1 1 4.535936 25.394051 20.925790
18926 1 1 4.180331 25.278537 20.993624
18927 1 1 3.943596 25.504860 20.800921
18928 1 1 3.847562 25.868611 20.854425
18929 1 1 4.029528 26.160832 20.693506
18930 1 1 4.218909 26.483704 20.628017
18931 1 1 4.486968 26.447878 20.361070
18932 1 1 4.489221 26.430031 19.981496
18933 1 1 4.627599 26.532823 19.642843
18934 1 1 4.717530 26.340344 19.327781
18935 1 1 5.091428 26.373433 19.268574
18936 1 1 5.174281 26.231032 18.926146
18937 1 1 5.188339 26.389018 18.580831
18938 1 1 5.007779 26.343123 18.249634
18939 1 1 5.158739 26.266101 17.909518
18940 1 1 5.165175 26.414973 17.559953
18941 1 1 5.291911 26.516465 17.216387
18942 1 1 5.217583 26.327148 16.895398
18943 1 1 5.284939 26.301687 16.522283
18944 1 1 5.562363 26.549353 16.444194
18945 1 1 5.565102 26.841125 16.687631
18946 1 1 5.451367 27.125761 16.912234
18947 1 1 5.745866 27.365783 16.919955
18948 1 1 6.091775 27.211535 16.950856
18949 1 1 6.291701 26.893529 17.008315
18950 1 1 6.226778 26.538418 16.889650
18951 1 1 6.411337 26.314207 16.644564
18952 1 1 6.236290 26.031642 16.460402
18953 1 1 6.079198 25.704628 16.347336
18954 1 1 5.993052 25.358419 16.216498
18955 1 1 5.834647 25.417810 15.876232
18956 1 1 5.804836 25.195069 15.569804
18957 1 1 6.100323 25.156544 15.334001
18958 1 1 6.442479 25.308830 15.398332
18959 1 1 6.490155 25.475832 15.736322
18960 1 1 6.807611 25.349056 15.902302
18961 1 1 7.126813 25.465290 16.072595
18962 1 1 7.343683 25.742339 16.216161
18963 1 1 7.647182 25.807301 15.996917
18964 1 1 7.837417 25.698899 15.686337
18965 1 1 8.207163 25.752448 15.616905
18966 1 1 8.367443 25.919812 15.918068
18967 1 1 8.683811 26.117258 15.991053
18968 1 1 8.916694 25.942358 16.235134
18969 1 1 9.038249 25.652779 16.449069
18970 1 1 8.959764 25.698279 16.818081
18971 1 1 9.171209 25.730532 17.132168
18972 1 1 9.279624 25.450293 17.364789
18973 1 1 9.514240 25.315949 17.631822
18974 1 1 9.489686 25.083191 17.931189
18975 1 1 9.363094 24.724898 17.931895
18976 1 1 9.024457 24.613872 18.063799
18977 1 1 8.863904 24.901887 18.252664
18978 1 1 8.705627 24.854919 18.594925
18979 1 1 8.671212 25.067124 18.908269
18980 1 1 8.754441 24.915886 19.246795
18981 1 1 8.583606 24.723830 19.526670
18982 1 1 8.211155 24.648727 19.520362
18983 1 1 7.993861 24.876801 19.307841
18984 1 1 8.017833 25.249445 19.378284
18985 1 1 7.904729 25.612137 19.386160
18986 1 1 7.800831 25.885567 19.628732
18987 1 1 7.760318 26.245875 19.742474
18988 1 1 7.697660 26.605964 19.846444
18989 1 1 7.777265 26.705402 20.204459
18990 1 1 7.579006 26.676502 20.527350
18991 1 1 7.280634 26.881336 20.643181
18992 1 1 7.104083 27.213477 20.589220
18993 1 1 7.227227 27.445889 20.314957
18994 1 1 7.409711 27.404346 19.984239
18995 1 1 7.348118 27.276410 19.631764
18996 1 1 7.319864 27.193222 19.262060
18997 1 1 7.063025 27.400156 19.073348
18998 1 1 7.014166 27.734666 18.899809
18999 1 1 6.673258 27.734406 18.731935
19000 1 1 6.532797 27.987902 18.486150
19001 1 1 6.164585 28.050363 18.556282
19002 1 1 5.956717 28.183611 18.845135
19003 1 1 5.922976 28.515944 19.026289
19004 1 1 6.129914 28.742150 19.250805
19005 1 1 6.178220 28.819507 19.619698
19006 1 1 6.161592 28.777705 19.997026
19007 1 1 6.324457 28.957387 20.289583
19008 1 1 6.595204 28.843432 20.530644
19009 1 1 6.934820 28.744026 20.392153
19010 1 1 6.980013 28.378859 20.487077
19011 1 1 7.138796 28.078262 20.317285
19012 1 1 7.266503 28.037466 19.961720
19013 1 1 7.340041 27.961041 19.596821
19014 1 1 7.639749 27.886857 19.375299
19015 1 1 7.968286 28.025750 19.244256
19016 1 1 8.232985 27.934684 19.501242
19017 1 1 8.368224 28.230628 19.697527
19018 1 1 8.308862 28.400196 20.032374
19019 1 1 8.378032 28.548618 20.375283
19020 1 1 8.581505 28.822369 20.542792
19021 1 1 8.771388 28.908127 20.860581
19022 1 1 8.883395 28.723843 21.173460
19023 1 1 8.775408 28.597259 21.515097
19024 1 1 8.525588 28.354053 21.666229
19025 1 1 8.610056 28.185962 21.996397
19026 1 1 8.683638 27.981036 22.307831
19027 1 1 8.755148 27.616285 22.228819
19028 1 1 8.734092 27.238403 22.194740
19029 1 1 8.726409 27.091654 21.844303
19030 1 1 8.688692 27.115911 21.466959
19031 1 1 8.961652 26.974906 21.243327
19032 1 1 9.320474 26.887529 21.332837
19033 1 1 9.570093 26.619864 21.230631
19034 1 1 9.808106 26.380862 21.405639
19035 1 1 9.866337 26.440626 21.776364
19036 1 1 9.840142 26.120496 21.979418
19037 1 1 9.792179 25.960740 22.320853
19038 1 1 9.587721 25.919766 22.638528
19039 1 1 9.303746 25.670453 22.598516
19040 1 1 9.059541 25.381346 22.632885
19041 1 1 8.827350 25.112945 22.768709
19042 1 1 8.851154 24.734214 22.748809
19043 1 1 8.581299 24.472025 22.695562
19044 1 1 8.300897 24.337718 22.477075
19045 1 1 8.028764 24.197967 22.251658
19046 1 1 7.929518 24.129953 21.891208
19047 1 1 7.684087 24.366317 21.722994
19048 1 1 7.665270 24.243684 21.363819
19049 1 1 7.579313 23.873733 21.351642
19050 1 1 7.201712 23.836955 21.330089
19051 1 1 6.868155 23.655371 21.343002
19052 1 1 6.563837 23.572939 21.130880
19053 1 1 6.324986 23.424872 20.875094
19054 1 1 6.187671 23.098189 21.012287
19055 1 1 5.850196 22.930713 20.962662
19056 1 1 5.557988 23.039658 21.179792
19057 1 1 5.657005 23.346130 21.381461
19058 1 1 5.399829 23.610617 21.290317
19059 1 1 5.196035 23.670057 21.605492
19060 1 1 5.057633 23.851934 21.909080
19061 1 1 5.092978 23.616326 22.205120
19062 1 1 4.974169 23.304656 22.387181
19063 1 1 5.001094 22.986973 22.593947
19064 1 1 5.258570 22.707570 22.600297
19065 1 1 5.485171 22.562499 22.331957
19066 1 1 5.680513 22.236587 22.327158
19067 1 1 5.660145 21.977647 22.049786
19068 1 1 5.862179 21.841170 21.758314
19069 1 1 6.053325 21.588705 21.548255
19070 1 1 6.258481 21.623174 21.230257
19071 1 1 6.181890 21.779960 20.892689
19072 1 1 6.461959 21.761917 20.636494
19073 1 1 6.780310 21.670710 20.822864
19074 1 1 6.878673 21.571935 21.176372
19075 1 1 6.754771 21.353654 21.461682
19076 1 1 6.824467 20.994862 21.357707
19077 1 1 6.611184 20.691283 21.439865
19078 1 1 6.291078 20.672984 21.643819
19079 1 1 6.119703 20.348815 21.743544
19080 1 1 6.068374 19.983466 21.652520
19081 1 1 6.372626 19.756042 21.662962
19082 1 1 6.567612 19.488101 21.848940
19083 1 1 6.634667 19.255160 22.141587
19084 1 1 6.933390 19.404966 22.322482
19085 1 1 7.251196 19.520331 22.495947
19086 1 1 7.608127 19.527288 22.626147
19087 1 1 7.829142 19.293720 22.828628
19088 1 1 7.754173 18.927191 22.762024
19089 1 1 7.450699 18.723341 22.658348
19090 1 1 7.443914 18.445309 22.399404
19091 1 1 7.337696 18.085404 22.459284
19092 1 1 6.959813 18.054202 22.434158
19093 1 1 6.746471 18.353270 22.531336
19094 1 1 6.560457 18.385721 22.861101
19095 1 1 6.486499 18.526216 23.206343
19096 1 1 6.544688 18.276143 23.486482
19097 1 1 6.705569 18.217092 23.825643
19098 1 1 6.793867 18.495684 24.068522
19099 1 1 6.697746 18.828018 23.911311
19100 1 1 6.813914 19.173916 23.805201
19101 1 1 7.028830 19.155826 23.492336
19102 1 1 7.321742 18.919791 23.438580
19103 1 1 7.497850 18.584338 23.467858
19104 1 1 7.846729 18.446414 23.407355
19105 1 1 8.008194 18.204605 23.652013
19106 1 1 8.032410 18.208669 24.031219
19107 1 1 8.316183 18.277735 24.274330
19108 1 1 8.439942 18.516599 24.542710
19109 1 1 8.604453 18.462154 24.880899
19110 1 1 8.908111 18.607328 25.057297
19111 1 1 9.009131 18.876896 25.305346
19112 1 1 9.089629 19.188427 25.507506
19113 1 1 9.295271 19.115185 25.818548
19114 1 1 9.577939 18.941339 26.003687
19115 1 1 9.893707 18.731417 26.028657
19116 1 1 10.100105 18.824623 26.333800
19117 1 1 10.334683 19.117396 26.394277
19118 1 1 10.303250 19.496052 26.388693
19119 1 1 10.469927 19.791627 26.559732
19120 1 1 10.564294 20.030067 26.279302
19121 1 1 10.904194 20.137875 26.147981
19122 1 1 11.175473 20.229960 25.898325
19123 1 1 11.386058 20.539359 25.964099
19124 1 1 11.695360 20.550714 26.184562
19125 1 1 12.058063 20.589378 26.078019
19126 1 1 12.376235 20.688667 25.895514
19127 1 1 12.684480 20.908731 25.926457
19128 1 1 13.015934 21.004710 25.767315
19129 1 1 13.262786 21.020553 26.055782
19130 1 1 13.572258 21.230036 26.124657
19131 1 1 13.891781 21.407766 26.228182
19132 1 1 14.231687 21.574907 26.197727
19133 1 1 14.528758 21.807970 26.240506
19134 1 1 14.412743 22.168862 26.266915
19135 1 1 14.232365 22.418588 26.489402
19136 1 1 13.857250 22.392917 26.544446
19137 1 1 13.741720 22.200653 26.851183
19138 1 1 13.916219 21.863904 26.874625
19139 1 1 13.702628 21.549634 26.870980
19140 1 1 13.586168 21.199689 26.962502
19141 1 1 13.528408 20.908044 26.725845
19142 1 1 13.784887 20.627708 26.731352
19143 1 1 14.060990 20.427880 26.899387
19144 1 1 14.388486 20.527545 26.734423
19145 1 1 14.308660 20.674258 26.393098
19146 1 1 14.344704 20.604738 26.021254
19147 1 1 14.273548 20.240724 25.938607
19148 1 1 14.230557 20.018618 25.633287
19149 1 1 14.493480 19.747388 25.674590
19150 1 1 14.601751 19.506823 25.401083
19151 1 1 14.841196 19.470977 25.108199
19152 1 1 15.010347 19.799679 25.020208
19153 1 1 15.232110 19.803977 24.711659
19154 1 1 15.563079 19.977801 24.779814
19155 1 1 15.864485 20.190918 24.689618
19156 1 1 16.212040 20.167381 24.841445
19157 1 1 16.371078 19.855712 24.693226
19158 1 1 16.362675 19.806717 24.316492
19159 1 1 16.319635 20.132920 24.126388
19160 1 1 16.361484 20.242903 23.765067
19161 1 1 16.501872 20.594093 23.728235
19162 1 1 16.879428 20.564284 23.697197
19163 1 1 17.047031 20.626385 23.361858
19164 1 1 17.128311 20.377852 23.086132
19165 1 1 17.217413 20.033374 23.219530
19166 1 1 17.349216 19.904415 23.551792
19167 1 1 17.321022 19.762340 23.903104
19168 1 1 16.967717 19.642245 23.974886
19169 1 1 16.836507 19.389029 24.226014
19170 1 1 16.669497 19.048023 24.211093
19171 1 1 16.638745 18.961769 23.842291
19172 1 1 16.359269 19.087456 23.617578
19173 1 1 16.191447 19.016019 23.284212
19174 1 1 16.368569 18.742259 23.089064
19175 1 1 16.704761 18.586878 23.004022
19176 1 1 16.852089 18.269422 23.152063
19177 1 1 16.668459 17.956363 23.264643
19178 1 1 16.810860 17.742393 23.544534
19179 1 1 16.760519 17.366201 23.563114
19180 1 1 16.580953 17.208350 23.858477
19181 1 1 16.416853 17.083679 24.177739
19182 1 1 16.660695 16.900981 24.404814
19183 1 1 17.008077 16.807435 24.282443
19184 1 1 17.304590 16.649708 24.460213
19185 1 1 17.619875 16.438880 24.436823
19186 1 1 17.875733 16.179262 24.329423
19187 1 1 18.119525 16.207882 24.039343
19188 1 1 18.494135 16.250529 23.991931
19189 1 1 18.800962 16.135148 23.799721
19190 1 1 19.128840 16.323995 23.764609
19191 1 1 19.442178 16.409385 23.567307
19192 1 1 19.505435 16.779180 23.627728
19193 1 1 19.611058 16.969581 23.939162
19194 1 1 19.479797 17.321775 23.883217
19195 1 1 19.646909 17.618030 23.713786
19196 1 1 19.962180 17.766315 23.562076
19197 1 1 20.294073 17.942548 23.618549
19198 1 1 20.635663 18.042443 23.485367
19199 1 1 20.882875 17.753983 23.476589
19200 1 1 21.020997 17.400977 23.503214
19201 1 1 21.071822 17.255923 23.850743
19202 1 1 20.767293 17.201212 24.071353
19203 1 1 20.550416 17.476115 24.218977
19204 1 1 20.283238 17.581648 24.467732
19205 1 1 20.223915 17.802557 24.771178
19206 1 1 20.385320 17.922885 25.093466
19207 1 1 20.238581 18.042638 25.422900
19208 1 1 19.993057 17.947078 25.696737
19209 1 1 19.836885 17.607033 25.630559
19210 1 1 20.098954 17.338180 25.689195
19211 1 1 20.464619 17.386199 25.597635
19212 1 1 20.797560 17.213470 25.658589
19213 1 1 20.891744 17.236535 26.026008
19214 1 1 21.135240 17.072955 26.267569
19215 1 1 21.144224 16.754928 26.475363
19216 1 1 21.004399 16.572165 26.777764
19217 1 1 21.199260 16.372697 27.035915
19218 1 1 21.577603 16.345291 27.013426
19219 1 1 21.908134 16.529333 27.049168
19220 1 1 22.249065 16.438144 26.908277
19221 1 1 22.554403 16.663952 26.921692
19222 1 1 22.606479 16.962708 27.150673
19223 1 1 22.604994 17.258156 27.389647
19224 1 1 22.575578 17.119946 27.742397
19225 1 1 22.651733 17.339949 28.042729
19226 1 1 22.726742 17.348883 28.415145
19227 1 1 22.631803 17.428830 28.774304
19228 1 1 22.786124 17.674165 29.020060
19229 1 1 22.838205 17.899673 29.321446
19230 1 1 22.780456 18.047152 29.666866
19231 1 1 22.689548 18.081001 30.034276
19232 1 1 22.439982 18.036433 30.317350
19233 1 1 22.300953 17.883937 30.636436
19234 1 1 22.071927 18.105746 30.843190
19235 1 1 21.900751 18.334602 30.592743
19236 1 1 22.047102 18.680852 30.648348
19237 1 1 22.263988 18.875746 30.892021
19238 1 1 22.506858 18.686152 31.114437
19239 1 1 22.690342 18.455765 31.354552
19240 1 1 22.473818 18.306244 31.628708
19241 1 1 22.268488 17.990046 31.676232
19242 1 1 22.333260 17.683500 31.891253
19243 1 1 22.355823 17.484567 32.214234
19244 1 1 22.038109 17.333308 32.357687
19245 1 1 22.102144 16.970639 32.451337
19246 1 1 22.265383 16.821061 32.142501
19247 1 1 22.332312 16.793498 31.769459
19248 1 1 22.205243 16.596308 31.470511
19249 1 1 22.452270 16.644021 31.185728
19250 1 1 22.368657 16.639964 30.815063
19251 1 1 22.200116 16.458177 30.527057
19252 1 1 22.186212 16.501191 30.149755
19253 1 1 22.043188 16.735075 29.886616
19254 1 1 22.176839 17.070338 29.767722
19255 1 1 22.467241 17.206191 29.563735
19256 1 1 22.777218 16.986667 29.552621
19257 1 1 23.141384 16.966064 29.446046
19258 1 1 23.362531 17.015861 29.141063
19259 1 1 23.516784 16.881783 28.820705
19260 1 1 23.741536 16.964854 28.525771
19261 1 1 23.632305 16.983203 28.162272
19262 1 1 23.419573 17.128465 27.882908
19263 1 1 23.291696 17.482796 27.832938
19264 1 1 23.205133 17.789894 27.626546
19265 1 1 23.418790 17.963760 27.364780
19266 1 1 23.729757 18.129260 27.222270
19267 1 1 23.659387 18.429821 27.000660
19268 1 1 23.807440 18.599518 26.694583
19269 1 1 24.175368 18.511866 26.657894
19270 1 1 24.210919 18.136539 26.610293
19271 1 1 24.579014 18.055051 26.562698
19272 1 1 24.885983 18.003018 26.780557
19273 1 1 25.171893 18.226613 26.668036
19274 1 1 25.354465 18.367873 26.366187
19275 1 1 25.485506 18.711199 26.462911
19276 1 1 25.248280 18.829583 26.735140
19277 1 1 25.338482 18.940884 27.087100
19278 1 1 25.242416 18.660180 27.324537
19279 1 1 25.191969 18.337867 27.519395
19280 1 1 25.385319 18.057899 27.350181
19281 1 1 25.328531 17.703178 27.474068
19282 1 1 25.163076 17.495845 27.201969
19283 1 1 25.062135 17.236626 26.943094
19284 1 1 24.787448 17.190757 26.684553
19285 1 1 24.728978 16.886493 26.464542
19286 1 1 24.529685 16.647139 26.246845
19287 1 1 24.237305 16.847406 26.109706
19288 1 1 24.184178 17.222655 26.137375
19289 1 1 24.135424 17.587405 26.232142
19290 1 1 24.031992 17.906133 26.052938
19291 1 1 23.795413 18.203505 26.052642
19292 1 1 23.906148 18.566218 26.028610
19293 1 1 23.794546 18.916819 26.123603
19294 1 1 24.085603 19.079698 26.305692
19295 1 1 23.940438 19.383558 26.481750
19296 1 1 24.024195 19.707201 26.301083
19297 1 1 23.821278 20.025550 26.257746
19298 1 1 23.736491 20.395901 26.250564
19299 1 1 23.423144 20.458610 26.044940
19300 1 1 23.049680 20.520073 26.078811
19301 1 1 22.805789 20.394697 26.341865
19302 1 1 22.852997 20.024584 26.413890
19303 1 1 23.092978 19.825143 26.630759
19304 1 1 23.187327 19.500616 26.457034
19305 1 1 23.009034 19.508979 26.121561
19306 1 1 22.688648 19.503843 25.917290
19307 1 1 22.695272 19.179845 25.718843
19308 1 1 22.384191 18.964518 25.754382
19309 1 1 22.181193 19.035687 25.441130
19310 1 1 22.113922 18.932717 25.081586
19311 1 1 21.902385 19.076422 24.800515
19312 1 1 22.072903 19.281486 24.529825
19313 1 1 22.402803 19.453728 24.453025
19314 1 1 22.579080 19.244999 24.188907
19315 1 1 22.726399 18.951179 23.998205
19316 1 1 22.474334 18.693449 23.878044
19317 1 1 22.249450 18.603467 24.170841
19318 1 1 21.981542 18.339089 24.223087
19319 1 1 22.103514 17.988761 24.305509
19320 1 1 22.064508 17.643277 24.152147
19321 1 1 22.113962 17.494924 23.805816
19322 1 1 22.332160 17.283268 23.577799
19323 1 1 22.691645 17.217107 23.473910
19324 1 1 22.807312 17.369001 23.145354
19325 1 1 22.760895 17.627867 22.871066
19326 1 1 22.696222 17.963036 22.704096
19327 1 1 22.719164 18.097971 22.349602
19328 1 1 22.935106 18.378730 22.211967
19329 1 1 23.151846 18.500141 21.924420
19330 1 1 23.441922 18.742904 21.888060
19331 1 1 23.684084 18.861897 22.155639
19332 1 1 24.020553 19.023832 22.226108
19333 1 1 23.999976 19.258625 22.524183
19334 1 1 24.195479 19.205849 22.845731
19335 1 1 24.547340 19.294340 22.958705
19336 1 1 24.783812 19.282350 22.661489
19337 1 1 24.922960 18.941465 22.567492
19338 1 1 24.864772 18.574312 22.646313
19339 1 1 24.674133 18.325547 22.861192
19340 1 1 24.587798 18.507959 23.183174
19341 1 1 24.456960 18.280989 23.458430
19342 1 1 24.605204 18.094673 23.754589
19343 1 1 24.977580 18.061505 23.686502
19344 1 1 25.206362 18.120556 23.388891
19345 1 1 25.574819 18.087584 23.475793
19346 1 1 25.803695 17.785440 23.448868
19347 1 1 25.872793 17.411965 23.436949
19348 1 1 26.081539 17.146988 23.261986
19349 1 1 26.210663 16.903707 23.523791
19350 1 1 26.132859 16.546750 23.628328
19351 1 1 4.829245 15.689120 29.462291
19352 1 1 4.719256 15.698318 29.098674
19353 1 1 4.621860 15.917364 28.803830
19354 1 1 4.332658 15.741486 28.631119
19355 1 1 4.114181 15.476918 28.467803
19356 1 1 3.873367 15.190683 28.534721
19357 1 1 3.802833 14.856705 28.701704
19358 1 1 3.799816 14.671003 29.033225
19359 1 1 3.949944 14.349580 29.169418
19360 1 1 3.788021 14.255754 29.500141
19361 1 1 3.755098 14.405986 29.847627
19362 1 1 3.829340 14.574665 30.179945
19363 1 1 4.088436 14.355191 30.350534
19364 1 1 4.329897 14.062613 30.328288
19365 1 1 4.564511 14.009503 30.034119
19366 1 1 4.390869 13.874663 29.724173
19367 1 1 4.055913 13.708216 29.657092
19368 1 1 3.808255 13.482985 29.836917
19369 1 1 3.822341 13.104605 29.804829
19370 1 1 3.825418 12.751255 29.944594
19371 1 1 3.630247 12.488769 29.751179
19372 1 1 3.308516 12.295077 29.809253
19373 1 1 2.975888 12.254701 29.630009
19374 1 1 2.739650 11.967877 29.709528
19375 1 1 2.404768 11.826936 29.598218
19376 1 1 2.035301 11.738482 29.589854
19377 1 1 1.711808 11.616317 29.432284
19378 1 1 1.677573 11.238079 29.419492
19379 1 1 1.618109 10.863407 29.441523
19380 1 1 1.254733 10.760165 29.482744
19381 1 1 1.009456 10.576962 29.707857
19382 1 1 0.830137 10.384748 29.982262
19383 1 1 0.839204 10.261892 30.341740
19384 1 1 0.744063 10.540166 30.582388
19385 1 1 0.482218 10.797454 30.680570
19386 1 1 0.368951 10.805112 31.043216
19387 1 1 0.172930 11.111646 31.152820
19388 1 1 39.234387 10.826874 31.332832
19389 1 1 0.080635 10.795479 31.702215
19390 1 1 0.058278 10.423755 31.626574
19391 1 1 38.916654 10.399290 31.610356
19392 1 1 39.160668 10.488020 31.887815
19393 1 1 39.096934 10.571976 32.252903
19394 1 1 39.081386 10.684050 32.615667
19395 1 1 39.122540 10.370750 32.826734
19396 1 1 0.219239 10.414179 32.650669
19397 1 1 0.008602 10.127512 32.784291
19398 1 1 0.071076 9.757729 32.722996
19399 1 1 39.074153 9.701221 33.016891
19400 1 1 38.940363 9.719988 33.372064
19401 1 1 38.759561 9.440676 33.555626
19402 1 1 38.469408 9.425392 33.800530
19403 1 1 38.396497 9.733120 34.011214
19404 1 1 38.328214 9.752874 34.384507
19405 1 1 37.990706 9.888773 34.494142
19406 1 1 37.818786 10.145502 34.272932
19407 1 1 37.488014 10.221496 34.102008
19408 1 1 37.346191 9.948361 33.879111
19409 1 1 37.054960 9.866196 33.649255
19410 1 1 36.751135 9.767231 33.854916
19411 1 1 36.674633 9.813575 34.224239
19412 1 1 36.889319 9.997492 34.478177
19413 1 1 37.000932 10.286693 34.697961
19414 1 1 36.732581 10.518752 34.834110
19415 1 1 36.528950 10.719265 34.583652
19416 1 1 36.153408 10.771204 34.557754
19417 1 1 35.940788 10.470615 34.463738
19418 1 1 35.918613 10.119445 34.320254
19419 1 1 35.718691 9.796297 34.322860
19420 1 1 35.733090 9.416831 34.336928
19421 1 1 35.871230 9.259764 34.019678
19422 1 1 35.632348 9.036064 33.826563
19423 1 1 35.458351 8.736252 33.670878
19424 1 1 35.422173 8.362765 33.610889
19425 1 1 35.306062 8.022672 33.734401
19426 1 1 35.510324 7.720725 33.627141
19427 1 1 35.385349 7.364733 33.581854
19428 1 1 35.183138 7.045019 33.617822
19429 1 1 35.327281 6.694985 33.650975
19430 1 1 35.251362 6.343346 33.528557
19431 1 1 34.899582 6.208975 33.579502
19432 1 1 34.757086 6.342634 33.905432
19433 1 1 34.887901 6.347203 34.262176
19434 1 1 35.257786 6.427511 34.295880
19435 1 1 35.471522 6.465276 34.607794
19436 1 1 35.612948 6.363040 34.945353
19437 1 1 35.404391 6.372594 35.262864
19438 1 1 35.027521 6.353084 35.218273
19439 1 1 34.690487 6.478995 35.095984
19440 1 1 34.387502 6.705971 35.063087
19441 1 1 34.200221 6.696417 34.732580
19442 1 1 34.245693 6.630281 34.361153
19443 1 1 34.225190 6.746393 33.999908
19444 1 1 34.302210 6.744035 33.627803
19445 1 1 34.559123 6.992839 33.499382
19446 1 1 34.742401 6.986629 33.166559
19447 1 1 34.620108 7.226504 32.898409
19448 1 1 34.386131 7.499715 33.020927
19449 1 1 34.392662 7.856739 32.890961
19450 1 1 34.538864 8.139718 32.683723
19451 1 1 34.566981 8.430048 32.927276
19452 1 1 34.412805 8.481580 33.270749
19453 1 1 34.425920 8.704122 33.578488
19454 1 1 34.320784 8.759974 33.939358
19455 1 1 34.164922 8.749085 34.285751
19456 1 1 34.180922 9.105014 34.417882
19457 1 1 33.910538 9.333602 34.555868
19458 1 1 34.091094 9.656851 34.641366
19459 1 1 34.053530 10.004457 34.790224
19460 1 1 34.105660 10.373444 34.864597
19461 1 1 34.016798 10.739143 34.917205
19462 1 1 33.893820 10.940404 34.619261
19463 1 1 33.827015 11.163467 34.318961
19464 1 1 33.814192 11.401560 34.023077
19465 1 1 34.122672 11.620184 34.061066
19466 1 1 34.453508 11.435607 34.031418
19467 1 1 34.611457 11.164804 33.816667
19468 1 1 34.357321 10.882435 33.807582
19469 1 1 34.280677 10.656757 33.511618
19470 1 1 34.475555 10.334228 33.462652
19471 1 1 34.706332 10.135826 33.235103
19472 1 1 34.665637 9.824821 33.020580
19473 1 1 34.901264 9.561451 32.880881
19474 1 1 35.114998 9.416160 33.159464
19475 1 1 35.133690 9.041391 33.099472
19476 1 1 35.378358 8.758764 33.031215
19477 1 1 35.415368 8.385320 32.971465
19478 1 1 35.257932 8.048564 33.050267
19479 1 1 35.021466 7.758425 33.115865
19480 1 1 34.844163 7.702090 33.447210
19481 1 1 34.700974 7.578873 33.776929
19482 1 1 34.371232 7.435705 33.900111
19483 1 1 34.187937 7.308547 34.207737
19484 1 1 33.875232 7.519767 34.252475
19485 1 1 33.795111 7.580168 34.618988
19486 1 1 33.679507 7.581993 34.980972
19487 1 1 33.344737 7.747098 35.052173
19488 1 1 33.139124 7.533537 35.289901
19489 1 1 33.318224 7.302994 35.533156
19490 1 1 33.603207 7.207490 35.765673
19491 1 1 33.563067 7.313760 36.128296
19492 1 1 33.388263 7.439335 36.441464
19493 1 1 33.111334 7.267467 36.636840
19494 1 1 32.736538 7.252686 36.697747
19495 1 1 32.562043 6.926740 36.609934
19496 1 1 32.678596 6.608821 36.437473
19497 1 1 32.822467 6.260527 36.388565
19498 1 1 32.942724 5.914381 36.489169
19499 1 1 33.114405 5.631145 36.302881
19500 1 1 33.098712 5.285289 36.146237
19501 1 1 33.035606 5.234918 35.774915
19502 1 1 32.948746 5.518674 35.537559
19503 1 1 32.581231 5.615260 35.535754
19504 1 1 32.264011 5.425330 35.448013
19505 1 1 32.104397 5.156368 35.232183
19506 1 1 32.132335 4.890066 34.962549
19507 1 1 31.907005 4.590507 35.024921
19508 1 1 31.555106 4.514193 34.903498
19509 1 1 31.203328 4.389953 34.831272
19510 1 1 30.983628 4.567271 34.576930
19511 1 1 30.765489 4.458730 34.285323
19512 1 1 30.406605 4.342329 34.240014
19513 1 1 30.230089 4.531759 33.961880
19514 1 1 30.252217 4.606315 33.589923
19515 1 1 30.368561 4.866750 33.338850
19516 1 1 30.586467 4.684699 33.086313
19517 1 1 30.944453 4.763018 32.985754
19518 1 1 31.094171 5.110748 33.018447
19519 1 1 30.942163 5.410607 32.841308
19520 1 1 30.758314 5.683404 33.031521
19521 1 1 30.524245 5.982661 33.023972
19522 1 1 30.189422 5.990237 32.844426
19523 1 1 29.998887 5.839756 32.552105
19524 1 1 30.246313 5.709283 32.294895
19525 1 1 30.147195 5.756998 31.931165
